days_per_funding,average_milestone_duration_days,funding_duration_days,Status,amount_milestones,Fundingrounds,Fundingtotal,state,BusinessField,NumContributors,NumPartners
275,744,825,Successful (Acquired),3,3,375000,CA,music,1,3
1778,0,7112,Successful (Acquired),1,4,40100000,CA,enterprise,4,9
0,274,0,Successful (Acquired),2,1,2600000,CA,web,4,5
797,0,2391,Successful (Acquired),1,3,40000000,CA,software,3,5
609,0,1218,Failed,1,2,1300000,CA,games_video,1,2
0,0,0,Failed,1,1,7500000,CA,network_hosting,3,3
1274,1318,3822,Successful (Acquired),2,3,26000000,CA,software,1,6
1867,642,5601,Successful (Acquired),3,3,34100000,CA,finance,3,25
2747,728,8241,Successful (Acquired),4,3,9650000,MA,mobile,4,13
1100,1168,3300,Successful (Acquired),4,3,5750000,CA,web,1,14
1760,189,5280,Successful (Acquired),3,3,27500000,CA,mobile,1,22
1552,1908,7760,Failed,2,5,10400000,CA,web,1,8
0,,0,Failed,,1,350000,KY,web,1,0
882,1308,2646,Successful (Acquired),3,3,9950000,NY,education,2,15
1581,0,7905,Successful (Acquired),1,5,10700000,CO,software,2,12
0,,0,Failed,,1,200000,VA,public_relations,1,0
1525,0,7625,Failed,1,5,49000000,CA,security,3,8
942,4809,3768,Successful (Acquired),3,4,25000000,CA,games_video,3,7
306,627,918,Successful (Acquired),3,3,4575000,NY,web,5,10
120,147,240,Failed,3,2,28000000,CA,enterprise,1,13
574,1974,1148,Successful (Acquired),3,2,4355000,TX,software,1,8
0,0,0,Failed,1,1,15000000,WA,other,1,3
0,0,0,Failed,1,1,3170000,CA,web,2,1
1575,717,3150,Failed,3,2,2300000,CA,mobile,2,4
31,,62,Failed,,2,455000,CO,public_relations,1,5
0,0,0,Successful (Acquired),1,1,13000000,IL,software,4,3
0,0,0,Successful (Acquired),1,1,15000000,CA,public_relations,4,7
0,660,0,Successful (Acquired),3,1,3800000,CA,photo_video,2,2
739,272,3695,Successful (Acquired),2,5,299500000,TX,web,1,37
0,2040,0,Successful (Acquired),3,1,1000000,CA,hardware,2,5
296,0,592,Failed,1,2,10500000,CA,other,2,3
370,0,740,Successful (Acquired),1,2,8600000,WA,public_relations,1,6
798,,1596,Failed,,2,5000000,NC,software,1,9
317,640,634,Successful (Acquired),2,2,2304999,CA,mobile,5,3
0,,0,Failed,,1,25000,PA,security,1,2
0,0,0,Failed,1,1,4000000,NY,software,1,1
356,1215,712,Failed,3,2,14600000,CA,software,2,8
1693,,5079,Failed,,3,44000000,CA,hardware,4,0
906,1512,2718,Successful (Acquired),3,3,1822922,CA,ecommerce,2,10
2155,1205,15085,Successful (Acquired),5,7,29915001,NY,advertising,2,18
1753,1420,7012,Successful (Acquired),5,4,33000000,GA,enterprise,3,26
213,4,426,Successful (Acquired),2,2,125000,NH,mobile,1,9
833,168,1666,Failed,2,2,4000000,CA,travel,1,7
0,978,0,Successful (Acquired),3,1,10000000,WA,enterprise,2,10
0,540,0,Successful (Acquired),4,1,6000000,CA,advertising,3,25
0,,0,Successful (Acquired),,1,25000000,CA,software,5,4
740,696,2220,Successful (Acquired),3,3,3750000,NY,fashion,2,2
0,200,0,Successful (Acquired),2,1,3000000,MA,software,1,9
365,110,730,Successful (Acquired),2,2,1155000,CA,software,9,6
0,960,0,Successful (Acquired),2,1,10000000,CA,software,2,11
0,0,0,Successful (Acquired),1,1,3000000,CA,web,1,5
202,465,404,Successful (Acquired),3,2,11500000,MA,mobile,1,4
0,1560,0,Successful (Acquired),5,1,5000000,TX,web,3,12
594,0,1188,Successful (Acquired),1,2,29000000,MA,public_relations,5,9
2030,1296,12180,Successful (Acquired),4,6,34700000,CA,enterprise,5,37
844,,1688,Failed,,2,12050000,CA,software,1,0
948,1004,2844,Successful (Acquired),2,3,12000000,CA,analytics,2,13
0,0,0,Successful (Acquired),1,1,5500000,CA,consulting,2,18
790,860,2370,Successful (Acquired),4,3,24000000,CA,software,3,10
360,1966,720,Successful (Acquired),2,2,10000000,MO,mobile,4,6
2981,0,8943,Failed,1,3,19009671,MA,biotech,2,10
0,0,0,Failed,1,1,5000000,CA,cleantech,1,6
1919,0,9595,Successful (Acquired),1,5,18914576,WA,enterprise,3,2
0,,0,Failed,,1,4000000,FL,software,1,0
532,534,1596,Successful (Acquired),2,3,2030882,MA,software,3,5
0,2698,0,Successful (Acquired),2,1,5000000,CA,cleantech,1,4
0,,0,Failed,,1,20500000,WA,software,1,5
934,1136,1868,Successful (Acquired),4,2,13250000,CO,advertising,2,4
0,0,0,Successful (Acquired),1,1,12000000,CA,security,2,7
617,116,1851,Successful (Acquired),2,3,11489687,CA,advertising,3,9
0,477,0,Successful (Acquired),3,1,4000000,CA,web,3,15
0,0,0,Successful (Acquired),1,1,355000,CA,software,1,3
90,1059,180,Successful (Acquired),3,2,118000,FL,web,1,10
2799,1128,11196,Successful (Acquired),3,4,40400000,CA,advertising,1,17
0,,0,Failed,,1,3000000,TX,software,1,1
476,0,952,Failed,1,2,19700000,CA,software,4,2
11,,22,Failed,,2,17800000,CA,software,1,0
762,252,2286,Successful (Acquired),3,3,57500000,CA,photo_video,4,12
866,1115,2598,Successful (Acquired),5,3,17200000,NY,games_video,2,10
703,566,4921,Failed,2,7,457282,MA,mobile,1,4
750,309,3000,Successful (Acquired),3,4,18500000,CA,mobile,2,11
0,,0,Failed,,1,12000000,NJ,cleantech,6,2
162,321,324,Failed,3,2,510000000,CO,cleantech,1,5
273,0,546,Successful (Acquired),1,2,18250000,CA,search,2,3
1269,1410,5076,Successful (Acquired),5,4,41500019,NY,music,4,13
0,,0,Failed,,1,1000000,WV,software,3,1
0,612,0,Successful (Acquired),2,1,5000000,CA,web,1,7
1014,0,3042,Failed,1,3,42700000,MI,cleantech,3,2
0,,0,Failed,,1,12000000,CA,ecommerce,9,7
211,2236,422,Successful (Acquired),2,2,22300000,WA,software,4,5
1412,0,2824,Successful (Acquired),1,2,10000000,CA,semiconductor,4,5
1277,,3831,Failed,,3,15564591,DC,advertising,3,1
0,800,0,Successful (Acquired),2,1,500000,CA,web,5,7
447,306,894,Successful (Acquired),2,2,8950000,CA,analytics,7,24
1121,298,4484,Successful (Acquired),2,4,55350000,NY,finance,4,8
0,,0,Failed,,1,4000000,CA,public_relations,3,1
1758,600,8790,Successful (Acquired),3,5,10764323,IL,software,2,3
0,0,0,Failed,1,1,5500000,NJ,software,3,1
0,1132,0,Successful (Acquired),2,1,400000,CA,social,3,7
826,,2478,Failed,,3,54000000,CA,cleantech,2,3
0,,0,Failed,,1,32000000,GA,software,7,2
0,,0,Successful (Acquired),,1,13000000,WA,software,4,1
433,,1299,Successful (Acquired),,3,12500000,WA,software,2,5
2165,2658,8660,Successful (Acquired),2,4,38064570,CA,security,3,16
639,886,1278,Successful (Acquired),2,2,6000000,CA,web,4,21
864,1836,1728,Failed,6,2,5000000,VA,web,1,4
2594,1788,7782,Successful (Acquired),3,3,59000000,VA,software,2,9
0,378,0,Failed,2,1,1000000,IL,web,1,2
0,1968,0,Successful (Acquired),3,1,600000,CA,web,7,5
111,146,222,Failed,2,2,[phone],CT,mobile,2,0
769,1269,1538,Successful (Acquired),3,2,2750000,CA,web,4,11
663,,1326,Successful (Acquired),,2,30000000,CA,network_hosting,2,1
0,,0,Failed,,1,7000000,CA,semiconductor,1,0
0,926,0,Successful (Acquired),2,1,6100000,CA,search,4,10
507,264,1521,Failed,2,3,2100000,CA,enterprise,1,12
130,918,260,Successful (Acquired),3,2,2565000,CA,mobile,3,10
0,,0,Failed,,1,2000000,CA,biotech,1,0
1140,0,3420,Successful (Acquired),1,3,22400000,NC,network_hosting,3,3
0,0,0,Successful (Acquired),1,1,6250000,NY,ecommerce,1,12
0,406,0,Successful (Acquired),2,1,575000,NY,web,6,4
212,0,424,Failed,1,2,53000,MA,web,1,1
679,236,1358,Successful (Acquired),2,2,9500000,CA,ecommerce,2,6
572,732,1144,Failed,2,2,3500000,TX,enterprise,1,7
264,1584,792,Successful (Acquired),3,3,10500000,NY,photo_video,6,14
1335,444,10680,Successful (Acquired),4,8,68500000,CA,cleantech,2,14
1413,,7065,Successful (Acquired),,5,85381111,MA,biotech,4,2
640,1185,1920,Successful (Acquired),3,3,100000000,MD,web,2,6
912,334,1824,Failed,2,2,125000,PA,advertising,1,3
700,0,1400,Failed,1,2,10600000,VA,mobile,3,2
1102,0,3306,Successful (Acquired),1,3,26100000,CA,semiconductor,3,2
0,0,0,Successful (Acquired),1,1,30000000,NY,web,5,2
260,30,780,Failed,2,3,132885,IL,games_video,1,6
1323,1908,3969,Successful (Acquired),2,3,9500000,CA,software,2,9
0,0,0,Successful (Acquired),1,1,18000000,CA,network_hosting,7,9
0,0,0,Failed,1,1,690000,OH,web,3,4
307,,921,Successful (Acquired),,3,25131611,GA,mobile,1,1
0,,0,Failed,,1,2000000,CA,hardware,1,1
1848,760,5544,Successful (Acquired),2,3,78750000,MA,biotech,3,4
1516,1269,7580,Successful (Acquired),3,5,48500000,CA,advertising,2,27
0,1038,0,Failed,2,1,15000000,CA,network_hosting,1,12
1598,,7990,Successful (Acquired),,5,74000000,CA,analytics,5,13
578,0,1156,Successful (Acquired),1,2,15000000,CA,software,3,6
699,810,2097,Failed,3,3,45000000,NY,games_video,1,8
0,0,0,Successful (Acquired),1,1,4410000,CA,mobile,1,4
327,248,654,Successful (Acquired),2,2,4500000,VA,web,2,9
772,372,2316,Successful (Acquired),2,3,11040000,CA,software,2,11
0,592,0,Successful (Acquired),2,1,1600000,CA,games_video,3,6
167,0,334,Successful (Acquired),1,2,9000000,NY,software,4,3
491,1342,1473,Successful (Acquired),2,3,3282327,CA,analytics,2,4
0,2120,0,Successful (Acquired),5,2,24700000,CA,web,4,5
434,,868,Failed,,2,8800000,GA,semiconductor,1,2
0,0,0,Failed,1,1,1700000,CA,web,1,1
0,284,0,Failed,2,1,20000,CA,web,1,1
663,1225,1326,Successful (Acquired),5,2,11500000,CA,mobile,2,10
2598,2526,18186,Failed,3,7,98170000,CA,mobile,5,12
0,708,0,Successful (Acquired),3,1,1350000,CA,web,10,2
0,1414,0,Successful (Acquired),2,1,940261,IL,software,1,17
732,3,1464,Successful (Acquired),3,2,4000000,MA,web,3,12
0,0,0,Failed,1,1,5000000,CA,web,1,5
0,0,0,Failed,1,1,20000,VA,web,1,3
0,0,0,Successful (Acquired),1,1,12500000,WA,network_hosting,3,5
1210,6,6050,Failed,2,5,7228704,CO,finance,1,0
574,0,1148,Failed,1,2,55000000,IL,biotech,4,5
1661,,6644,Successful (Acquired),,4,15180000,CA,enterprise,1,5
395,602,790,Failed,2,2,30000000,CA,software,2,4
53,519,106,Successful (Acquired),3,2,14500000,TX,network_hosting,1,11
0,651,0,Successful (Acquired),3,1,6500000,CA,advertising,3,6
0,0,0,Failed,1,1,15000,TN,web,1,2
1050,918,5250,Successful (Acquired),3,5,4705910,NY,mobile,3,5
0,602,0,Successful (Acquired),2,1,3000000,CA,games_video,1,6
1523,1385,9138,Successful (Acquired),5,6,125250000,NY,web,3,30
1340,477,5360,Failed,3,4,1449998,NY,social,1,8
180,717,360,Successful (Acquired),3,2,6000000,MA,mobile,6,5
1522,,4566,Successful (Acquired),,3,28200000,MN,medical,3,7
632,0,1264,Successful (Acquired),1,2,14000000,CA,software,2,5
0,104,0,Failed,2,1,3000000,TX,enterprise,1,14
91,0,182,Failed,1,2,2238055,WA,enterprise,1,6
574,122,1148,Failed,2,2,5200000,CA,photo_video,1,5
0,960,0,Successful (Acquired),4,1,75000000,PA,ecommerce,1,4
1299,552,5196,Failed,4,4,24500000,MA,software,1,13
1166,,3498,Failed,,3,4476171,CA,advertising,2,3
701,1119,2103,Successful (Acquired),3,3,10400001,TX,web,6,21
1077,0,3231,Successful (Acquired),1,3,68400000,CO,network_hosting,6,8
622,,1244,Successful (Acquired),,2,15200000,CA,software,2,13
353,,706,Failed,,2,890000,NY,mobile,3,2
0,,0,Failed,,1,2600000,CA,mobile,1,0
0,94,0,Successful (Acquired),2,1,1226270,IL,enterprise,1,7
566,0,1132,Successful (Acquired),1,2,9000000,CA,web,1,5
1269,0,5076,Successful (Acquired),1,4,7210210,CA,enterprise,1,4
147,0,294,Successful (Acquired),1,2,15700000,CA,automotive,3,15
230,0,460,Successful (Acquired),1,2,15050000,MA,software,2,4
731,1076,1462,Successful (Acquired),2,2,3500000,CA,games_video,3,5
319,0,638,Failed,1,2,43000000,CA,software,1,2
685,830,1370,Successful (Acquired),2,2,57000000,CA,web,3,7
0,1236,0,Successful (Acquired),4,1,1300000,CA,web,4,8
1068,2064,4272,Successful (Acquired),4,4,69750000,CA,games_video,5,15
731,282,1462,Successful (Acquired),2,2,14500000,MA,advertising,2,16
547,,1094,Failed,,2,48000000,CA,hardware,6,2
708,,1416,Failed,,2,3508462,PA,medical,3,3
777,0,2331,Successful (Acquired),1,3,19500000,CA,software,3,10
0,210,0,Successful (Acquired),3,1,3750000,CA,mobile,9,5
0,,0,Failed,,1,45000000,IL,web,2,1
1732,1251,6928,Failed,3,4,32500000,NC,enterprise,2,8
2373,2875,4746,Successful (Acquired),5,2,4900000,PA,enterprise,1,4
333,357,666,Failed,3,2,12000000,CA,advertising,2,4
793,876,2379,Successful (Acquired),6,3,7175000,CA,web,2,12
120,1936,240,Failed,4,2,4700000,CA,web,1,3
0,,0,Failed,,1,120000,CA,public_relations,2,3
1291,448,3873,Successful (Acquired),2,3,10000000,CA,advertising,1,10
1956,,7824,Failed,,4,39000000,TX,semiconductor,3,0
653,,1306,Successful (Acquired),,2,16100000,MA,software,2,3
306,1032,612,Successful (Acquired),3,2,3300000,CA,advertising,2,4
0,192,0,Successful (Acquired),3,1,750000,CA,analytics,9,6
0,,0,Failed,,2,1000000,GA,software,2,0
0,,0,Failed,,1,7410000,NY,biotech,3,3
1283,,3849,Successful (Acquired),,3,52800000,CA,semiconductor,5,5
1624,1112,4872,Failed,4,3,37000000,CA,software,1,33
949,276,2847,Successful (Acquired),3,3,14229998,CA,web,3,14
626,740,1252,Successful (Acquired),2,2,3000000,CA,messaging,2,7
0,0,0,Successful (Acquired),1,1,20000000,NY,advertising,1,10
492,162,984,Successful (Acquired),3,2,2000000,RI,advertising,1,6
830,280,1660,Successful (Acquired),2,2,19900000,DC,software,2,3
0,0,0,Failed,1,1,1500000,CA,ecommerce,1,6
0,0,0,Failed,1,1,325000,CA,cleantech,4,4
0,198,0,Failed,2,1,3500000,CA,enterprise,1,16
870,952,3480,Failed,2,4,30000000,WA,network_hosting,2,7
0,,0,Successful (Acquired),,1,50000000,CA,biotech,6,1
0,172,0,Successful (Acquired),2,1,2000000,NY,ecommerce,3,5
1581,798,9486,Successful (Acquired),2,6,72000000,CA,advertising,2,25
1520,0,4560,Successful (Acquired),1,3,27690547,CA,cleantech,4,4
0,,0,Failed,,1,9000000,TX,semiconductor,4,32
382,366,764,Successful (Acquired),3,2,7500000,CA,enterprise,3,12
294,0,588,Successful (Acquired),1,2,10000000,TX,software,2,9
1912,0,7648,Successful (Acquired),1,4,5965000,CA,software,1,7
0,2872,0,Successful (Acquired),4,1,4000000,CA,mobile,1,9
0,0,0,Failed,1,1,5000000,MI,advertising,1,2
0,836,0,Successful (Acquired),2,1,11500000,CA,advertising,2,15
406,0,812,Failed,1,2,1050000,IL,web,1,2
68,724,136,Successful (Acquired),2,2,5500000,NY,web,2,13
731,820,2193,Successful (Acquired),4,3,5000000,PA,advertising,1,17
612,1104,1224,Failed,3,2,3700000,CA,enterprise,3,11
655,,1310,Failed,,2,7000000,CA,software,1,4
334,664,668,Failed,4,2,32000000,MA,network_hosting,3,14
1284,142,3852,Successful (Acquired),2,3,7900000,MA,advertising,2,8
2048,1698,10240,Successful (Acquired),3,5,80000000,CA,network_hosting,2,16
0,0,0,Failed,1,1,5000000,TX,mobile,1,1
798,1896,1596,Successful (Acquired),3,2,2100000,WA,security,1,5
1530,0,6120,Successful (Acquired),1,4,22250000,MD,enterprise,2,6
351,5978,702,Successful (Acquired),2,2,1975000,OR,enterprise,3,6
0,268,0,Successful (Acquired),2,1,1000000,NY,web,1,0
0,,0,Failed,,1,35000000,PA,cleantech,1,0
1549,710,10843,Successful (Acquired),5,7,88651133,NY,mobile,3,12
0,,0,Successful (Acquired),,1,26000000,MA,semiconductor,2,3
0,276,0,Failed,2,1,100000,CA,games_video,1,3
0,405,0,Successful (Acquired),3,1,5000000,CO,mobile,1,6
538,,1076,Failed,,2,7300000,GA,biotech,3,5
1542,2468,4626,Successful (Acquired),2,3,64080000,CA,biotech,4,8
140,658,280,Successful (Acquired),2,2,5800000,RI,enterprise,4,8
639,28,2556,Failed,2,4,89500000,CA,finance,1,6
1705,396,6820,Successful (Acquired),2,4,23350000,CA,games_video,3,11
831,,1662,Successful (Acquired),,2,13500000,MA,software,2,7
282,10,564,Successful (Acquired),2,2,24500000,MA,security,5,13
0,0,0,Failed,1,1,10000000,CA,public_relations,4,2
0,,0,Failed,,1,8500000,UT,other,1,3
0,,0,Failed,,1,6000000,TX,cleantech,1,0
0,0,0,Successful (Acquired),1,1,2000000,CA,software,2,3
301,406,602,Successful (Acquired),2,2,4100000,TX,enterprise,1,3
0,2324,0,Successful (Acquired),4,1,6200000,CA,search,2,5
543,0,1086,Successful (Acquired),1,2,12250000,CA,advertising,2,8
612,1100,1224,Successful (Acquired),2,2,11725600,CA,mobile,2,3
553,,1106,Failed,,2,16000000,MA,software,1,1
696,582,2088,Successful (Acquired),2,3,5056559,WA,mobile,1,10
0,744,0,Successful (Acquired),3,1,100000,CA,web,1,9
1691,1569,5073,Successful (Acquired),3,3,68200000,CA,hardware,4,11
1905,0,5715,Successful (Acquired),1,3,33000000,CA,enterprise,3,5
553,90,1659,Failed,2,3,3352194,NC,analytics,9,8
182,730,364,Successful (Acquired),2,2,2212000,NY,analytics,3,5
507,,2028,Successful (Acquired),,4,19800000,CA,biotech,5,1
98,22,196,Failed,2,2,4500000,CA,web,3,6
1,0,2,Successful (Acquired),1,2,14000000,MA,software,1,2
0,122,0,Failed,2,1,100000,FL,social,1,4
391,854,782,Successful (Acquired),2,2,9900000,CA,software,2,4
1848,288,5544,Successful (Acquired),2,3,7600000,CA,advertising,5,10
0,0,0,Failed,1,1,50000,CA,games_video,2,2
0,,0,Failed,,1,650000,CA,public_relations,1,3
661,114,1983,Failed,3,3,10500000,CA,mobile,2,8
0,336,0,Successful (Acquired),2,1,500000,CA,web,1,12
770,2988,1540,Successful (Acquired),3,2,24300000,CA,web,2,2
140,0,280,Failed,1,2,18000000,CA,hardware,1,6
1055,990,3165,Successful (Acquired),5,3,26000000,CA,messaging,3,27
1018,,2036,Failed,,2,9500000,CA,hardware,3,2
0,0,0,Successful (Acquired),1,1,16980999,MD,biotech,1,6
0,878,0,Failed,2,1,5000000,CA,games_video,3,2
0,,0,Failed,,1,350000,WA,hardware,1,3
1363,0,6815,Failed,1,5,13130000,MA,web,1,1
0,1030,0,Failed,2,1,20000000,WA,software,1,1
1020,1800,3060,Successful (Acquired),4,3,26500000,MA,mobile,2,18
148,,296,Successful (Acquired),,2,15000000,MA,enterprise,5,4
0,,0,Failed,,1,2600000,MD,public_relations,1,0
1327,,5308,Failed,,4,21470000,CA,cleantech,1,1
0,216,0,Failed,2,1,20000,TX,mobile,1,5
243,1794,486,Failed,3,2,3600000,CA,web,1,10
2343,144,16401,Successful (Acquired),4,7,27300000,NY,games_video,2,23
0,0,0,Successful (Acquired),1,1,2600000,CA,ecommerce,2,8
0,516,0,Failed,2,1,5000000,CA,web,1,5
535,934,1070,Successful (Acquired),2,2,17000000,CA,mobile,3,2
0,,0,Failed,,1,662000,ME,manufacturing,3,0
374,266,748,Successful (Acquired),2,2,3750000,NY,hospitality,4,12
2110,1424,8440,Successful (Acquired),8,4,45000000,CA,news,4,57
