days_per_funding,average_milestone_duration_days,funding_duration_days,Status,amount_milestones,Fundingrounds,Fundingtotal,state,BusinessField,NumContributors,NumPartners
722,1196,1444,Successful (Acquired),4,2,6700000,NY,music,8,9
1352,904,4056,Successful (Acquired),2,3,20750000,CA,hardware,2,12
2315,,9260,Successful (Acquired),,4,19000000,CA,games_video,2,5
396,,1188,Successful (Acquired),,3,22500000,CA,search,4,20
947,555,2841,Successful (Acquired),3,3,7300000,CA,advertising,2,10
2583,579,18081,Failed,3,7,26390819,WA,web,1,16
0,,0,Successful (Acquired),,1,10000000,WA,software,3,4
0,0,0,Failed,1,1,31000,NY,web,2,1
358,1604,1074,Successful (Acquired),4,3,21500000,CA,mobile,3,16
0,0,0,Successful (Acquired),1,1,4000000,CO,security,5,5
1169,380,3507,Successful (Acquired),4,3,9400000,CA,games_video,4,5
762,1140,2286,Successful (Acquired),4,3,5600000,NY,web,2,9
381,692,762,Successful (Acquired),2,2,6000000,CA,finance,2,9
2917,645,11668,Successful (Acquired),3,4,60704370,GA,transportation,2,35
846,214,2538,Successful (Acquired),2,3,2000000,CA,sports,3,16
91,423,182,Successful (Acquired),3,2,1000000,CA,finance,5,5
102,222,204,Failed,2,2,200000,PA,games_video,2,3
0,680,0,Failed,2,1,2300000,CA,cleantech,1,2
0,976,0,Failed,4,1,1000000,CA,mobile,1,5
1795,750,8975,Successful (Acquired),3,5,24750000,CA,music,2,13
1402,0,2804,Failed,1,2,12800000,IL,software,2,15
853,0,1706,Successful (Acquired),1,2,30500000,CA,enterprise,4,10
1083,816,3249,Failed,2,3,36300000,CA,automotive,1,3
333,615,999,Successful (Acquired),3,3,6693782,CA,real_estate,1,7
0,,0,Failed,,1,20000000,CA,hardware,5,1
0,708,0,Successful (Acquired),3,1,11370000,CA,network_hosting,2,8
749,924,2247,Successful (Acquired),4,3,16500000,CA,web,1,13
0,0,0,Failed,1,1,250000,CA,network_hosting,1,3
1041,1390,5205,Successful (Acquired),5,5,14400000,NY,web,5,9
1444,141,7220,Successful (Acquired),3,5,90000000,NY,enterprise,3,24
2240,906,8960,Successful (Acquired),2,4,13075000,CA,advertising,4,10
31,2288,62,Successful (Acquired),4,2,26000000,CA,games_video,2,10
193,548,386,Successful (Acquired),2,2,16300000,MA,enterprise,2,6
1013,0,2026,Successful (Acquired),1,2,5992316,TX,enterprise,2,5
713,,2852,Successful (Acquired),,4,89400001,CA,biotech,4,2
0,0,0,Failed,1,1,1200000,CA,software,1,4
71,650,142,Failed,2,2,1900000,NY,web,2,7
1114,1598,3342,Failed,2,3,30300000,CA,games_video,4,9
0,,0,Failed,,1,500000,NY,web,5,4
2543,340,12715,Successful (Acquired),2,5,74000000,CA,network_hosting,1,19
0,,0,Successful (Acquired),,1,18800000,TX,semiconductor,7,3
0,0,0,Failed,1,1,20000,MI,web,1,3
736,244,2944,Successful (Acquired),2,4,3350000,VA,mobile,1,3
0,,0,Successful (Acquired),,1,26100000,NJ,biotech,2,1
403,,806,Failed,,2,1213066,PA,enterprise,1,0
1233,1521,3699,Successful (Acquired),3,3,24030000,CA,advertising,3,18
1068,1450,3204,Successful (Acquired),5,3,13100000,CA,travel,1,14
615,1720,1845,Successful (Acquired),5,3,560001,NY,software,3,6
0,468,0,Successful (Acquired),3,1,3500000,MN,enterprise,2,7
2680,573,18760,Successful (Acquired),3,7,[phone],MA,mobile,4,45
1048,0,4192,Successful (Acquired),1,4,42500000,CA,mobile,2,18
358,0,716,Successful (Acquired),1,2,36000000,NC,software,3,26
0,936,0,Failed,2,1,12170000,CA,enterprise,1,7
0,668,0,Successful (Acquired),2,1,1000000,NY,software,3,4
219,2636,657,Successful (Acquired),4,3,1820000,CA,mobile,1,5
1758,1650,7032,Successful (Acquired),2,4,[phone],WA,mobile,4,19
0,4338,0,Successful (Acquired),2,1,5000000,TX,security,5,6
207,0,414,Successful (Acquired),1,2,18800000,NY,fashion,2,4
368,,736,Successful (Acquired),,2,72300000,CA,advertising,4,3
1198,2372,3594,Successful (Acquired),4,3,1310000,CA,social,1,3
861,0,1722,Failed,1,2,15000000,MA,software,2,2
908,705,2724,Successful (Acquired),5,3,39007789,NY,enterprise,3,22
0,0,0,Successful (Acquired),1,1,25000000,MA,software,5,3
644,520,1932,Successful (Acquired),2,3,172500,MA,web,1,4
163,456,326,Successful (Acquired),2,2,6100000,NY,social,1,23
2085,2710,6255,Successful (Acquired),5,3,40300000,CA,mobile,4,7
0,60,0,Failed,3,1,100000,CA,ecommerce,1,9
1882,1036,9410,Successful (Acquired),2,5,19389998,WA,education,1,14
853,2322,1706,Successful (Acquired),3,2,61500000,CA,hardware,4,21
0,626,0,Successful (Acquired),2,1,6000000,CA,software,2,6
1828,882,7312,Successful (Acquired),6,4,19100000,MA,mobile,2,23
669,1416,2676,Successful (Acquired),3,4,3499997,NY,advertising,1,8
227,138,681,Successful (Acquired),2,3,2600000,CA,network_hosting,3,13
582,252,1746,Successful (Acquired),2,3,2023000,CA,web,1,14
0,,0,Successful (Acquired),,1,25000000,CA,semiconductor,4,3
1049,432,4196,Successful (Acquired),4,4,66000000,CA,fashion,2,17
10,0,20,Successful (Acquired),1,2,1000000,NY,advertising,3,5
268,196,536,Successful (Acquired),2,2,13000000,CA,mobile,3,11
2314,558,6942,Failed,2,3,24150000,MA,software,2,3
869,,2607,Failed,,3,47218498,CA,semiconductor,1,4
278,2890,556,Successful (Acquired),2,2,11800000,MA,search,4,1
212,0,424,Failed,1,2,2387481,NV,analytics,1,2
2464,730,9856,Successful (Acquired),5,4,33000000,MA,consulting,2,35
442,1212,884,Successful (Acquired),3,2,7500000,VA,software,1,4
0,0,0,Successful (Acquired),1,1,25000000,CA,biotech,1,3
1915,0,7660,Successful (Acquired),1,4,25305000,CA,software,2,7
388,561,776,Successful (Acquired),3,2,4950000,CA,web,12,21
1499,,8994,Successful (Acquired),,6,53816776,CA,software,5,8
395,2084,790,Successful (Acquired),4,2,3500000,NY,web,5,15
0,472,0,Successful (Acquired),2,1,5000000,CA,enterprise,1,7
927,786,2781,Successful (Acquired),3,3,2515000,CA,network_hosting,1,9
516,912,1032,Successful (Acquired),3,2,8400000,MA,web,2,10
518,945,1036,Failed,3,2,4900000,CA,mobile,1,5
0,0,0,Failed,1,1,5000000,WA,software,5,3
0,,0,Successful (Acquired),,1,11000000,NY,public_relations,3,2
2647,,10588,Successful (Acquired),,4,68400000,CA,mobile,4,6
435,378,870,Successful (Acquired),2,2,2000000,CA,software,8,7
459,0,918,Failed,1,2,10800000,NY,enterprise,1,2
1918,630,9590,Successful (Acquired),3,5,37000000,NY,news,2,31
0,2148,0,Successful (Acquired),3,1,7660000,CA,security,6,5
1783,1107,7132,Successful (Acquired),3,4,48730000,MA,software,3,5
516,0,1032,Failed,1,2,3350000,CA,messaging,2,1
1212,1654,4848,Failed,2,4,28000000,CA,ecommerce,1,3
0,0,0,Successful (Acquired),1,1,2500000,TX,analytics,2,5
304,2656,608,Successful (Acquired),4,2,8000000,IL,web,4,16
390,1326,780,Successful (Acquired),2,2,540000,NY,web,2,6
455,1620,910,Successful (Acquired),4,2,3100000,CA,games_video,2,4
451,680,902,Successful (Acquired),2,2,1200000,NY,mobile,6,8
0,0,0,Failed,1,1,5000000,NY,games_video,2,2
2449,0,14694,Successful (Acquired),1,6,37079000,CA,security,3,6
2496,2,9984,Successful (Acquired),2,4,135826373,MA,other,4,3
206,,412,Failed,,2,5000000,CA,mobile,1,5
320,909,1280,Successful (Acquired),3,4,4200000,NY,software,3,3
0,3138,0,Failed,3,1,4100000,WA,web,1,3
0,306,0,Failed,2,1,2000000,CA,web,1,3
0,0,0,Successful (Acquired),1,1,6500000,CO,software,1,3
0,,0,Failed,,1,4000000,CA,web,3,0
275,0,1375,Failed,1,5,185000,CA,mobile,2,3
0,286,0,Successful (Acquired),2,1,1300000,OR,mobile,1,5
0,,0,Successful (Acquired),,1,45000000,NY,advertising,1,21
0,984,0,Successful (Acquired),3,1,2500000,MA,search,2,4
787,1002,1574,Successful (Acquired),2,2,9200000,TX,web,1,11
487,,1948,Failed,,4,435953,CA,web,1,0
365,894,730,Failed,2,2,55600000,CT,network_hosting,2,9
0,0,0,Successful (Acquired),1,1,10000000,CO,software,1,2
0,0,0,Failed,1,1,12000,WA,games_video,1,3
20,,40,Failed,,2,2257464,MD,biotech,1,3
132,832,264,Successful (Acquired),2,2,983000,NY,messaging,6,4
387,416,774,Successful (Acquired),2,2,41000000,CA,fashion,1,15
690,,2070,Failed,,3,9100000,TX,software,1,0
1735,3261,5205,Failed,3,3,25500100,CA,software,2,6
0,30,0,Successful (Acquired),2,1,400000,CA,web,1,3
1318,,13180,Successful (Acquired),,10,22165091,NY,network_hosting,2,4
0,966,0,Successful (Acquired),2,1,500000,CA,network_hosting,4,4
1906,876,9530,Successful (Acquired),4,5,70000000,CA,web,2,29
700,0,1400,Successful (Acquired),1,2,4700000,IL,security,1,6
0,0,0,Successful (Acquired),1,1,30000000,MA,ecommerce,2,1
2671,0,13355,Successful (Acquired),1,5,39000000,MA,software,3,13
936,0,2808,Successful (Acquired),1,3,32000000,CA,semiconductor,3,10
378,,1134,Successful (Acquired),,3,42000000,MA,advertising,2,7
1821,1956,5463,Successful (Acquired),2,3,24510540,CA,enterprise,2,5
0,,0,Failed,,1,2500000,CA,software,1,0
1578,188,4734,Successful (Acquired),2,3,21460663,FL,software,4,1
0,,0,Successful (Acquired),,1,15000000,NY,games_video,4,6
1046,1408,2092,Failed,2,2,889999,CA,mobile,3,5
0,0,0,Successful (Acquired),1,1,16000000,CA,software,3,6
0,2152,0,Successful (Acquired),4,1,7000000,CA,web,2,5
0,,0,Failed,,2,100000,NY,advertising,1,3
0,765,0,Successful (Acquired),3,1,1500000,NY,music,1,13
0,772,0,Successful (Acquired),4,1,8000000,WA,web,1,19
179,780,358,Successful (Acquired),4,2,4000000,CA,web,3,22
0,,0,Failed,,1,25000,CA,web,1,3
2400,525,14400,Successful (Acquired),3,6,64630000,CA,mobile,3,10
967,0,1934,Failed,1,2,12100000,CA,web,1,10
508,0,1016,Successful (Acquired),1,2,20000000,CA,software,4,9
2683,0,10732,Failed,1,4,49600000,TX,hardware,1,10
889,0,4445,Successful (Acquired),1,5,51450000,CA,games_video,5,3
985,0,1970,Successful (Acquired),1,2,6300000,CA,messaging,2,7
0,780,0,Failed,3,1,200000,NY,mobile,1,8
0,0,0,Failed,1,1,20000,OH,fashion,1,2
1239,819,2478,Successful (Acquired),3,2,11600000,MA,hardware,2,13
0,2010,0,Successful (Acquired),2,1,9150000,CA,web,2,6
0,104,0,Failed,2,1,1200000,OH,advertising,4,2
0,0,0,Failed,2,1,1700000,CA,social,1,4
705,1600,2115,Successful (Acquired),4,3,1415000,CA,social,1,9
748,736,1496,Successful (Acquired),2,2,4200000,CA,enterprise,1,16
263,452,526,Successful (Acquired),2,2,500000,MA,web,2,7
0,,0,Successful (Acquired),,1,21500000,TX,public_relations,4,1
564,772,1128,Successful (Acquired),2,2,10000000,UT,web,2,4
538,0,1076,Failed,1,2,9500000,CA,software,2,7
814,,1628,Failed,,2,13875001,NM,cleantech,1,4
0,0,0,Failed,1,1,275000,NJ,software,1,5
1807,0,5421,Successful (Acquired),1,3,19743770,CA,software,2,10
706,0,3530,Successful (Acquired),1,5,1178000,MA,software,5,5
747,650,2241,Successful (Acquired),2,3,25000000,CA,security,2,5
582,,1746,Successful (Acquired),,3,24150000,PA,semiconductor,2,1
656,0,1312,Failed,1,2,80000000,CA,mobile,1,4
697,1971,1394,Successful (Acquired),3,2,36000000,CA,hardware,3,11
0,,0,Failed,,1,205000,MO,network_hosting,1,1
1553,968,6212,Successful (Acquired),4,4,28300000,CA,web,2,27
0,0,0,Failed,1,1,2000000,CA,web,1,1
151,2352,302,Successful (Acquired),6,2,11500000,CA,games_video,1,63
0,438,0,Failed,2,1,4000000,NY,mobile,1,15
0,462,0,Failed,2,1,500000,NY,ecommerce,1,2
0,1004,0,Failed,2,1,4000000,TX,search,2,9
886,26,1772,Failed,2,2,9030000,NY,web,4,8
1577,,6308,Successful (Acquired),,4,69900000,PA,biotech,4,15
0,0,0,Failed,1,1,20000,CA,messaging,1,2
3017,621,21119,Successful (Acquired),3,7,238209999,IN,software,2,29
1326,998,3978,Successful (Acquired),2,3,14700000,MA,medical,1,3
365,658,1095,Successful (Acquired),2,3,430000,CA,games_video,1,4
31,0,62,Successful (Acquired),1,2,1015000,CA,enterprise,1,5
0,0,0,Failed,1,1,1200000,CA,web,1,2
547,1588,1094,Successful (Acquired),4,2,17100000,PA,web,2,16
0,0,0,Successful (Acquired),1,1,50000000,CO,web,4,0
0,,0,Failed,,1,900000,CA,software,1,3
0,606,0,Failed,2,1,6000000,CA,network_hosting,1,7
2315,681,4630,Successful (Acquired),3,2,15100000,NY,advertising,1,5
2876,1892,14380,Successful (Acquired),2,5,62600000,CA,semiconductor,9,7
1002,918,4008,Successful (Acquired),3,4,14800000,CA,mobile,2,15
1132,965,2264,Successful (Acquired),5,2,6875000,CA,web,7,30
0,,0,Failed,,1,30000,TX,software,1,1
0,0,0,Failed,1,1,22200000,CA,public_relations,9,10
83,906,166,Successful (Acquired),2,2,415000,CO,network_hosting,1,6
1458,620,5832,Successful (Acquired),4,4,27063781,NY,web,3,16
0,0,0,Successful (Acquired),1,1,3100000,CA,advertising,5,6
411,1532,822,Failed,4,2,33000000,CA,search,1,13
813,2406,2439,Successful (Acquired),2,3,17400000,CA,web,5,2
1236,1212,6180,Successful (Acquired),4,5,28300000,CA,web,2,17
881,1872,3524,Successful (Acquired),6,4,46800000,CA,advertising,2,42
256,12,768,Successful (Acquired),2,3,1525000,IL,ecommerce,2,5
0,426,0,Successful (Acquired),3,1,1200000,NY,travel,5,9
1406,1304,4218,Successful (Acquired),4,3,12400000,CA,web,1,6
0,,0,Failed,,1,100000,PA,biotech,1,1
1864,0,5592,Successful (Acquired),1,3,11000000,CA,software,1,4
343,0,686,Successful (Acquired),1,2,675000,TN,web,1,3
871,,1742,Successful (Acquired),,2,13000000,CA,software,2,5
0,536,0,Successful (Acquired),2,1,3500000,NY,social,2,5
0,0,0,Failed,1,1,12000000,MA,hardware,4,2
1559,1648,7795,Successful (Acquired),4,5,78573646,CA,games_video,4,10
2055,0,6165,Successful (Acquired),1,3,15286415,TN,photo_video,1,2
0,519,0,Successful (Acquired),3,1,3200000,CA,web,1,5
0,0,0,Failed,1,1,30000,WA,advertising,2,1
3949,0,11847,Successful (Acquired),1,3,14650003,CA,software,1,28
917,0,1834,Successful (Acquired),1,2,23500000,CA,software,5,9
0,,0,Failed,,1,980000,MA,software,1,2
0,,0,Failed,,1,20000000,CA,hardware,3,0
0,,0,Failed,,1,1500000,WA,web,1,4
497,0,994,Successful (Acquired),1,2,8000000,CA,games_video,1,0
1594,525,6376,Successful (Acquired),3,4,25200000,CA,software,4,13
671,472,2684,Successful (Acquired),2,4,61000000,CA,software,3,21
1083,1372,4332,Successful (Acquired),4,4,46300000,CA,games_video,4,12
1549,1930,6196,Successful (Acquired),5,4,24500000,MD,software,4,15
245,0,490,Failed,1,2,7500000,CA,games_video,1,1
0,1482,0,Successful (Acquired),3,1,14500000,CA,enterprise,9,19
0,0,0,Failed,1,1,29000000,WA,games_video,1,1
1234,0,3702,Successful (Acquired),1,3,24000000,CA,network_hosting,2,5
1771,0,7084,Successful (Acquired),1,4,81017493,CA,semiconductor,5,2
118,1062,236,Successful (Acquired),3,2,1000000,CA,analytics,4,4
281,18,562,Successful (Acquired),2,2,12010000,CO,software,2,14
0,3531,0,Successful (Acquired),3,1,22000000,MA,mobile,4,2
0,,0,Failed,,1,42700000,CA,biotech,3,1
517,0,1551,Successful (Acquired),1,3,80000000,CA,software,4,5
0,1104,0,Successful (Acquired),3,1,205000,CA,web,7,3
0,1126,0,Successful (Acquired),2,1,3750000,NY,analytics,1,5
234,542,468,Failed,2,2,41000000,CA,other,1,11
222,846,444,Successful (Acquired),3,2,76000000,CA,games_video,4,37
1004,698,2008,Successful (Acquired),2,2,20000000,MA,enterprise,1,9
936,1036,1872,Successful (Acquired),4,2,9356180,CA,analytics,1,11
0,790,0,Failed,2,1,100000,NY,advertising,1,6
943,52,1886,Successful (Acquired),2,2,13600000,GA,software,3,9
0,764,0,Successful (Acquired),4,1,3000000,CA,advertising,2,19
1680,,8400,Failed,,5,21138876,CA,advertising,2,4
215,429,860,Successful (Acquired),3,4,2345000,MA,enterprise,5,13
0,468,0,Failed,4,1,4000000,CA,web,1,7
499,672,998,Failed,2,2,17000000,CA,software,1,2
0,0,0,Successful (Acquired),1,1,1100000,NY,web,8,8
397,0,1588,Successful (Acquired),1,4,59700,KY,software,1,3
0,267,0,Successful (Acquired),3,1,2350000,CA,enterprise,2,12
0,0,0,Failed,1,1,10000000,VA,software,1,2
282,0,564,Failed,1,2,21189,CA,mobile,1,2
987,202,2961,Successful (Acquired),2,3,28000000,MA,software,2,7
0,,0,Failed,,1,9500000,CA,software,2,0
1392,0,4176,Successful (Acquired),1,3,69600000,CA,semiconductor,7,5
1363,1604,4089,Successful (Acquired),2,3,23500000,VA,mobile,3,11
0,0,0,Successful (Acquired),1,1,13000000,OR,software,4,6
582,182,1164,Successful (Acquired),2,2,21750000,NY,games_video,2,8
0,,0,Failed,,1,5750000,PA,public_relations,4,0
161,0,322,Successful (Acquired),1,2,23400000,ME,software,2,1
0,1152,0,Failed,3,1,4300000,CA,advertising,1,4
892,0,1784,Successful (Acquired),1,2,20000000,TX,security,2,1
1871,0,3742,Successful (Acquired),1,2,51000000,CA,biotech,3,16
2354,0,9416,Successful (Acquired),1,4,27101994,MA,enterprise,4,2
0,0,0,Successful (Acquired),1,1,6480000,CA,public_relations,3,6
662,768,1324,Successful (Acquired),2,2,35000000,CA,enterprise,2,8
1424,374,4272,Failed,2,3,11300000,MA,web,1,5
0,0,0,Failed,1,1,19000,GA,ecommerce,1,1
1327,918,7962,Successful (Acquired),3,6,78500000,NJ,ecommerce,3,27
0,,0,Failed,,1,600000,NY,web,2,4
398,0,796,Successful (Acquired),1,2,13000000,MD,network_hosting,1,3
1035,507,5175,Failed,3,5,43600000,CA,search,3,7
1136,675,5680,Successful (Acquired),3,5,142000000,CA,enterprise,5,38
410,298,820,Successful (Acquired),2,2,2000000,CA,web,1,6
747,0,2241,Successful (Acquired),1,3,26800000,TX,software,3,4
1861,0,11166,Failed,1,6,55900000,CA,hardware,3,2
442,1452,884,Successful (Acquired),3,2,11000000,CA,mobile,2,14
752,0,2256,Successful (Acquired),1,3,31500000,CA,enterprise,3,19
0,1628,0,Successful (Acquired),2,1,1500000,DC,enterprise,2,4
416,456,1248,Failed,3,3,900000,NY,social,1,5
1800,0,5400,Successful (Acquired),1,3,58000000,CA,biotech,5,4
1632,1282,6528,Successful (Acquired),2,4,29050000,MA,software,2,10
618,270,1236,Successful (Acquired),2,2,250000,NV,news,1,3
0,,0,Failed,,1,21000000,CA,software,1,2
1193,,2386,Successful (Acquired),,2,35000000,NY,advertising,3,25
0,0,0,Failed,1,1,500000,CA,web,1,2
315,0,630,Successful (Acquired),1,2,30920000,TX,public_relations,3,3
2203,0,8812,Successful (Acquired),1,4,29288979,CA,software,2,9
1558,78,6232,Failed,2,4,24200000,MA,software,2,11
0,1461,0,Successful (Acquired),3,1,1000000,CA,web,1,4
751,0,1502,Successful (Acquired),1,2,5550000,MN,web,1,3
911,555,1822,Failed,3,2,3000000,CA,mobile,3,8
453,612,906,Successful (Acquired),3,2,14300000,CA,web,4,13
0,,0,Failed,,1,1000000,CA,network_hosting,2,0
301,0,602,Successful (Acquired),1,2,11000000,CA,software,1,7
365,723,730,Failed,3,2,2000000,NY,photo_video,3,7
689,200,1378,Successful (Acquired),2,2,5000000,CA,web,1,17
