contractId;ticketDate
7795-CFOCW;2022-01-18
7795-CFOCW;2023-08-09
7795-CFOCW;2022-01-25
7892-POOKP;2022-02-17
7892-POOKP;2022-05-28
0280-XJGEX;2023-03-13
0280-XJGEX;2023-03-21
0280-XJGEX;2023-03-10
0280-XJGEX;2023-03-24
9959-WOFKT;2021-05-08
9959-WOFKT;2020-01-19
9959-WOFKT;2022-08-24
9959-WOFKT;2022-09-11
6322-HRPFA;2020-07-19
6322-HRPFA;2021-08-15
6322-HRPFA;2022-10-04
6467-CHFZW;2022-12-29
6467-CHFZW;2023-03-25
6467-CHFZW;2022-12-12
6467-CHFZW;2022-11-16
5380-WJKOV;2023-12-15
5380-WJKOV;2023-04-09
5380-WJKOV;2023-05-24
5380-WJKOV;2023-05-23
8168-UQWWF;2023-05-19
8168-UQWWF;2023-01-29
3714-NTNFO;2023-01-29
3714-NTNFO;2020-03-05
3714-NTNFO;2022-11-12
9420-LOJKX;2023-02-15
1658-BYGOY;2023-03-27
8627-ZYGSZ;2021-03-28
8627-ZYGSZ;2023-08-25
8627-ZYGSZ;2020-07-12
4598-XLKNJ;2022-03-13
3192-NQECA;2023-06-02
3192-NQECA;2023-03-10
3192-NQECA;2023-07-24
3192-NQECA;2023-06-28
3192-NQECA;2023-06-04
3192-NQECA;2023-03-03
0486-HECZI;2023-06-01
0486-HECZI;2023-04-15
0486-HECZI;2023-06-21
0486-HECZI;2023-07-13
0486-HECZI;2023-10-12
5299-RULOA;2022-05-28
9445-ZUEQE;2022-06-04
9445-ZUEQE;2023-11-28
6207-WIOLX;2022-05-18
4648-YPBTM;2020-06-23
3445-HXXGF;2021-07-10
3445-HXXGF;2021-05-31
3445-HXXGF;2021-12-27
3445-HXXGF;2021-11-28
3445-HXXGF;2021-08-22
0691-JVSYA;2023-05-24
0691-JVSYA;2023-05-27
0691-JVSYA;2023-06-20
0691-JVSYA;2023-07-31
0691-JVSYA;2023-06-04
1918-ZBFQJ;2022-04-30
7825-ECJRF;2022-03-27
0699-NDKJM;2020-03-30
8937-RDTHP;2022-12-19
7301-ABVAD;2018-06-05
7576-ASEJU;2023-01-24
7576-ASEJU;2022-08-20
3606-TWKGI;2023-09-14
6323-AYBRX;2023-01-29
6323-AYBRX;2023-09-27
4385-GZQXV;2022-08-30
4484-GLZOU;2022-11-30
4484-GLZOU;2022-09-13
4484-GLZOU;2022-10-31
4484-GLZOU;2022-09-10
4484-GLZOU;2022-10-21
9512-UIBFX;2022-06-24
9512-UIBFX;2022-08-28
8181-YHCMF;2021-01-07
3167-SNQPL;2022-12-09
3167-SNQPL;2021-10-05
2321-OMBXY;2022-05-09
2321-OMBXY;2022-05-04
2321-OMBXY;2022-05-23
2840-XANRC;2023-12-30
2840-XANRC;2023-12-30
5020-ZSTTY;2022-05-15
5020-ZSTTY;2022-03-28
5020-ZSTTY;2022-04-08
5020-ZSTTY;2022-06-23
5020-ZSTTY;2022-03-13
4322-RCYMT;2023-05-06
4322-RCYMT;2023-07-23
4322-RCYMT;2023-03-15
4322-RCYMT;2023-01-26
4322-RCYMT;2023-01-13
4322-RCYMT;2023-01-25
6680-NENYN;2023-07-06
6680-NENYN;2023-05-26
6680-NENYN;2023-11-10
6680-NENYN;2023-11-05
1343-EHPYB;2023-07-22
1343-EHPYB;2023-08-15
1343-EHPYB;2023-07-20
1343-EHPYB;2023-07-24
2034-GDRCN;2022-12-05
8966-SNIZF;2021-11-30
0623-IIHUG;2022-01-15
9601-BRXPO;2023-03-23
9601-BRXPO;2023-04-01
0533-BNWKF;2023-04-25
0533-BNWKF;2023-09-06
0533-BNWKF;2023-07-04
0533-BNWKF;2023-08-08
0979-PHULV;2023-07-13
0979-PHULV;2023-05-11
0979-PHULV;2023-03-31
0979-PHULV;2023-01-14
0979-PHULV;2023-07-01
0979-PHULV;2023-01-02
0979-PHULV;2023-05-27
0578-SKVMF;2022-08-03
0578-SKVMF;2022-06-20
0578-SKVMF;2022-10-19
0578-SKVMF;2022-08-21
2937-FTHUR;2023-06-17
7752-XUSCI;2023-03-11
7752-XUSCI;2023-03-11
7752-XUSCI;2023-03-11
7752-XUSCI;2023-03-11
7752-XUSCI;2023-03-11
7752-XUSCI;2023-03-11
7752-XUSCI;2023-03-11
1480-BKXGA;2020-01-14
1480-BKXGA;2023-09-25
1480-BKXGA;2019-03-15
1480-BKXGA;2018-05-04
1480-BKXGA;2018-06-18
1480-BKXGA;2021-03-28
0447-BEMNG;2023-08-24
0447-BEMNG;2023-08-24
0447-BEMNG;2023-08-24
0447-BEMNG;2023-08-24
0447-BEMNG;2023-08-24
5949-XIKAE;2023-09-03
5949-XIKAE;2023-05-12
3649-JPUGY;2022-02-06
3649-JPUGY;2023-02-07
7783-YKGDV;2023-08-17
5609-CEBID;2022-03-23
5609-CEBID;2022-02-04
5609-CEBID;2022-03-10
7218-HKQFK;2023-11-16
9412-GHEEC;2023-01-21
9412-GHEEC;2023-02-07
9412-GHEEC;2022-12-30
9412-GHEEC;2023-02-15
8397-MVTAZ;2022-07-10
8397-MVTAZ;2022-09-01
8397-MVTAZ;2022-06-15
1403-GYAFU;2021-08-30
1403-GYAFU;2022-07-16
1403-GYAFU;2023-01-06
1403-GYAFU;2020-06-17
1403-GYAFU;2020-03-12
1403-GYAFU;2021-11-07
2817-NTQDO;2022-12-08
2817-NTQDO;2022-11-18
6986-IJDHX;2023-01-16
6986-IJDHX;2023-02-19
6986-IJDHX;2023-03-24
4676-MQUEA;2021-02-28
4676-MQUEA;2021-02-17
4676-MQUEA;2022-10-13
4676-MQUEA;2022-03-31
8138-EALND;2023-06-02
1352-HNSAW;2019-01-01
1352-HNSAW;2021-09-04
1352-HNSAW;2019-05-24
1352-HNSAW;2020-03-13
0939-YAPAF;2021-10-28
0939-YAPAF;2022-05-31
0939-YAPAF;2022-04-18
0939-YAPAF;2022-06-02
4710-FDUIZ;2022-12-13
4710-FDUIZ;2022-11-10
4710-FDUIZ;2022-11-03
4710-FDUIZ;2022-10-09
4710-FDUIZ;2022-12-26
0459-SPZHJ;2019-09-08
0459-SPZHJ;2023-02-06
0719-SYFRB;2023-10-27
3419-SNJJD;2022-04-25
3419-SNJJD;2022-01-24
3419-SNJJD;2021-12-29
3419-SNJJD;2022-04-25
3419-SNJJD;2021-12-07
3419-SNJJD;2022-04-08
4554-YGZIH;2023-11-15
4554-YGZIH;2023-10-31
4554-YGZIH;2023-11-02
5099-BAILX;2022-01-16
5099-BAILX;2022-06-10
5099-BAILX;2022-02-08
5099-BAILX;2022-06-22
7207-RMRDB;2022-05-05
7207-RMRDB;2022-07-08
7207-RMRDB;2022-05-19
7207-RMRDB;2022-09-24
7207-RMRDB;2022-05-07
7207-RMRDB;2022-05-18
7954-MLBUN;2022-05-22
4913-EHYUI;2023-05-10
4913-EHYUI;2023-09-21
4913-EHYUI;2023-09-09
4913-EHYUI;2023-07-04
4913-EHYUI;2023-06-10
0970-ETWGE;2024-01-15
1626-ERCMM;2022-11-27
1626-ERCMM;2022-12-11
0823-HSCDJ;2023-04-07
0823-HSCDJ;2023-03-12
0823-HSCDJ;2023-02-13
0823-HSCDJ;2023-04-25
0823-HSCDJ;2023-03-30
2826-UWHIS;2021-06-23
2826-UWHIS;2023-01-20
9620-QJREV;2023-05-15
9620-QJREV;2021-07-27
9620-QJREV;2020-05-28
9620-QJREV;2021-02-16
7133-VBDCG;2023-04-06
7133-VBDCG;2023-03-25
7596-ZYWBB;2021-04-28
7596-ZYWBB;2020-11-29
6952-OMNWB;2023-09-25
6952-OMNWB;2022-02-23
6952-OMNWB;2019-03-23
5244-IRFIH;2022-09-29
5244-IRFIH;2022-02-16
2684-EIWEO;2022-03-24
2684-EIWEO;2022-05-09
2684-EIWEO;2022-03-11
2521-NPUZR;2023-02-10
2521-NPUZR;2019-07-05
2521-NPUZR;2022-10-25
2521-NPUZR;2018-10-19
6683-VLCTZ;2021-12-10
6683-VLCTZ;2022-02-14
6683-VLCTZ;2022-01-25
2189-WWOEW;2023-03-14
1894-IGFSG;2022-10-31
1894-IGFSG;2022-07-10
1894-IGFSG;2022-02-06
0236-HFWSV;2022-11-27
2037-XJFUP;2023-12-17
2037-XJFUP;2023-08-14
2037-XJFUP;2023-06-21
2037-XJFUP;2023-10-24
0285-INHLN;2022-11-02
0691-IFBQW;2022-10-14
0691-IFBQW;2023-01-05
0691-IFBQW;2022-12-25
0691-IFBQW;2022-09-19
3009-JWMPU;2022-07-25
3009-JWMPU;2022-08-26
3009-JWMPU;2022-07-21
3009-JWMPU;2022-07-19
3009-JWMPU;2022-08-13
3009-JWMPU;2022-07-19
1450-GALXR;2022-11-30
1450-GALXR;2023-01-18
4289-DTDKW;2022-10-14
4289-DTDKW;2022-07-21
4289-DTDKW;2022-10-28
4289-DTDKW;2022-08-12
4289-DTDKW;2022-07-29
2239-JALAW;2023-09-10
2239-JALAW;2023-06-15
2239-JALAW;2023-06-20
2239-JALAW;2023-12-16
4853-RULSV;2021-09-26
4853-RULSV;2021-07-10
4853-RULSV;2022-01-12
4853-RULSV;2021-08-09
4853-RULSV;2021-08-05
4853-RULSV;2021-07-24
4853-RULSV;2022-03-03
0115-TFERT;2022-07-21
0115-TFERT;2022-11-20
2311-QYMUQ;2022-06-15
3104-OWCGK;2022-03-21
3104-OWCGK;2022-03-21
3104-OWCGK;2022-03-21
3104-OWCGK;2022-03-21
3104-OWCGK;2022-03-21
3104-OWCGK;2022-03-21
9101-BWFSS;2023-07-03
9101-BWFSS;2023-06-23
9101-BWFSS;2023-06-11
9101-BWFSS;2023-06-24
9101-BWFSS;2023-07-14
4250-WAROZ;2023-04-29
4250-WAROZ;2023-08-13
4250-WAROZ;2024-01-27
0727-BMPLR;2023-06-17
0727-BMPLR;2023-11-20
0727-BMPLR;2023-09-30
0727-BMPLR;2023-10-25
0727-BMPLR;2023-07-21
3027-ZTDHO;2022-07-27
3027-ZTDHO;2022-07-15
2382-BCKQJ;2022-02-17
2382-BCKQJ;2022-01-28
2382-BCKQJ;2022-02-27
2382-BCKQJ;2022-01-26
2382-BCKQJ;2022-01-22
4124-MMETB;2022-11-27
4124-MMETB;2023-03-20
4124-MMETB;2022-10-01
1937-OTUKY;2022-09-27
1937-OTUKY;2022-07-02
1937-OTUKY;2021-08-17
1937-OTUKY;2023-06-02
1937-OTUKY;2020-06-16
1937-OTUKY;2020-08-26
1764-VUUMT;2021-02-14
1764-VUUMT;2022-02-11
1764-VUUMT;2023-01-09
1764-VUUMT;2020-10-06
1764-VUUMT;2022-07-22
1764-VUUMT;2023-05-08
5073-WXOYN;2024-02-26
5073-WXOYN;2024-02-26
5073-WXOYN;2024-02-26
5073-WXOYN;2024-02-26
5073-WXOYN;2024-02-26
5073-WXOYN;2024-02-26
7549-MYGPK;2023-11-15
7549-MYGPK;2023-10-06
7549-MYGPK;2023-11-25
7549-MYGPK;2023-10-04
7549-MYGPK;2023-11-27
7549-MYGPK;2023-11-06
3804-RVTGV;2024-01-27
3804-RVTGV;2024-01-29
3804-RVTGV;2023-12-30
3804-RVTGV;2024-01-23
3804-RVTGV;2024-01-25
7997-EASSD;2019-02-17
7997-EASSD;2023-03-07
4315-MURBD;2023-07-17
4315-MURBD;2023-07-17
2719-BDAQO;2022-03-13
9625-QSTYE;2022-04-29
7028-DVOIQ;2023-10-30
9889-TMAHG;2022-04-25
3158-MOERK;2022-05-10
2834-JRTUA;2022-10-25
2834-JRTUA;2022-05-31
2834-JRTUA;2022-05-19
2834-JRTUA;2023-02-01
2834-JRTUA;2022-06-04
2834-JRTUA;2022-07-26
2834-JRTUA;2023-03-02
2834-JRTUA;2022-11-29
6646-QVXLR;2022-12-10
6646-QVXLR;2022-12-12
6646-QVXLR;2022-11-25
6646-QVXLR;2022-12-07
6646-QVXLR;2022-12-16
6646-QVXLR;2022-11-04
1374-DMZUI;2022-06-08
1374-DMZUI;2022-05-07
8818-XYFCQ;2022-11-25
8818-XYFCQ;2022-09-16
8818-XYFCQ;2022-11-02
4695-VADHF;2022-02-12
4695-VADHF;2022-02-25
9391-TTOYH;2023-09-22
9391-TTOYH;2023-07-01
3422-WJOYD;2022-01-07
3422-WJOYD;2023-06-27
9948-YPTDG;2022-12-02
9948-YPTDG;2022-12-09
9948-YPTDG;2022-12-16
9948-YPTDG;2022-12-28
1236-WFCDV;2023-01-18
1271-SJBGZ;2022-09-24
7013-PSXHK;2023-10-18
5981-ITEMU;2022-08-19
5981-ITEMU;2022-09-21
5981-ITEMU;2022-08-13
5981-ITEMU;2022-09-10
1624-WOIWJ;2022-09-11
0634-SZPQA;2022-04-11
0634-SZPQA;2022-02-24
5536-RTPWK;2022-06-26
5536-RTPWK;2022-06-26
5536-RTPWK;2022-07-15
5536-RTPWK;2022-06-25
0655-RBDUG;2022-08-05
0655-RBDUG;2022-12-18
4361-BKAXE;2024-01-04
4361-BKAXE;2024-01-03
4361-BKAXE;2023-09-18
4361-BKAXE;2024-01-13
4441-NIHPT;2023-03-15
8999-BOHSE;2023-11-07
7029-RPUAV;2023-06-12
9036-CSKBW;2023-05-15
4607-CHPCA;2023-06-25
3312-UUMZW;2022-11-10
3312-UUMZW;2023-07-10
8111-SLLHI;2022-12-27
8111-SLLHI;2022-11-22
8111-SLLHI;2022-12-12
5293-WXJAK;2022-09-06
0831-JNISG;2021-09-26
0831-JNISG;2021-04-25
0831-JNISG;2020-11-07
8844-TONUD;2022-07-23
5334-JLAXU;2019-10-30
5334-JLAXU;2020-03-24
5334-JLAXU;2023-05-24
5334-JLAXU;2020-03-21
5334-JLAXU;2021-08-01
0135-NMXAP;2023-07-29
6270-OMFIW;2022-06-23
6270-OMFIW;2022-06-23
6270-OMFIW;2022-06-23
6270-OMFIW;2022-06-23
6270-OMFIW;2022-06-23
6270-OMFIW;2022-06-23
6270-OMFIW;2022-06-23
0125-LZQXK;2023-02-16
8399-YNDCH;2023-02-01
8399-YNDCH;2023-05-08
0887-WBJVH;2021-06-02
0887-WBJVH;2023-02-18
0887-WBJVH;2023-03-17
4468-KAZHE;2023-11-28
0455-ENTCR;2023-03-16
0455-ENTCR;2020-01-19
3927-NLNRY;2022-06-23
3927-NLNRY;2022-03-15
3927-NLNRY;2022-03-29
3927-NLNRY;2022-03-22
3927-NLNRY;2022-07-27
7979-CORPM;2022-10-25
7979-CORPM;2022-10-25
7979-CORPM;2022-10-25
6581-NQCBA;2022-11-26
8496-DMZUK;2023-02-02
8496-DMZUK;2023-02-25
2226-ICFDO;2023-08-17
2226-ICFDO;2020-05-11
2226-ICFDO;2024-01-27
2226-ICFDO;2020-02-19
4187-CINZD;2022-03-30
4187-CINZD;2022-04-17
4187-CINZD;2021-10-25
4187-CINZD;2022-04-26
4187-CINZD;2022-04-16
4187-CINZD;2021-12-23
6818-WOBHJ;2021-11-22
6818-WOBHJ;2021-10-27
6818-WOBHJ;2022-03-18
6818-WOBHJ;2022-04-26
6818-WOBHJ;2021-10-23
6818-WOBHJ;2021-10-09
6244-BESBM;2019-08-07
6244-BESBM;2019-08-13
6244-BESBM;2021-05-06
6244-BESBM;2022-09-25
6244-BESBM;2022-08-19
2408-TZMJL;2023-08-06
2408-TZMJL;2023-03-31
2408-TZMJL;2022-12-13
2408-TZMJL;2023-02-06
2408-TZMJL;2023-01-17
2408-TZMJL;2022-12-22
9531-NSBMR;2021-07-05
9531-NSBMR;2021-06-07
8711-LOBKY;2019-07-16
9134-CEQMF;2022-10-05
9134-CEQMF;2022-08-09
9795-SHUHB;2018-10-08
9795-SHUHB;2020-11-27
9795-SHUHB;2023-09-05
9795-SHUHB;2020-04-07
9795-SHUHB;2022-03-21
9795-SHUHB;2020-01-21
0201-OAMXR;2022-12-13
0201-OAMXR;2023-02-18
0201-OAMXR;2023-05-07
0201-OAMXR;2023-01-17
0201-OAMXR;2023-03-31
0201-OAMXR;2022-09-11
6393-WRYZE;2023-11-09
6393-WRYZE;2023-05-21
6393-WRYZE;2023-09-29
6599-RCLCJ;2023-04-30
6599-RCLCJ;2023-04-06
6599-RCLCJ;2022-08-02
6599-RCLCJ;2022-09-28
9831-BPFRI;2023-05-29
4791-QRGMF;2023-03-13
4791-QRGMF;2022-10-16
4791-QRGMF;2022-07-13
4791-QRGMF;2022-12-08
4791-QRGMF;2022-06-28
3910-MRQOY;2020-12-06
3838-OZURD;2022-06-07
3838-OZURD;2022-07-23
3838-OZURD;2022-08-27
3838-OZURD;2022-06-11
3838-OZURD;2022-03-14
3838-OZURD;2022-03-28
2845-HSJCY;2022-08-01
2845-HSJCY;2022-08-18
7721-JXEAW;2021-09-28
7721-JXEAW;2022-06-02
7721-JXEAW;2021-12-28
7721-JXEAW;2021-07-28
7684-XSZIY;2019-03-13
7684-XSZIY;2022-06-23
7684-XSZIY;2020-09-08
7684-XSZIY;2021-03-18
7684-XSZIY;2021-07-11
8621-MNIHH;2022-02-02
8621-MNIHH;2022-10-23
0471-LVHGK;2023-04-07
0471-LVHGK;2023-01-19
0471-LVHGK;2023-01-23
0471-LVHGK;2023-04-08
9518-RWHZL;2023-06-27
9518-RWHZL;2023-06-08
9518-RWHZL;2023-04-17
9518-RWHZL;2023-06-19
9518-RWHZL;2023-04-10
9518-RWHZL;2023-06-27
9518-RWHZL;2023-04-16
9518-RWHZL;2023-03-30
5977-CKHON;2022-02-22
5977-CKHON;2021-09-08
7861-UVUFT;2022-04-21
7861-UVUFT;2022-06-22
7861-UVUFT;2022-04-28
1571-SAVHK;2022-06-14
3253-HKOKL;2022-03-18
3253-HKOKL;2021-02-09
3253-HKOKL;2022-04-01
3253-HKOKL;2021-04-20
6890-PFRQX;2023-08-29
1621-YNCJH;2022-11-24
1621-YNCJH;2022-07-02
3473-XIIIT;2023-07-27
3473-XIIIT;2023-05-28
2952-QAYZF;2022-02-14
5394-SVGJV;2023-06-20
7079-QRCBC;2024-02-22
7079-QRCBC;2024-02-22
7079-QRCBC;2024-02-22
9495-SKLKD;2024-01-15
9495-SKLKD;2023-07-19
9495-SKLKD;2023-09-21
5469-CTCWN;2022-03-01
5469-CTCWN;2022-03-13
5469-CTCWN;2022-03-16
5469-CTCWN;2022-03-15
5469-CTCWN;2022-03-04
5469-CTCWN;2022-03-11
9851-QXEEQ;2023-01-07
9851-QXEEQ;2023-01-12
9851-QXEEQ;2023-04-29
9851-QXEEQ;2023-05-05
9809-IMGCQ;2021-11-23
9809-IMGCQ;2022-01-06
3254-YRILK;2022-10-26
4472-VESGY;2020-08-06
5766-XQXMQ;2023-06-22
5766-XQXMQ;2023-06-14
5766-XQXMQ;2023-08-14
2886-KEFUM;2023-10-15
2886-KEFUM;2023-10-09
2886-KEFUM;2023-10-08
2886-KEFUM;2023-10-31
2886-KEFUM;2023-09-04
2886-KEFUM;2023-08-20
9651-GTSAQ;2022-10-19
9651-GTSAQ;2022-09-01
9651-GTSAQ;2022-12-12
9651-GTSAQ;2022-09-19
9651-GTSAQ;2022-11-09
0637-YLETY;2023-08-19
2660-EMUBI;2023-02-17
2003-CKLOR;2023-07-20
2003-CKLOR;2023-11-24
2003-CKLOR;2023-11-12
2003-CKLOR;2023-08-25
2003-CKLOR;2023-10-04
2003-CKLOR;2023-09-02
2003-CKLOR;2023-12-29
2003-CKLOR;2023-07-26
9254-RBFON;2023-01-30
5127-BZENZ;2022-04-02
5127-BZENZ;2020-04-30
6032-KRXXO;2022-12-07
6032-KRXXO;2022-08-25
6032-KRXXO;2022-08-23
7459-RRWQZ;2022-08-10
4154-AQUGT;2024-01-13
3584-WKTTW;2022-06-23
3584-WKTTW;2021-02-22
3584-WKTTW;2020-03-30
3584-WKTTW;2020-11-17
3092-IGHWF;2023-09-01
3092-IGHWF;2023-06-26
3092-IGHWF;2023-10-19
3092-IGHWF;2023-06-23
3092-IGHWF;2023-05-22
3092-IGHWF;2023-05-19
6518-PPLMZ;2022-12-23
6518-PPLMZ;2021-03-23
6518-PPLMZ;2023-07-05
8017-LXHFA;2022-04-12
8017-LXHFA;2021-12-27
6035-RIIOM;2023-04-03
6035-RIIOM;2022-06-17
6035-RIIOM;2023-12-15
2929-QNSRW;2022-11-28
2929-QNSRW;2022-10-16
2929-QNSRW;2023-01-24
2929-QNSRW;2022-12-28
2929-QNSRW;2022-10-01
3533-UVMOM;2023-03-30
3533-UVMOM;2019-05-23
3533-UVMOM;2019-08-30
3533-UVMOM;2022-11-11
3533-UVMOM;2022-05-28
3533-UVMOM;2021-07-03
4248-QPAVC;2022-03-26
1899-VXWXM;2022-07-26
1899-VXWXM;2022-07-26
1899-VXWXM;2022-07-26
1899-VXWXM;2022-07-26
1498-DQNRX;2022-02-06
1498-DQNRX;2022-12-06
3331-HQDTW;2021-08-09
3331-HQDTW;2022-04-04
3331-HQDTW;2022-01-13
1228-FZFRV;2023-08-17
1228-FZFRV;2023-08-25
1228-FZFRV;2023-08-24
1228-FZFRV;2023-08-02
1228-FZFRV;2023-09-01
5364-XYIRR;2022-06-26
5364-XYIRR;2022-04-26
5364-XYIRR;2022-05-07
5364-XYIRR;2022-05-27
4829-AUOAX;2023-04-14
4829-AUOAX;2023-07-22
4829-AUOAX;2023-04-29
4829-AUOAX;2023-03-07
9158-VCTQB;2023-10-07
9158-VCTQB;2023-10-23
9158-VCTQB;2023-09-29
9158-VCTQB;2023-08-16
9158-VCTQB;2023-10-12
9158-VCTQB;2023-09-14
2808-CHTDM;2023-08-15
8917-SZTTJ;2020-02-22
8917-SZTTJ;2021-03-01
8917-SZTTJ;2020-12-08
6097-EQISJ;2022-11-04
6097-EQISJ;2022-11-09
6097-EQISJ;2022-12-04
6097-EQISJ;2022-09-29
6097-EQISJ;2022-09-19
6097-EQISJ;2022-09-22
4423-YLHDV;2022-05-27
4423-YLHDV;2021-12-19
0107-YHINA;2024-02-14
9705-IOVQQ;2022-03-08
9705-IOVQQ;2019-04-02
9705-IOVQQ;2021-07-25
9705-IOVQQ;2020-09-05
9705-IOVQQ;2023-11-17
1803-BGNBD;2024-02-29
6950-TWMYB;2023-10-17
6950-TWMYB;2020-11-29
5356-KZCKT;2023-01-18
5356-KZCKT;2020-01-27
5356-KZCKT;2021-03-26
3055-VTCGS;2020-09-16
3144-KMTWZ;2019-03-05
3144-KMTWZ;2022-05-06
3144-KMTWZ;2022-06-05
3144-KMTWZ;2023-05-04
3144-KMTWZ;2018-11-27
7279-BUYWN;2023-10-14
7279-BUYWN;2023-10-16
7279-BUYWN;2023-10-26
7530-HDYDS;2023-07-13
7530-HDYDS;2023-08-29
7530-HDYDS;2023-07-29
5922-ABDVO;2022-10-18
9172-ANCRX;2023-02-22
4450-MDZFX;2023-10-04
6701-DHKWQ;2024-01-04
6701-DHKWQ;2020-04-16
6701-DHKWQ;2020-05-23
6701-DHKWQ;2023-06-11
6701-DHKWQ;2021-07-25
3132-TVFDZ;2021-12-09
3132-TVFDZ;2021-12-05
3132-TVFDZ;2021-09-19
3132-TVFDZ;2022-02-25
6365-MTGZX;2022-07-16
6365-MTGZX;2022-07-16
6990-YNRIO;2023-10-15
6990-YNRIO;2023-09-23
6990-YNRIO;2023-12-18
6990-YNRIO;2023-11-27
6990-YNRIO;2023-12-20
6990-YNRIO;2024-01-21
4510-PYUSH;2022-11-20
4510-PYUSH;2022-12-23
4510-PYUSH;2022-12-09
4143-HHPMK;2022-10-12
4143-HHPMK;2022-07-11
4143-HHPMK;2022-10-23
4143-HHPMK;2022-07-11
4143-HHPMK;2022-07-10
7940-UQQUG;2021-07-14
7940-UQQUG;2020-11-06
