contractId;ticketDate
2364-UFROM;2023-05-27
4433-JCGCG;2022-11-14
4433-JCGCG;2022-09-16
4433-JCGCG;2023-03-21
4433-JCGCG;2022-11-15
6038-GCYEC;2023-12-20
7032-LMBHI;2023-12-20
7032-LMBHI;2022-04-27
1150-WFARN;2022-12-23
1150-WFARN;2022-12-13
1150-WFARN;2022-12-06
1150-WFARN;2022-11-17
1150-WFARN;2023-03-15
1150-WFARN;2023-03-23
6688-UZPWD;2022-12-07
8328-SKJNO;2022-12-09
9057-SIHCH;2023-11-24
6771-XWBDM;2022-02-05
6771-XWBDM;2022-06-08
6771-XWBDM;2021-10-07
6771-XWBDM;2021-11-30
6771-XWBDM;2022-02-23
9351-HXDMR;2021-08-29
9351-HXDMR;2019-09-02
9351-HXDMR;2023-04-24
9351-HXDMR;2022-09-23
9351-HXDMR;2018-09-14
9351-HXDMR;2022-08-05
1866-RZZQS;2022-07-05
1866-RZZQS;2022-08-09
1866-RZZQS;2022-04-02
1866-RZZQS;2022-04-26
8631-NBHFZ;2022-02-06
8631-NBHFZ;2022-05-09
8631-NBHFZ;2022-04-12
8631-NBHFZ;2021-12-29
8631-NBHFZ;2022-01-04
8631-NBHFZ;2022-03-25
8631-NBHFZ;2022-05-07
4958-XCBDQ;2022-02-09
4958-XCBDQ;2022-10-13
4958-XCBDQ;2022-06-17
8337-UPOAQ;2023-12-15
0064-YIJGF;2023-01-05
0064-YIJGF;2023-05-23
1725-IQNIY;2023-03-30
1725-IQNIY;2023-08-06
1725-IQNIY;2023-09-21
1725-IQNIY;2023-04-19
6712-OAWRH;2022-07-26
2930-UOTMB;2022-01-29
2930-UOTMB;2021-11-12
2930-UOTMB;2022-05-20
2533-QVMSK;2024-01-11
2533-QVMSK;2023-12-19
2533-QVMSK;2023-12-24
2533-QVMSK;2023-12-22
2533-QVMSK;2024-01-01
2533-QVMSK;2024-01-04
2533-QVMSK;2024-01-15
8625-AZYZY;2022-07-05
8625-AZYZY;2022-07-05
8374-XGEJJ;2023-11-26
8374-XGEJJ;2023-05-15
8374-XGEJJ;2023-11-22
8374-XGEJJ;2023-09-22
8374-XGEJJ;2023-08-16
6946-LMSQS;2023-10-01
2325-ZUSFD;2022-06-08
2325-ZUSFD;2022-06-19
2325-ZUSFD;2022-10-03
2325-ZUSFD;2022-11-02
2325-ZUSFD;2022-10-15
3932-CMDTD;2023-02-25
4039-HEUNW;2022-12-21
4039-HEUNW;2022-12-21
4039-HEUNW;2022-12-21
3594-UVONA;2023-06-29
3594-UVONA;2023-01-25
5089-IFSDP;2021-11-05
5089-IFSDP;2021-08-27
5089-IFSDP;2022-06-14
0365-BZUWY;2023-11-04
4817-VYYWS;2023-10-07
4817-VYYWS;2024-02-23
4817-VYYWS;2024-01-22
2403-BCASL;2023-01-03
2403-BCASL;2022-12-13
2403-BCASL;2023-03-03
2403-BCASL;2023-01-24
2403-BCASL;2023-02-09
2898-LSJGD;2021-12-07
2898-LSJGD;2022-03-27
3886-CERTZ;2022-10-27
3886-CERTZ;2022-10-27
3886-CERTZ;2022-10-27
3886-CERTZ;2022-10-27
3886-CERTZ;2022-10-27
3886-CERTZ;2022-10-27
1093-YSWCA;2024-02-08
8938-UMKPI;2022-09-12
8938-UMKPI;2023-02-21
8938-UMKPI;2022-07-26
6319-IEJWJ;2023-02-25
6319-IEJWJ;2023-07-15
6319-IEJWJ;2023-02-05
9025-AOMKI;2023-06-11
9025-AOMKI;2023-06-18
5154-VEKBL;2023-07-14
5655-JSMZM;2022-04-21
5655-JSMZM;2022-04-22
5655-JSMZM;2022-04-03
5655-JSMZM;2022-04-15
7225-CBZPL;2023-05-22
4652-NNHNY;2023-01-24
5382-TEMLV;2021-08-26
3441-CGZJH;2022-05-31
3441-CGZJH;2022-03-13
3441-CGZJH;2020-09-29
8868-WOZGU;2022-10-29
8868-WOZGU;2022-10-04
0406-BPDVR;2023-06-11
0406-BPDVR;2023-08-09
0406-BPDVR;2023-09-10
0406-BPDVR;2023-04-09
0406-BPDVR;2023-08-13
9823-EALYC;2020-05-21
9823-EALYC;2021-07-12
9823-EALYC;2023-12-02
6615-NGGZJ;2022-07-18
4334-HOWRP;2020-10-07
4334-HOWRP;2018-08-25
2525-GVKQU;2021-07-06
2126-GSEGL;2021-08-19
2126-GSEGL;2020-08-15
2126-GSEGL;2021-02-19
2126-GSEGL;2020-04-04
2126-GSEGL;2022-04-30
9667-EQRXU;2022-11-11
3045-XETSH;2022-04-19
9140-CZQZZ;2019-05-26
0531-ZZJWQ;2021-03-31
0531-ZZJWQ;2021-03-11
7683-CBDKJ;2023-05-17
0946-CLJTI;2023-09-07
0946-CLJTI;2023-11-11
0946-CLJTI;2023-11-02
0946-CLJTI;2023-08-05
0946-CLJTI;2023-12-05
0112-QWPNC;2023-11-09
0112-QWPNC;2023-11-19
0324-BRPCJ;2023-05-30
0324-BRPCJ;2022-11-05
0324-BRPCJ;2022-11-03
0324-BRPCJ;2022-10-28
0324-BRPCJ;2022-11-25
0324-BRPCJ;2023-03-25
0324-BRPCJ;2022-10-17
9189-JWSHV;2022-06-15
9189-JWSHV;2022-06-15
6211-WWLTF;2022-09-12
6211-WWLTF;2020-08-10
6211-WWLTF;2023-06-10
6211-WWLTF;2019-01-23
6211-WWLTF;2021-06-19
6211-WWLTF;2020-03-09
0576-WNXXC;2022-12-21
0576-WNXXC;2023-01-03
0576-WNXXC;2022-11-20
8626-XHBIE;2023-08-30
8626-XHBIE;2023-12-22
8626-XHBIE;2023-06-28
8626-XHBIE;2022-09-26
4628-CTTLA;2021-10-17
4628-CTTLA;2021-11-20
4628-CTTLA;2022-06-18
4628-CTTLA;2021-12-20
2748-MYRVK;2023-07-14
2748-MYRVK;2023-06-08
2748-MYRVK;2023-04-27
2748-MYRVK;2023-05-11
2748-MYRVK;2023-06-19
2748-MYRVK;2023-05-08
6559-ILWKJ;2021-12-03
6559-ILWKJ;2021-12-07
6559-ILWKJ;2021-10-12
6559-ILWKJ;2021-11-27
6559-ILWKJ;2021-11-01
6559-ILWKJ;2022-01-23
6559-ILWKJ;2021-09-18
9253-VIFJQ;2021-06-19
4902-OHLSK;2023-04-25
4902-OHLSK;2023-04-10
4902-OHLSK;2023-04-12
2357-COQEK;2023-09-30
2357-COQEK;2023-10-11
3737-GCSPV;2022-04-01
4088-YLDSU;2022-02-22
4088-YLDSU;2022-06-18
4088-YLDSU;2021-12-14
8706-HRADD;2022-12-07
2034-CGRHZ;2022-12-16
2034-CGRHZ;2022-12-16
4228-ZGYUW;2022-09-10
5016-LIPDW;2023-03-17
5016-LIPDW;2019-09-05
5016-LIPDW;2021-09-21
5016-LIPDW;2022-02-10
5016-LIPDW;2020-05-26
1567-DSCIC;2023-05-31
2150-UWTFY;2022-05-15
2150-UWTFY;2022-08-24
2150-UWTFY;2022-08-21
2683-BPJSO;2023-03-22
2683-BPJSO;2023-01-07
2157-MXBJS;2022-04-25
9360-AHGNL;2023-03-09
9360-AHGNL;2022-12-08
9360-AHGNL;2022-11-17
2632-UCGVD;2021-10-29
2632-UCGVD;2022-03-24
2632-UCGVD;2022-04-06
2632-UCGVD;2022-01-26
2632-UCGVD;2022-01-23
5445-PZWGX;2023-03-04
5445-PZWGX;2023-02-19
5445-PZWGX;2023-01-30
5445-PZWGX;2023-02-17
6425-YQLLO;2022-12-25
6425-YQLLO;2023-03-01
6425-YQLLO;2022-11-17
6425-YQLLO;2022-10-11
6425-YQLLO;2022-10-25
6425-YQLLO;2022-10-02
2114-MGINA;2022-07-08
2114-MGINA;2022-08-25
4489-SNOJF;2022-09-18
4489-SNOJF;2022-11-09
4489-SNOJF;2022-08-18
9732-OUYRN;2022-09-30
6899-PPEEA;2024-01-28
6899-PPEEA;2024-01-17
6899-PPEEA;2024-01-26
2187-LZGPL;2023-05-31
6288-LBEAR;2023-05-22
4597-NUCQV;2024-01-30
4597-NUCQV;2024-01-30
2979-SXESE;2023-01-19
4013-TLDHQ;2023-06-04
2674-MLXMN;2020-06-20
2674-MLXMN;2019-03-18
2674-MLXMN;2019-08-16
2674-MLXMN;2020-12-20
2674-MLXMN;2021-12-03
2674-MLXMN;2023-05-24
0537-QYZZN;2022-10-01
0537-QYZZN;2024-01-16
7632-YUTXB;2022-12-27
7481-ATQQS;2022-12-31
7481-ATQQS;2023-01-14
7481-ATQQS;2023-01-14
3400-ESFUW;2022-03-14
3400-ESFUW;2022-02-04
3400-ESFUW;2022-03-13
3400-ESFUW;2022-01-15
3400-ESFUW;2022-01-03
0228-MAUWC;2023-09-18
5502-RLUYV;2023-04-20
5502-RLUYV;2023-05-31
5502-RLUYV;2023-05-10
5502-RLUYV;2023-12-28
7663-YJHSN;2020-01-14
9039-RBEEE;2023-03-17
9039-RBEEE;2023-03-26
9039-RBEEE;2023-04-07
1792-UXAFY;2022-03-11
0378-XSZPU;2022-11-28
0378-XSZPU;2023-05-14
0378-XSZPU;2022-10-30
0378-XSZPU;2023-02-17
0378-XSZPU;2023-06-09
9950-MTGYX;2024-02-26
9950-MTGYX;2024-02-02
4825-FUREZ;2023-05-08
4825-FUREZ;2021-07-31
6543-XRMYR;2021-12-16
6543-XRMYR;2021-12-07
6543-XRMYR;2022-02-08
1455-UGQVH;2023-05-17
1455-UGQVH;2023-08-04
1455-UGQVH;2023-10-02
2037-SGXHH;2022-09-13
2037-SGXHH;2022-09-02
3018-TFTSU;2023-07-09
3018-TFTSU;2023-07-09
2479-BRAMR;2022-12-12
2479-BRAMR;2022-11-20
2479-BRAMR;2022-12-03
2479-BRAMR;2022-11-07
3873-WOSBC;2023-12-10
3873-WOSBC;2021-07-23
3873-WOSBC;2021-08-02
3873-WOSBC;2022-04-20
3873-WOSBC;2023-06-06
3120-FAZKD;2021-02-20
3120-FAZKD;2023-01-13
3120-FAZKD;2020-06-11
1264-BYWMS;2023-01-13
1264-BYWMS;2023-01-24
1264-BYWMS;2022-10-20
1264-BYWMS;2022-07-19
9658-WYUFB;2023-08-26
9658-WYUFB;2023-10-05
0707-HOVVN;2020-10-19
0707-HOVVN;2021-09-23
8580-QVLOC;2023-11-16
8580-QVLOC;2023-11-16
8580-QVLOC;2023-11-16
8580-QVLOC;2023-11-16
8580-QVLOC;2023-11-16
8580-QVLOC;2023-11-16
8580-QVLOC;2023-11-16
8580-QVLOC;2023-11-16
2012-NWRPA;2021-09-05
3934-HXCFZ;2023-02-06
3934-HXCFZ;2023-03-08
7666-WKRON;2022-03-23
9647-ERGBE;2022-04-02
9647-ERGBE;2021-11-09
9647-ERGBE;2022-01-07
4355-HBJHH;2022-01-01
4355-HBJHH;2021-12-27
4355-HBJHH;2021-12-21
4355-HBJHH;2022-03-05
4355-HBJHH;2022-03-13
4355-HBJHH;2022-03-26
4355-HBJHH;2021-12-01
7216-KAOID;2023-07-14
5520-FVEWJ;2023-12-08
5572-ZDXHY;2022-02-05
5572-ZDXHY;2022-04-14
5944-UGLLK;2023-05-08
5944-UGLLK;2023-01-10
5944-UGLLK;2021-11-29
5944-UGLLK;2020-11-12
8999-XXGNS;2021-06-16
8999-XXGNS;2023-06-09
8999-XXGNS;2023-12-05
4658-HCOHW;2022-05-25
4658-HCOHW;2022-04-04
4658-HCOHW;2022-05-05
4658-HCOHW;2022-03-19
2211-RMNHO;2021-05-04
2211-RMNHO;2023-05-21
2889-FPWRM;2022-04-02
2889-FPWRM;2022-04-02
2889-FPWRM;2022-04-02
2889-FPWRM;2022-04-02
2889-FPWRM;2022-04-02
2889-FPWRM;2022-04-02
2889-FPWRM;2022-04-02
0626-QXNGV;2018-04-08
0626-QXNGV;2022-04-01
0626-QXNGV;2018-05-28
0626-QXNGV;2022-05-28
0626-QXNGV;2019-03-31
8705-DWKTI;2022-04-01
0929-PECLO;2021-09-03
0929-PECLO;2021-10-22
2462-XIIJB;2023-11-12
5458-CQJTA;2022-08-01
5458-CQJTA;2022-05-23
5458-CQJTA;2022-05-30
5458-CQJTA;2022-06-07
5458-CQJTA;2022-07-19
5458-CQJTA;2022-05-21
5219-YIPTK;2022-06-24
5219-YIPTK;2022-08-03
5219-YIPTK;2022-07-28
5172-RKOCB;2021-03-07
5172-RKOCB;2021-07-03
5172-RKOCB;2021-05-13
5172-RKOCB;2023-09-17
5172-RKOCB;2020-08-26
3540-RZJYU;2023-07-04
3178-CIFOT;2023-08-29
2091-MJTFX;2022-11-16
2091-MJTFX;2022-12-10
2091-MJTFX;2022-12-16
2091-MJTFX;2022-10-16
3393-FMZPV;2022-07-06
3393-FMZPV;2022-07-11
6402-ZFPPI;2023-05-15
6402-ZFPPI;2023-05-30
6402-ZFPPI;2023-05-06
7486-KSRVI;2022-04-30
7486-KSRVI;2022-05-23
7486-KSRVI;2022-08-15
7486-KSRVI;2022-04-28
8443-WVPSS;2023-03-17
8443-WVPSS;2023-01-07
8443-WVPSS;2022-12-20
0504-HHAPI;2022-09-25
0504-HHAPI;2022-09-02
6305-YLBMM;2023-04-11
6305-YLBMM;2023-07-04
6305-YLBMM;2023-04-20
6305-YLBMM;2023-11-19
8024-XNAFQ;2019-12-11
8024-XNAFQ;2022-07-31
8024-XNAFQ;2020-02-27
8024-XNAFQ;2021-11-09
3647-GMGDH;2022-09-15
3647-GMGDH;2023-04-07
2988-GBIVW;2022-01-05
2988-GBIVW;2019-06-03
2988-GBIVW;2022-12-06
2988-GBIVW;2021-09-28
2988-GBIVW;2021-08-28
3791-LGQCY;2023-04-30
3791-LGQCY;2023-08-24
3791-LGQCY;2023-06-28
3791-LGQCY;2023-04-27
3791-LGQCY;2023-05-18
3791-LGQCY;2023-03-20
3791-LGQCY;2023-07-26
8166-ZZTFS;2023-01-11
8166-ZZTFS;2022-11-19
8166-ZZTFS;2022-12-22
8166-ZZTFS;2023-01-28
8166-ZZTFS;2023-03-28
8166-ZZTFS;2023-02-16
7550-WIQVA;2022-06-06
7550-WIQVA;2023-10-24
4106-HADHQ;2023-05-19
4106-HADHQ;2023-04-13
4106-HADHQ;2023-04-26
4106-HADHQ;2023-04-29
2778-OCLGR;2023-08-03
4001-TSBTV;2021-12-24
4001-TSBTV;2023-11-20
4001-TSBTV;2021-01-14
4001-TSBTV;2023-05-07
4001-TSBTV;2024-01-01
8627-EHGIP;2022-10-21
8627-EHGIP;2022-11-27
8627-EHGIP;2022-07-20
8627-EHGIP;2022-11-03
7402-PWYJJ;2021-01-18
7402-PWYJJ;2023-01-09
7402-PWYJJ;2022-06-29
5480-TBGPH;2022-11-26
0480-BIXDE;2023-01-14
7067-KSAZT;2022-02-07
7067-KSAZT;2022-02-05
7067-KSAZT;2022-05-12
7067-KSAZT;2022-03-11
7067-KSAZT;2022-06-07
7067-KSAZT;2022-03-01
7067-KSAZT;2022-03-01
7067-KSAZT;2022-04-08
1112-CUNAO;2022-08-06
5174-RNGBH;2022-05-01
2360-RDGRO;2020-04-20
9058-MJLZC;2023-12-13
9058-MJLZC;2023-07-08
8714-EUHJO;2023-08-25
8714-EUHJO;2023-07-02
8714-EUHJO;2023-06-08
8041-TMEID;2021-12-17
8041-TMEID;2023-02-13
2568-OIADY;2023-01-21
2568-OIADY;2023-01-24
2568-OIADY;2023-01-17
1193-RTSLK;2023-08-22
1193-RTSLK;2023-07-25
1193-RTSLK;2023-08-20
1193-RTSLK;2023-08-28
2302-ANTDP;2023-03-15
2302-ANTDP;2023-03-15
2302-ANTDP;2023-03-15
2302-ANTDP;2023-03-15
2302-ANTDP;2023-03-15
2302-ANTDP;2023-03-15
5304-EFJLP;2022-05-09
5304-EFJLP;2018-05-16
3957-LXOLK;2022-02-15
3957-LXOLK;2022-03-23
3957-LXOLK;2022-02-27
6635-MYYYZ;2023-08-15
6635-MYYYZ;2023-11-30
6635-MYYYZ;2023-09-13
6635-MYYYZ;2024-01-20
5281-BUZGT;2024-02-24
5281-BUZGT;2024-02-24
5281-BUZGT;2024-02-24
6413-XKKPU;2023-10-04
4735-ASGMA;2024-01-07
4735-ASGMA;2024-02-02
7480-QNVZJ;2022-04-14
7480-QNVZJ;2022-03-22
7480-QNVZJ;2022-03-16
8008-HAWED;2022-05-26
7124-UGSUR;2022-08-04
7124-UGSUR;2022-08-05
7124-UGSUR;2022-07-27
7124-UGSUR;2022-07-25
7124-UGSUR;2022-07-25
7124-UGSUR;2022-07-30
1862-SKORY;2023-09-08
1862-SKORY;2023-09-27
1862-SKORY;2023-10-04
1502-XFCVR;2023-10-04
1502-XFCVR;2023-09-01
1502-XFCVR;2023-05-26
1502-XFCVR;2023-07-26
1502-XFCVR;2023-08-12
1502-XFCVR;2023-07-07
9692-TUSXH;2023-03-29
2067-QYTCF;2023-08-18
2067-QYTCF;2021-04-02
2067-QYTCF;2022-01-17
2067-QYTCF;2023-02-26
2359-QWQUL;2022-01-17
2359-QWQUL;2022-01-13
2359-QWQUL;2022-02-27
0708-SJDIS;2021-06-06
0708-SJDIS;2022-01-22
9909-IDLEK;2022-11-02
4325-NFSKC;2022-01-08
4325-NFSKC;2021-11-02
7762-URZQH;2022-04-30
7762-URZQH;2022-05-31
7762-URZQH;2022-01-06
7762-URZQH;2022-05-12
7762-URZQH;2022-01-19
6907-NZZIJ;2023-07-24
6907-NZZIJ;2023-07-24
6907-NZZIJ;2023-07-24
2911-UREFD;2022-03-02
2911-UREFD;2022-01-22
2911-UREFD;2022-01-24
4628-WQCQQ;2022-06-04
4628-WQCQQ;2022-04-06
1644-IRKSF;2023-01-31
1644-IRKSF;2023-01-05
1644-IRKSF;2023-04-02
2995-UPRYS;2023-02-08
2995-UPRYS;2023-03-17
2995-UPRYS;2023-04-23
2995-UPRYS;2023-03-31
6686-YPGHK;2022-12-14
6686-YPGHK;2022-05-15
6686-YPGHK;2023-02-05
6374-AFWOX;2020-08-20
5317-FLPJF;2019-08-24
5317-FLPJF;2022-05-15
5317-FLPJF;2022-12-17
2982-VPSGI;2023-05-17
8199-ZLLSA;2022-09-08
8199-ZLLSA;2022-12-08
8199-ZLLSA;2022-07-07
8199-ZLLSA;2022-08-05
8199-ZLLSA;2022-07-22
8199-ZLLSA;2022-08-12
8199-ZLLSA;2022-12-23
5980-NOPLP;2023-03-23
5980-NOPLP;2023-05-09
3850-OKINF;2020-08-24
3850-OKINF;2023-09-09
6892-XPFPU;2022-11-04
6892-XPFPU;2022-11-04
8016-NCFVO;2024-02-10
8016-NCFVO;2022-06-03
8016-NCFVO;2021-07-24
3970-XGJDU;2022-03-09
3970-XGJDU;2019-07-05
3970-XGJDU;2021-10-31
3970-XGJDU;2022-06-14
3970-XGJDU;2020-08-10
5439-WIKXB;2021-11-22
5439-WIKXB;2021-03-09
5439-WIKXB;2021-05-16
9874-QLCLH;2022-03-13
4350-ZTLPI;2021-04-08
4350-ZTLPI;2022-07-02
4350-ZTLPI;2023-01-04
1902-XBTFB;2022-02-14
1902-XBTFB;2021-12-28
1902-XBTFB;2022-01-21
0643-OKLRP;2022-12-17
0643-OKLRP;2022-04-11
0643-OKLRP;2023-01-12
0643-OKLRP;2023-02-01
6050-IJRHS;2020-01-24
6050-IJRHS;2024-01-08
6050-IJRHS;2018-11-18
6050-IJRHS;2020-04-26
8591-TKMZH;2022-09-28
8591-TKMZH;2021-07-07
8591-TKMZH;2022-06-28
8591-TKMZH;2019-10-12
9381-NDKME;2022-05-20
9381-NDKME;2022-05-20
2794-XIMMO;2022-04-19
2794-XIMMO;2022-06-18
2794-XIMMO;2022-06-29
2794-XIMMO;2022-07-16
2794-XIMMO;2022-04-11
3034-ZBEQN;2022-09-06
3034-ZBEQN;2022-09-06
3034-ZBEQN;2022-09-06
8327-LZKAS;2023-07-08
8327-LZKAS;2023-12-19
8327-LZKAS;2023-07-20
8327-LZKAS;2023-07-14
5887-IKKYO;2022-03-26
5887-IKKYO;2021-03-02
5887-IKKYO;2021-12-20
5887-IKKYO;2023-11-01
5887-IKKYO;2023-05-12
1075-BGWOH;2022-09-30
5366-IJEQJ;2023-07-12
5366-IJEQJ;2023-07-07
4971-PUYQO;2022-06-20
4971-PUYQO;2022-06-03
1527-SXDPN;2023-03-16
1527-SXDPN;2023-02-25
1527-SXDPN;2023-04-08
1527-SXDPN;2023-01-30
1527-SXDPN;2023-04-25
6029-WTIPC;2023-10-13
6029-WTIPC;2023-10-11
8634-CILSZ;2023-08-04
8634-CILSZ;2023-07-09
8634-CILSZ;2023-08-15
8634-CILSZ;2023-02-18
8634-CILSZ;2023-04-27
8634-CILSZ;2023-04-02
6682-QJDGB;2023-10-22
6682-QJDGB;2023-10-11
6682-QJDGB;2023-09-05
6682-QJDGB;2023-09-06
0345-HKJVM;2022-09-29
3049-SOLAY;2023-11-04
0997-YTLNY;2023-05-29
9479-HYNYL;2021-02-28
9479-HYNYL;2021-04-18
9479-HYNYL;2022-01-05
9479-HYNYL;2018-07-06
9479-HYNYL;2022-03-05
7647-GYYKX;2022-08-12
7647-GYYKX;2023-10-12
7647-GYYKX;2022-02-02
5569-OUICF;2022-11-04
5569-OUICF;2022-08-20
5569-OUICF;2022-11-24
2082-OJVTK;2024-02-01
2082-OJVTK;2024-01-07
2082-OJVTK;2023-12-22
1935-IMVBB;2024-02-23
1935-IMVBB;2021-11-07
1935-IMVBB;2021-10-25
5747-PMBSQ;2021-12-05
3143-JQEGI;2023-06-18
6386-SZZKH;2023-07-15
6386-SZZKH;2023-07-10
6386-SZZKH;2023-06-20
6386-SZZKH;2023-07-12
6386-SZZKH;2023-07-05
3521-SYVOR;2023-02-09
3521-SYVOR;2023-01-22
3521-SYVOR;2023-02-11
3521-SYVOR;2023-01-23
9526-JAWYF;2023-11-30
9526-JAWYF;2023-11-14
5649-VUKMC;2022-11-18
4919-IKATY;2022-04-15
9050-QLROH;2022-06-05
0877-SDMBN;2022-07-11
0877-SDMBN;2022-07-03
0877-SDMBN;2022-12-16
0877-SDMBN;2022-11-26
0877-SDMBN;2022-09-08
9229-RQABD;2023-04-13
9465-RWMXL;2022-03-06
9465-RWMXL;2021-10-25
7450-NWRTR;2022-04-13
2589-AYCRP;2022-04-01
2589-AYCRP;2023-02-25
5124-EOGYE;2024-01-27
5124-EOGYE;2023-09-21
6005-OBZPH;2023-09-04
6005-OBZPH;2023-08-22
2722-VOJQL;2023-11-20
2722-VOJQL;2023-11-30
2722-VOJQL;2023-11-20
2722-VOJQL;2023-10-28
2722-VOJQL;2023-12-17
2722-VOJQL;2023-10-11
7929-SKFGK;2020-06-01
7929-SKFGK;2018-06-02
7929-SKFGK;2022-02-12
7929-SKFGK;2020-01-31
6331-LWDTQ;2022-08-17
5959-BELXA;2022-01-17
5959-BELXA;2022-02-24
5959-BELXA;2022-02-22
3512-IZIKN;2023-04-12
3512-IZIKN;2023-06-30
3512-IZIKN;2023-01-13
3512-IZIKN;2023-05-07
3512-IZIKN;2022-12-21
3512-IZIKN;2023-06-13
1114-CENIM;2022-06-11
1114-CENIM;2022-07-05
1114-CENIM;2022-06-28
1114-CENIM;2022-07-14
1114-CENIM;2022-08-25
3374-TTZTK;2023-05-21
3374-TTZTK;2020-10-17
3374-TTZTK;2021-05-16
3374-TTZTK;2024-02-27
3374-TTZTK;2021-07-10
6289-CPNLD;2023-05-04
6289-CPNLD;2023-05-20
6289-CPNLD;2023-06-03
6289-CPNLD;2023-08-02
6289-CPNLD;2023-09-01
7614-QVWQL;2022-12-31
7614-QVWQL;2023-01-17
7614-QVWQL;2023-01-03
7614-QVWQL;2023-01-19
7614-QVWQL;2023-01-03
7614-QVWQL;2023-01-10
6345-ULYRW;2023-12-12
6345-ULYRW;2023-10-22
6345-ULYRW;2023-08-03
6345-ULYRW;2023-08-28
