contractId;ticketDate
9574-RKJIF;2023-10-22
9574-RKJIF;2023-08-27
9574-RKJIF;2023-06-18
9574-RKJIF;2023-06-15
8029-XYPWT;2019-05-11
8029-XYPWT;2019-08-30
8029-XYPWT;2019-05-01
6804-GDMOI;2023-02-22
6804-GDMOI;2023-02-09
6804-GDMOI;2023-03-05
6804-GDMOI;2023-02-16
6804-GDMOI;2023-02-23
6804-GDMOI;2023-02-20
9572-MTILT;2022-06-21
9572-MTILT;2022-08-11
9572-MTILT;2022-03-01
9572-MTILT;2022-03-29
9572-MTILT;2021-11-12
0329-GTIAJ;2022-07-01
0329-GTIAJ;2022-04-20
5364-EVNIB;2023-11-20
5364-EVNIB;2023-11-11
5087-SUURX;2023-06-01
5087-SUURX;2023-09-22
1492-KGETH;2018-11-25
1492-KGETH;2023-02-19
4163-HFTUK;2020-09-11
2225-ZRGSG;2022-02-26
2225-ZRGSG;2022-04-07
2225-ZRGSG;2021-09-10
2225-ZRGSG;2021-11-20
2225-ZRGSG;2022-02-14
2225-ZRGSG;2021-08-23
2225-ZRGSG;2021-10-31
5271-YNWVR;2023-07-14
5271-YNWVR;2023-11-11
5271-YNWVR;2024-01-05
5271-YNWVR;2023-11-27
5271-YNWVR;2023-12-14
5271-YNWVR;2023-07-19
5271-YNWVR;2023-06-30
5271-YNWVR;2023-07-29
7601-DHFWZ;2023-04-08
7601-DHFWZ;2020-04-13
7601-DHFWZ;2024-01-09
2657-ALMWY;2023-01-03
2657-ALMWY;2023-01-19
2657-ALMWY;2022-12-26
2657-ALMWY;2022-12-16
7228-OMTPN;2023-03-19
6284-AHOOQ;2021-12-08
2460-FPSYH;2023-12-09
2460-FPSYH;2023-10-28
2460-FPSYH;2024-01-09
2460-FPSYH;2023-09-28
4391-RESHN;2021-05-17
4391-RESHN;2021-09-11
4391-RESHN;2022-02-26
9801-GDWGV;2022-10-03
9801-GDWGV;2022-09-28
5567-GZKQY;2021-11-01
1121-QSIVB;2023-03-14
1121-QSIVB;2021-04-01
1121-QSIVB;2021-04-02
0875-CABNR;2023-04-05
5915-DGNVC;2022-01-28
5915-DGNVC;2023-12-09
5915-DGNVC;2023-08-13
5915-DGNVC;2022-04-12
5057-LCOUI;2023-06-11
5057-LCOUI;2023-08-25
5057-LCOUI;2023-07-17
0193-ESZXP;2022-07-19
0193-ESZXP;2023-02-20
0193-ESZXP;2022-12-29
0193-ESZXP;2023-03-29
0193-ESZXP;2023-04-12
1984-FCOWB;2023-05-07
1984-FCOWB;2023-01-31
1984-FCOWB;2023-09-28
1984-FCOWB;2023-07-13
1984-FCOWB;2023-04-06
1984-FCOWB;2023-09-26
1984-FCOWB;2023-10-17
0654-HMSHN;2022-10-13
0654-HMSHN;2022-02-20
0654-HMSHN;2022-10-15
5287-QWLKY;2022-06-17
5287-QWLKY;2022-12-15
5287-QWLKY;2022-09-06
5287-QWLKY;2022-08-06
5287-QWLKY;2023-01-16
5287-QWLKY;2022-11-18
5287-QWLKY;2023-02-11
5287-QWLKY;2022-10-22
1891-UAWWU;2023-11-18
1891-UAWWU;2023-08-15
8204-TIFGJ;2023-01-23
8204-TIFGJ;2023-04-10
0363-QJVFX;2023-10-01
0363-QJVFX;2024-02-04
0363-QJVFX;2024-01-11
1089-XZWHH;2022-03-23
6064-ZATLR;2023-10-11
3374-LXDEV;2022-06-20
4072-IPYLT;2022-12-15
4072-IPYLT;2023-10-08
5883-GTGVD;2022-06-04
3349-ANQNH;2023-11-11
3349-ANQNH;2020-04-01
3349-ANQNH;2022-02-03
3349-ANQNH;2021-10-21
5847-MXBEO;2023-07-18
1265-XTECC;2022-11-17
1265-XTECC;2022-12-11
1265-XTECC;2023-01-04
1265-XTECC;2023-05-13
1265-XTECC;2023-05-24
1265-XTECC;2023-05-07
1265-XTECC;2023-05-26
1183-CANVH;2023-02-13
1183-CANVH;2022-07-04
1972-XMUWV;2023-02-24
1972-XMUWV;2023-04-30
1972-XMUWV;2023-08-20
6252-DFGTK;2021-05-14
2237-ZFSMY;2022-07-20
2237-ZFSMY;2022-07-10
1722-LDZJS;2023-10-29
1722-LDZJS;2022-08-21
6711-VTNRE;2023-05-09
7129-CAKJW;2022-12-11
8099-MZPUJ;2020-04-03
3161-GETRM;2024-02-21
9846-GKXAS;2023-03-07
7136-RVDTZ;2023-08-08
7136-RVDTZ;2023-06-03
7136-RVDTZ;2023-05-18
7136-RVDTZ;2023-02-07
7136-RVDTZ;2023-05-24
7136-RVDTZ;2023-05-25
7136-RVDTZ;2023-06-06
7136-RVDTZ;2023-04-08
7136-RVDTZ;2023-03-09
9114-VEPUF;2023-12-14
9114-VEPUF;2019-02-06
9114-VEPUF;2020-05-18
9114-VEPUF;2020-06-25
9114-VEPUF;2020-11-18
7969-AULMZ;2022-08-28
7969-AULMZ;2022-08-20
4844-JJWUY;2023-04-07
6777-TGHTM;2022-11-18
6777-TGHTM;2022-11-02
6777-TGHTM;2022-09-28
6777-TGHTM;2022-12-21
6777-TGHTM;2022-11-07
4785-QRJHC;2022-08-07
4785-QRJHC;2022-03-17
8610-WFCJF;2023-05-15
8610-WFCJF;2023-05-02
8610-WFCJF;2023-05-24
8610-WFCJF;2023-05-07
4905-JEFDW;2022-01-25
7881-INRLC;2023-08-07
7881-INRLC;2023-09-22
7881-INRLC;2023-11-18
7881-INRLC;2023-10-04
7881-INRLC;2024-01-02
9943-VSZUV;2023-12-03
9943-VSZUV;2021-12-17
9943-VSZUV;2021-10-11
9943-VSZUV;2023-12-12
0117-LFRMW;2022-08-19
0117-LFRMW;2022-08-21
0117-LFRMW;2022-08-21
0117-LFRMW;2022-09-09
7248-VZQLC;2022-03-11
7248-VZQLC;2021-05-30
7248-VZQLC;2021-10-17
1840-BIUOG;2022-09-27
5828-DWPIL;2022-02-24
5828-DWPIL;2021-11-26
5828-DWPIL;2023-07-26
0011-IGKFF;2022-12-07
0011-IGKFF;2022-11-29
4192-GORJT;2022-12-22
4192-GORJT;2022-11-07
9912-GVSEQ;2022-12-20
9912-GVSEQ;2022-12-24
6261-RCVNS;2022-05-31
6261-RCVNS;2022-08-12
6261-RCVNS;2022-08-15
6261-RCVNS;2022-10-22
5816-QVHRX;2023-05-10
5816-QVHRX;2022-04-06
3640-PHQXK;2023-09-14
3640-PHQXK;2023-10-17
3640-PHQXK;2023-11-06
3640-PHQXK;2023-06-07
3640-PHQXK;2023-06-18
8019-ENHXU;2022-09-15
8019-ENHXU;2022-08-28
8019-ENHXU;2022-08-17
8019-ENHXU;2022-12-10
1324-NLTJE;2022-12-28
1522-VVDMG;2023-07-07
0780-XNZFN;2022-06-20
0780-XNZFN;2024-02-05
0780-XNZFN;2022-08-29
0780-XNZFN;2022-01-17
8063-RJYNF;2022-11-18
0687-ZVTHB;2023-08-22
0687-ZVTHB;2023-05-20
0687-ZVTHB;2023-07-17
0687-ZVTHB;2023-06-19
0687-ZVTHB;2023-06-20
9661-ACXBS;2022-06-08
9661-ACXBS;2022-01-18
9661-ACXBS;2022-04-10
0442-TDYUO;2022-04-28
0442-TDYUO;2023-10-10
4451-RWASJ;2024-01-14
6646-VRFOL;2023-08-18
6646-VRFOL;2023-10-25
6646-VRFOL;2023-10-09
6646-VRFOL;2023-09-19
6646-VRFOL;2023-09-06
6646-VRFOL;2023-10-14
3460-TJBWI;2022-08-22
5671-UUNXD;2023-09-02
5671-UUNXD;2022-05-22
5671-UUNXD;2020-08-10
5671-UUNXD;2022-03-21
4250-ZBWLV;2022-06-27
4250-ZBWLV;2022-02-02
4250-ZBWLV;2022-04-12
4250-ZBWLV;2022-03-07
4250-ZBWLV;2022-04-14
4250-ZBWLV;2022-06-24
2027-OAQQC;2021-12-23
2027-OAQQC;2021-10-22
2027-OAQQC;2022-02-05
2027-OAQQC;2022-04-19
2027-OAQQC;2022-01-30
9090-SGQXL;2022-03-24
9090-SGQXL;2022-10-06
9090-SGQXL;2022-10-14
9090-SGQXL;2022-05-28
9090-SGQXL;2022-06-20
6595-YGXIT;2024-01-31
6595-YGXIT;2024-02-05
9835-ZIITK;2022-10-16
9835-ZIITK;2022-12-06
9835-ZIITK;2022-12-12
9835-ZIITK;2022-09-19
9835-ZIITK;2022-11-21
1555-DJEQW;2022-11-26
1555-DJEQW;2023-02-06
1555-DJEQW;2023-02-12
1555-DJEQW;2022-11-23
1555-DJEQW;2022-10-22
1555-DJEQW;2022-09-01
6338-AVWCY;2023-12-23
6338-AVWCY;2024-01-25
9253-QXKBE;2022-01-20
9253-QXKBE;2022-02-01
4079-ULGFR;2023-02-13
9445-SZLCH;2024-02-24
9445-SZLCH;2024-02-24
9445-SZLCH;2024-02-24
4523-WXCEF;2023-11-10
4523-WXCEF;2023-07-05
4523-WXCEF;2023-11-12
4523-WXCEF;2023-08-01
4523-WXCEF;2023-04-26
7711-GQBZC;2023-10-29
7711-GQBZC;2022-01-25
7711-GQBZC;2019-01-07
7711-GQBZC;2023-04-25
7711-GQBZC;2023-11-19
3565-UNOCC;2022-04-06
9249-FXSCK;2022-01-01
9249-FXSCK;2022-01-25
9249-FXSCK;2022-02-13
9249-FXSCK;2022-02-13
5493-SDRDQ;2023-10-03
9924-JPRMC;2018-12-18
0871-URUWO;2023-12-08
0871-URUWO;2023-12-02
9190-MFJLN;2023-06-27
4132-POCZS;2021-08-29
4132-POCZS;2021-05-17
4132-POCZS;2021-12-09
1095-JUDTC;2023-12-27
1095-JUDTC;2023-05-12
1095-JUDTC;2023-12-20
1095-JUDTC;2023-11-10
3896-RCYYE;2020-12-17
3896-RCYYE;2022-01-26
3896-RCYYE;2019-12-27
5385-SUIRI;2021-12-28
5385-SUIRI;2022-03-24
5385-SUIRI;2022-02-27
5385-SUIRI;2021-12-19
5385-SUIRI;2021-12-21
4009-ALQFH;2024-01-12
4009-ALQFH;2023-12-31
6383-ZTSIW;2021-12-28
7562-GSUHK;2023-01-20
3427-GGZZI;2022-11-10
4077-CROMM;2023-10-10
4077-CROMM;2023-06-22
4077-CROMM;2023-05-04
1658-XUHBX;2020-02-02
2378-HTWFW;2022-03-17
6328-ZPBGN;2023-03-18
0201-MIBOL;2023-05-06
0201-MIBOL;2018-10-27
0201-MIBOL;2022-07-31
4789-KWMXN;2022-02-05
4789-KWMXN;2021-11-23
4789-KWMXN;2021-11-11
4789-KWMXN;2022-07-19
4789-KWMXN;2022-01-31
2856-NNASM;2022-03-11
2856-NNASM;2022-06-28
2856-NNASM;2022-03-31
2856-NNASM;2022-04-14
8559-CIZFV;2022-05-07
8559-CIZFV;2022-05-14
8559-CIZFV;2022-11-24
8559-CIZFV;2022-10-08
7547-EKNFS;2023-08-03
7547-EKNFS;2023-12-01
7547-EKNFS;2023-10-14
7547-EKNFS;2023-11-21
7547-EKNFS;2023-06-17
7547-EKNFS;2023-10-17
2279-AXJJK;2023-01-25
2279-AXJJK;2023-10-25
2279-AXJJK;2020-10-18
6769-DYBQN;2022-08-05
6769-DYBQN;2022-10-09
6769-DYBQN;2022-09-19
6769-DYBQN;2022-11-21
2097-YVPKN;2018-11-22
2097-YVPKN;2020-10-27
2097-YVPKN;2022-07-21
2097-YVPKN;2020-04-25
2097-YVPKN;2023-11-25
2097-YVPKN;2019-11-27
5180-UCIIQ;2023-07-02
4759-PXTAN;2019-12-21
4759-PXTAN;2019-11-24
3428-MMGUB;2020-11-11
3428-MMGUB;2019-10-08
3428-MMGUB;2019-10-12
5813-UECBU;2023-07-24
5813-UECBU;2024-02-06
9053-JZFKV;2022-12-15
9053-JZFKV;2022-08-29
9053-JZFKV;2022-08-17
9053-JZFKV;2022-08-25
9053-JZFKV;2022-09-20
9053-JZFKV;2022-10-24
2530-ENDWQ;2022-06-10
2530-ENDWQ;2022-10-03
2530-ENDWQ;2022-04-09
2530-ENDWQ;2022-12-29
2530-ENDWQ;2022-12-08
2530-ENDWQ;2022-07-05
2530-ENDWQ;2022-09-16
1597-LHYNC;2023-11-15
1597-LHYNC;2023-11-14
3043-SUDUA;2022-03-24
7055-VKGDA;2022-08-14
7055-VKGDA;2022-10-15
7055-VKGDA;2022-11-01
7055-VKGDA;2022-06-26
7055-VKGDA;2022-07-07
7055-VKGDA;2022-11-07
8946-BFWSG;2022-04-16
8946-BFWSG;2022-07-14
8946-BFWSG;2021-02-01
8946-BFWSG;2022-11-25
0691-NIKRI;2023-02-09
0691-NIKRI;2023-09-25
4558-FANTW;2022-12-17
8651-ENBZX;2022-05-21
8651-ENBZX;2022-05-21
8651-ENBZX;2022-05-21
8651-ENBZX;2022-05-21
8651-ENBZX;2022-05-21
8651-ENBZX;2022-05-21
8651-ENBZX;2022-05-21
9330-IJWIO;2022-05-01
3384-CTMSF;2021-11-27
3384-CTMSF;2022-08-26
3384-CTMSF;2022-04-22
1842-EZJMK;2023-03-10
1842-EZJMK;2023-03-11
1842-EZJMK;2023-02-13
8079-XRJRS;2022-08-31
8079-XRJRS;2022-05-07
8079-XRJRS;2022-06-14
8079-XRJRS;2022-06-15
8079-XRJRS;2022-05-04
8079-XRJRS;2022-08-07
8884-ADFVN;2023-07-08
2720-WGKHP;2023-11-11
2720-WGKHP;2023-11-30
2869-ADAWR;2022-01-08
2869-ADAWR;2021-12-06
2869-ADAWR;2021-12-18
2869-ADAWR;2022-07-16
0637-UBJRP;2022-04-27
0637-UBJRP;2022-05-03
9853-JFZDU;2022-08-01
9853-JFZDU;2024-01-25
3058-HJCUY;2021-11-11
3058-HJCUY;2022-02-28
3058-HJCUY;2022-03-03
3058-HJCUY;2021-12-07
3259-FDWOY;2023-08-21
3259-FDWOY;2023-04-10
3259-FDWOY;2023-03-02
3259-FDWOY;2023-11-21
3259-FDWOY;2023-10-28
3259-FDWOY;2023-08-26
3259-FDWOY;2023-07-11
5298-GSTLM;2020-02-16
5298-GSTLM;2019-04-17
5298-GSTLM;2024-01-24
5298-GSTLM;2019-06-29
5298-GSTLM;2019-07-30
5748-RNCJT;2022-06-22
5748-RNCJT;2022-08-09
5748-RNCJT;2022-03-23
5748-RNCJT;2022-07-28
5748-RNCJT;2022-06-23
5748-RNCJT;2022-06-21
5748-RNCJT;2022-06-02
5748-RNCJT;2021-12-12
7739-LAXOG;2023-01-22
7739-LAXOG;2022-08-04
7739-LAXOG;2022-08-17
1422-DGUBX;2023-05-15
1422-DGUBX;2022-10-31
6034-ZRYCV;2022-10-07
6034-ZRYCV;2022-10-07
6034-ZRYCV;2022-10-07
6034-ZRYCV;2022-10-07
6034-ZRYCV;2022-10-07
6034-ZRYCV;2022-10-07
6034-ZRYCV;2022-10-07
0298-XACET;2020-01-06
0298-XACET;2022-08-19
6302-JGYRJ;2021-11-06
6302-JGYRJ;2021-11-13
6302-JGYRJ;2022-04-20
6302-JGYRJ;2021-12-01
3685-YLCMQ;2022-09-17
3685-YLCMQ;2022-04-28
3685-YLCMQ;2021-12-21
3685-YLCMQ;2022-09-13
3685-YLCMQ;2022-01-28
8634-MPHTR;2021-11-04
8634-MPHTR;2022-03-29
2478-EEWWM;2019-08-14
2478-EEWWM;2024-01-14
8761-NSOBC;2022-10-17
8761-NSOBC;2022-11-14
8761-NSOBC;2022-09-27
8164-OCKUJ;2020-02-22
8164-OCKUJ;2022-10-13
8164-OCKUJ;2019-05-14
8164-OCKUJ;2021-08-31
5419-JPRRN;2022-09-21
2474-BRUCM;2022-01-22
2474-BRUCM;2022-02-26
5708-EVONK;2023-04-27
5708-EVONK;2022-08-21
5708-EVONK;2022-12-29
5708-EVONK;2022-10-23
5708-EVONK;2022-08-03
8708-XPXHZ;2022-08-03
8708-XPXHZ;2022-06-02
8708-XPXHZ;2022-04-18
8708-XPXHZ;2022-07-03
8708-XPXHZ;2022-02-27
3190-XFANI;2023-06-30
3190-XFANI;2023-06-20
3190-XFANI;2023-07-02
3190-XFANI;2023-06-13
3190-XFANI;2023-06-26
4957-SREEC;2018-10-24
4957-SREEC;2021-10-28
0520-FDVVT;2022-07-12
0520-FDVVT;2022-09-17
0520-FDVVT;2022-09-29
0520-FDVVT;2022-05-09
1444-VVSGW;2022-05-14
1444-VVSGW;2022-10-04
1444-VVSGW;2022-06-15
1444-VVSGW;2022-04-12
1444-VVSGW;2022-08-19
1444-VVSGW;2022-06-13
1444-VVSGW;2022-08-30
6661-HBGWL;2023-05-30
6661-HBGWL;2023-03-29
6661-HBGWL;2023-05-26
6661-HBGWL;2023-02-03
1309-BXVOQ;2022-03-07
1309-BXVOQ;2022-04-20
4891-NLUBA;2023-08-05
4891-NLUBA;2021-01-02
4891-NLUBA;2023-09-05
4891-NLUBA;2020-04-24
4891-NLUBA;2021-10-17
3621-CEOVK;2023-10-03
1094-BKOSX;2021-03-10
1094-BKOSX;2023-01-24
6953-PBDIN;2021-02-11
6953-PBDIN;2021-04-02
6953-PBDIN;2022-04-03
4701-AHWMW;2022-03-10
4701-AHWMW;2022-02-06
4701-AHWMW;2022-05-04
4701-AHWMW;2022-06-12
4701-AHWMW;2022-03-26
4701-AHWMW;2022-03-06
0023-XUOPT;2023-12-12
7632-MNYOY;2023-01-01
7632-MNYOY;2022-12-27
7632-MNYOY;2023-01-07
7632-MNYOY;2023-03-19
7632-MNYOY;2023-03-25
7632-MNYOY;2023-01-12
6518-LGAOV;2022-07-05
6518-LGAOV;2022-07-23
6518-LGAOV;2022-07-31
9600-NAXZN;2022-05-25
9600-NAXZN;2022-05-06
9600-NAXZN;2022-01-01
9600-NAXZN;2022-01-15
6762-NSODU;2020-12-06
6762-NSODU;2021-06-28
3398-FSHON;2022-12-06
3319-DWOEP;2022-08-20
1074-WVEVG;2020-07-23
1074-WVEVG;2020-08-19
1074-WVEVG;2021-12-26
1074-WVEVG;2021-08-22
9259-PACGQ;2022-08-07
9259-PACGQ;2022-07-03
9259-PACGQ;2023-02-02
0898-XCGTF;2020-06-23
0898-XCGTF;2021-06-20
0898-XCGTF;2023-07-07
0898-XCGTF;2022-07-29
0822-QGCXA;2022-01-26
2832-KJCRD;2022-11-10
2346-CZYIL;2023-06-03
4940-KHCWD;2019-10-28
4940-KHCWD;2023-09-25
4940-KHCWD;2020-04-25
9412-ARGBX;2022-09-06
9412-ARGBX;2022-09-06
9412-ARGBX;2022-09-06
9412-ARGBX;2022-09-06
9412-ARGBX;2022-09-06
8080-POTJR;2021-12-28
1785-BPHTP;2023-03-30
3768-NLUBH;2022-02-19
3768-NLUBH;2022-01-25
3768-NLUBH;2022-02-08
3768-NLUBH;2022-01-24
7359-SSBJK;2023-10-06
7359-SSBJK;2023-08-18
7359-SSBJK;2023-07-21
7359-SSBJK;2023-10-04
7359-SSBJK;2023-10-01
7558-IMLMT;2020-12-01
7558-IMLMT;2021-06-24
7558-IMLMT;2020-09-25
7957-RYHQD;2022-12-06
7957-RYHQD;2022-09-17
7957-RYHQD;2022-09-04
7957-RYHQD;2022-09-24
7957-RYHQD;2022-10-22
2180-DXNEG;2023-01-05
5515-AKOAJ;2022-08-20
5515-AKOAJ;2022-09-06
5515-AKOAJ;2022-09-06
5515-AKOAJ;2022-08-06
5515-AKOAJ;2022-07-06
4114-QMKVN;2022-12-03
5294-CDGWY;2022-12-25
5294-CDGWY;2023-01-21
5294-CDGWY;2023-01-02
5294-CDGWY;2022-12-05
5294-CDGWY;2023-01-23
7931-PXHFC;2023-06-15
7931-PXHFC;2023-05-31
7931-PXHFC;2023-06-07
7931-PXHFC;2023-06-01
3990-QYKBE;2023-08-27
3990-QYKBE;2023-08-19
3990-QYKBE;2023-08-01
3990-QYKBE;2023-08-17
3990-QYKBE;2023-08-16
3090-HAWSU;2023-12-06
3090-HAWSU;2023-12-07
3090-HAWSU;2023-12-18
3090-HAWSU;2023-12-22
3090-HAWSU;2023-12-12
5204-QZXPU;2023-02-26
5204-QZXPU;2023-06-14
1320-GVNHT;2018-05-01
1320-GVNHT;2023-06-18
1320-GVNHT;2021-06-14
1320-GVNHT;2022-02-25
1320-GVNHT;2019-10-20
8071-SBTRN;2021-10-20
1113-IUJYX;2022-03-16
8992-JQYUN;2022-05-01
0617-AQNWT;2023-11-16
0617-AQNWT;2023-09-09
0617-AQNWT;2023-09-16
0617-AQNWT;2023-09-03
0617-AQNWT;2023-11-06
3005-NFMTA;2022-06-30
3005-NFMTA;2022-07-29
3005-NFMTA;2022-10-14
3005-NFMTA;2022-12-28
4078-SAYYN;2022-12-14
9079-YEXQJ;2023-08-31
9079-YEXQJ;2023-10-04
9079-YEXQJ;2023-09-19
9079-YEXQJ;2024-01-19
9079-YEXQJ;2023-08-03
2685-SREOM;2022-12-15
2685-SREOM;2022-12-20
0402-CQAJN;2022-11-21
0402-CQAJN;2022-11-17
1195-OIYEJ;2023-04-07
1195-OIYEJ;2023-04-07
6341-AEVKX;2021-11-17
1400-MMYXY;2022-08-24
0530-IJVDB;2018-10-16
0530-IJVDB;2019-07-03
0530-IJVDB;2018-09-17
0530-IJVDB;2021-02-18
0508-SQWPL;2020-02-20
0508-SQWPL;2022-07-03
0508-SQWPL;2023-02-28
7142-HVGBG;2022-07-18
7142-HVGBG;2022-03-04
7142-HVGBG;2022-02-18
7142-HVGBG;2022-05-08
8267-ZNYVZ;2021-12-07
8267-ZNYVZ;2021-11-28
8267-ZNYVZ;2021-10-28
0357-NVCRI;2022-02-19
0357-NVCRI;2022-11-17
5996-EBTKM;2023-05-17
2314-TNDJQ;2018-07-20
2314-TNDJQ;2022-07-07
6797-LNAQX;2022-10-23
6797-LNAQX;2022-11-14
6797-LNAQX;2022-08-11
6797-LNAQX;2022-10-14
6797-LNAQX;2022-07-30
6797-LNAQX;2022-09-20
2750-BJLSB;2021-10-13
2750-BJLSB;2020-11-25
2750-BJLSB;2023-06-03
2750-BJLSB;2021-10-31
6394-MFYNG;2024-02-26
6394-MFYNG;2024-02-26
6394-MFYNG;2024-02-26
6394-MFYNG;2024-02-26
6394-MFYNG;2024-02-26
4690-PKDQG;2023-04-21
4690-PKDQG;2023-12-15
0886-QGENL;2023-11-14
0886-QGENL;2023-11-20
8739-WWKDU;2023-08-26
8739-WWKDU;2023-09-03
7240-FQLHE;2022-07-21
6664-FPDAC;2021-11-23
6664-FPDAC;2022-05-28
6664-FPDAC;2022-05-01
6664-FPDAC;2021-12-02
6664-FPDAC;2022-01-17
6664-FPDAC;2022-03-05
0786-VSSUD;2023-07-02
8468-FZTOE;2023-02-25
8468-FZTOE;2019-01-15
8468-FZTOE;2021-07-02
8468-FZTOE;2019-08-18
8468-FZTOE;2019-05-23
8468-FZTOE;2021-06-19
8468-FZTOE;2023-12-19
3976-BWUCK;2023-03-29
3976-BWUCK;2022-12-15
3976-BWUCK;2023-03-20
3976-BWUCK;2023-02-12
6583-QGCSI;2022-03-28
6583-QGCSI;2022-04-20
6583-QGCSI;2022-05-10
6583-QGCSI;2022-04-20
6583-QGCSI;2022-04-25
4174-LPGTI;2022-04-10
4174-LPGTI;2022-03-13
4174-LPGTI;2021-12-14
4174-LPGTI;2022-04-20
2108-XWMPY;2023-01-13
0093-XWZFY;2022-03-04
0093-XWZFY;2022-03-23
0093-XWZFY;2022-04-27
0093-XWZFY;2022-04-20
0093-XWZFY;2022-02-04
2274-XUATA;2021-08-01
2274-XUATA;2020-03-23
2274-XUATA;2019-08-19
0639-TSIQW;2021-11-16
0639-TSIQW;2022-04-15
0639-TSIQW;2022-02-12
0639-TSIQW;2022-01-02
0639-TSIQW;2022-02-15
0639-TSIQW;2022-03-15
0639-TSIQW;2022-03-16
2234-XADUH;2020-04-18
2234-XADUH;2023-03-03
2234-XADUH;2019-12-28
2234-XADUH;2018-06-18
2234-XADUH;2020-07-10
