founding_year,Calculation1,amount_milestones_corrected,age_last_funding,age_first_funding,is_first_funding_the_biggest_funding,First_funding_amount,biggest_funding_amount_share_of_total_funding_%,biggest_funding_amount,Funding_rounds,days_from_first_to_last_milestone,average_days_per_milestone,Funding_total,funding_duration_days,days_per_funding,average_funding_size,Is_Successful,state,FoundingDate,BusinessField,NumContributors,NumPartners
2007,1,2,577,577,1,3000000,100,3000000,1,103,51,3000000,0,0,3000000,0,TX,01.07.2007,enterprise,1,14
2002,0,1,1767,1767,1,13000000,100,13000000,1,0,0,13000000,0,0,13000000,1,IL,01.01.2002,software,4,3
2004,0,1,2021,1524,1,7669965,95,7669965,2,0,0,8000000,497,248,4000000,1,CA,01.01.2004,games_video,1,0
2001,1,1,2286,2286,1,10000000,100,10000000,1,0,0,10000000,0,0,10000000,1,CO,01.01.2001,software,1,2
2006,0,1,1298,730,1,1644744,78,1644744,2,0,0,2100000,568,284,1050000,0,PA,01.01.2006,mobile,2,3
2001,1,1,1880,1880,1,6480000,100,6480000,1,0,0,6480000,0,0,6480000,1,CA,01.01.2001,public_relations,3,6
2002,0,3,2588,273,0,2789311,81,12310689,2,682,227,15100000,2315,1157,7550000,1,NY,01.01.2002,advertising,1,5
2008,1,2,1564,1564,1,400000,100,400000,1,1131,565,400000,0,0,400000,1,CA,01.01.2008,social,3,7
2001,1,1,1886,1516,1,5522288,64,5522288,2,0,0,8600000,370,185,4300000,1,WA,01.01.2001,public_relations,1,6
2001,1,1,3269,1732,0,1451769,49,7516822,3,0,0,15247925,1537,512,5082641,1,MA,01.01.2001,semiconductor,1,10
2010,0,1,365,90,1,149596,80,149596,5,0,0,185000,275,55,37000,0,CA,01.01.2010,mobile,2,3
2008,1,2,1415,1415,1,15000000,100,15000000,1,1033,516,15000000,0,0,15000000,1,CA,01.01.2008,enterprise,1,9
2000,0,1,3981,3981,1,275000,100,275000,1,0,0,275000,0,0,275000,0,NJ,01.01.2000,software,1,5
2005,0,4,1200,789,1,30123254,91,30123254,2,1530,382,33000000,411,205,16500000,0,CA,01.01.2005,search,1,13
2003,0,1,3425,754,1,34574758,88,34574758,5,0,0,39000000,2671,534,7800000,1,MA,01.01.2003,software,3,13
2006,0,2,2543,0,1,46053769,62,46053769,5,340,170,74000000,2543,508,14800000,1,CA,01.08.2006,network_hosting,1,19
2007,1,2,1813,181,1,25439830,87,25439830,4,1282,641,29050000,1632,408,7262500,1,MA,01.01.2007,software,2,10
2006,0,6,1094,486,0,971520,42,1495568,3,1387,231,3500000,608,202,1166666,1,MA,03.05.2006,ecommerce,1,8
2008,1,2,1024,1024,1,3000000,100,3000000,1,601,300,3000000,0,0,3000000,1,CA,01.01.2008,games_video,1,6
2005,0,4,789,455,1,20376676,63,20376676,2,662,165,32000000,334,167,16000000,0,MA,01.01.2005,network_hosting,3,14
2003,0,3,1239,0,0,3164593,72,8435407,2,818,272,11600000,1239,619,5800000,1,MA,01.01.2003,hardware,2,13
2004,0,2,2426,578,1,57352192,72,57352192,3,760,380,78750000,1848,616,26250000,1,MA,01.01.2004,biotech,3,4
2007,1,4,0,0,1,300000,100,300000,1,1054,263,300000,0,0,300000,0,CA,01.09.2007,public_relations,1,5
2003,0,1,2035,1492,0,5769811,52,6480189,2,0,0,12250000,543,271,6125000,1,CA,01.01.2003,advertising,2,8
2011,0,2,444,444,1,5500000,100,5500000,1,462,231,5500000,0,0,5500000,0,CA,01.01.2011,ecommerce,1,6
2005,0,2,1810,1103,1,5497141,58,5497141,2,36,18,9400000,707,353,4700000,1,CA,01.01.2005,analytics,2,11
2010,0,2,374,0,0,1541143,58,2208857,2,265,132,3750000,374,187,1875000,1,NY,01.01.2010,hospitality,4,12
2007,1,5,1751,425,1,54489636,81,54489636,3,1671,334,67000000,1326,442,22333333,1,CA,01.01.2007,transportation,2,18
2012,0,2,29,29,1,1750000,100,1750000,1,320,160,1750000,0,0,1750000,1,NY,01.06.2012,news,5,8
2007,1,3,889,7,1,6390299,64,6390299,3,1308,436,9950000,882,294,3316666,1,NY,26.11.2007,education,2,15
2003,0,1,2232,1625,1,8338364,82,8338364,2,0,0,10100000,607,303,5050000,1,CA,01.01.2003,software,3,3
2004,0,3,921,921,1,7660000,100,7660000,1,2147,715,7660000,0,0,7660000,1,CA,01.01.2004,security,6,5
2005,0,3,666,666,1,2300000,100,2300000,1,734,244,2300000,0,0,2300000,1,CA,04.05.2005,web,1,15
2008,1,2,961,335,1,14762464,98,14762464,2,371,185,15000000,626,313,7500000,1,MA,01.01.2008,software,2,5
2002,0,2,4077,1581,1,133193466,98,133193466,4,1,0,135826373,2496,624,33956593,1,MA,01.01.2002,other,4,3
2006,0,3,1163,365,0,674275,67,1425725,2,1896,632,2100000,798,399,1050000,1,WA,01.01.2006,security,1,5
2007,1,1,514,514,1,5500000,100,5500000,1,0,0,5500000,0,0,5500000,0,NJ,01.01.2007,software,3,1
2006,0,5,1250,182,0,4162891,62,8155005,3,1451,290,13100000,1068,356,4366666,1,CA,01.10.2006,travel,1,14
2010,0,2,447,170,1,266619,88,266619,2,447,223,300000,277,138,150000,0,CA,01.05.2010,games_video,2,5
2006,0,4,2275,245,1,27063259,77,27063259,6,1295,323,34700000,2030,338,5783333,1,CA,01.05.2006,enterprise,5,37
2008,1,1,0,0,1,50000,100,50000,1,0,0,50000,0,0,50000,0,CA,01.07.2008,games_video,2,2
2009,1,1,1372,146,0,1196849,87,106766976,4,0,0,122000000,1226,306,30500000,1,CA,01.01.2009,biotech,2,15
2006,0,3,2294,2294,1,6500000,100,6500000,1,568,189,6500000,0,0,6500000,1,NY,01.02.2006,web,8,15
2008,1,3,693,305,0,774458,84,4175542,2,560,186,4950000,388,194,2475000,1,CA,01.01.2008,web,12,21
2005,0,3,1131,184,1,6438083,88,6438083,3,554,184,7300000,947,315,2433333,1,CA,01.05.2005,advertising,2,10
2003,0,2,2273,731,0,13809417,77,49957683,3,2467,1233,64080000,1542,514,21360000,1,CA,01.01.2003,biotech,4,8
1998,0,1,3552,3552,1,8000000,100,8000000,1,0,0,8000000,0,0,8000000,0,CA,01.01.1998,software,1,2
2002,0,1,3949,0,0,3594659,55,8175467,3,0,0,14650003,3949,1316,4883334,1,CA,01.01.2002,software,1,28
2010,0,2,401,303,0,217629,95,4282371,2,22,11,4500000,98,49,2250000,0,CA,01.02.2010,web,3,6
2010,0,1,644,553,1,1883758,84,1883758,2,0,0,2238055,91,45,1119027,0,WA,01.01.2010,enterprise,1,6
2006,0,1,730,365,1,13835715,75,13835715,2,0,0,18400000,365,182,9200000,0,MN,01.01.2006,enterprise,1,2
2003,0,1,1876,1876,1,5000000,100,5000000,1,0,0,5000000,0,0,5000000,0,MI,01.01.2003,advertising,1,2
2007,1,3,1096,731,1,1267997,63,1267997,2,723,241,2000000,365,182,1000000,0,NY,01.01.2007,photo_video,3,7
2011,0,3,396,76,1,2125553,50,2125553,4,909,303,4200000,320,80,1050000,1,NY,01.01.2011,software,3,3
2002,0,1,1127,1127,1,13400000,100,13400000,1,0,0,13400000,0,0,13400000,1,CA,01.01.2002,public_relations,2,4
2004,0,3,1553,1065,0,76615,98,6423385,2,1886,628,6500000,488,244,3250000,1,CA,01.01.2004,web,7,4
2008,1,5,1147,15,0,2511051,63,4363949,2,964,192,6875000,1132,566,3437500,1,CA,01.04.2008,web,7,30
2009,1,3,324,153,0,283258,91,2966742,2,649,216,3250000,171,85,1625000,1,WA,01.12.2009,travel,1,3
2000,0,1,2343,1985,0,13692925,61,22307075,2,0,0,36000000,358,179,18000000,1,NC,01.01.2000,software,3,26
2000,0,3,1759,906,0,7098291,88,54401709,2,2321,773,61500000,853,426,30750000,1,CA,01.01.2000,hardware,4,21
2007,1,2,400,190,1,1858972,59,1858972,2,659,329,3150000,210,105,1575000,1,CA,01.08.2007,web,11,12
2008,1,4,1611,276,0,37992222,34,23320832,8,445,111,68500000,1335,166,8562500,1,CA,01.01.2008,cleantech,2,14
2008,1,4,1611,276,0,37992222,34,23320832,8,445,111,68500000,1335,166,8562500,1,CA,01.01.2008,cleantech,2,14
2001,1,1,3741,1450,0,13642621,51,30186267,4,0,0,59000000,2291,572,14750000,1,NJ,01.01.2001,semiconductor,6,8
2004,0,2,1755,1755,1,35000000,100,35000000,1,44,22,35000000,0,0,35000000,0,CA,01.01.2004,web,3,4
2007,1,1,547,253,1,8837433,88,8837433,2,0,0,10000000,294,147,5000000,1,TX,01.01.2007,software,2,9
2009,1,1,516,0,0,318560,90,3031440,2,0,0,3350000,516,258,1675000,0,CA,01.01.2009,messaging,2,1
2004,0,3,2437,851,0,7799891,49,11523147,4,721,240,23100000,1586,396,5775000,1,CA,01.01.2004,social,2,17
2010,0,1,0,0,1,250000,100,250000,1,0,0,250000,0,0,250000,0,OH,01.05.2010,ecommerce,1,2
2006,0,2,1948,396,0,1191095,27,2860343,5,1907,953,10400000,1552,310,2080000,0,CA,01.01.2006,web,1,8
2002,0,3,3743,1378,0,10272206,33,12949116,4,366,122,38764000,2365,591,9691000,1,CA,01.01.2002,enterprise,2,18
2010,0,3,212,212,1,770000,100,770000,1,778,259,770000,0,0,770000,1,CA,01.01.2010,mobile,6,3
2007,1,4,326,326,1,1300000,100,1300000,1,1234,308,1300000,0,0,1300000,1,CA,01.09.2007,web,4,8
2008,1,1,1282,714,1,1688589,70,1688589,2,0,0,2408500,568,284,1204250,0,IL,01.01.2008,social,3,1
2000,0,3,2707,90,1,55977018,96,55977018,5,2557,852,58200000,2617,523,11640000,1,WA,01.02.2000,mobile,1,9
2007,1,1,157,157,1,13000000,100,13000000,1,0,0,13000000,0,0,13000000,0,TX,01.01.2007,software,1,6
2008,1,2,1031,1031,1,20000000,100,20000000,1,1030,515,20000000,0,0,20000000,0,WA,01.01.2008,software,1,1
2001,1,1,2410,2410,1,10360000,100,10360000,1,0,0,10360000,0,0,10360000,0,CA,01.01.2001,other,5,3
2009,1,2,964,964,1,10000000,100,10000000,1,303,151,10000000,0,0,10000000,1,NY,01.01.2009,hardware,6,6
2000,0,1,3749,2494,1,5902003,65,5902003,2,0,0,9000000,1255,627,4500000,1,CA,01.01.2000,network_hosting,4,22
2003,0,1,2870,2105,1,28812306,80,28812306,2,0,0,36000000,765,382,18000000,1,NY,01.01.2003,games_video,1,16
2004,0,1,3417,1546,1,32705900,64,32705900,2,0,0,51000000,1871,935,25500000,1,CA,01.01.2004,biotech,3,16
2007,1,2,493,425,1,4655659,84,4655659,2,723,361,5500000,68,34,2750000,1,NY,01.01.2007,web,2,13
2000,0,5,2769,305,0,13202578,51,17013191,4,729,145,33000000,2464,616,8250000,1,MA,01.01.2000,consulting,2,35
2009,1,1,1784,1784,1,10571182,100,10571182,1,0,0,10571182,0,0,10571182,1,CA,01.01.2009,cleantech,1,8
2005,0,3,1035,0,1,42195302,96,42195302,5,507,169,43600000,1035,207,8720000,0,CA,01.07.2005,search,3,7
2007,1,3,765,765,1,4100000,100,4100000,1,324,108,4100000,0,0,4100000,1,CA,01.01.2007,advertising,2,6
2007,1,2,275,275,1,1000000,100,1000000,1,531,265,1000000,0,0,1000000,1,AZ,01.04.2007,advertising,3,13
2004,0,1,2967,1698,0,885412,42,3085518,4,0,0,7210210,1269,317,1802552,1,CA,01.01.2004,enterprise,1,4
2009,1,1,1,1,1,20000,100,20000,1,0,0,20000,0,0,20000,0,VA,17.04.2009,web,1,3
2008,1,3,1649,564,1,30944374,43,30944374,4,1188,396,71400000,1085,271,17850000,1,CA,02.08.2008,cleantech,2,6
2009,1,2,261,261,1,500000,100,500000,1,461,230,500000,0,0,500000,0,NY,01.08.2009,ecommerce,1,2
2006,0,6,805,12,0,1556130,50,3602001,3,875,145,7175000,793,264,2391666,1,CA,20.01.2006,web,2,12
2011,0,3,207,207,1,425000,100,425000,1,652,217,425000,0,0,425000,1,CA,01.01.2011,web,2,5
2005,0,4,1128,883,0,366113,72,943887,2,1508,377,1310000,245,122,655000,0,WA,01.03.2005,web,1,3
2006,0,1,2438,526,1,4837641,81,4837641,4,0,0,5965000,1912,478,1491250,1,CA,01.01.2006,software,1,7
2005,0,1,1486,304,1,8493689,76,8493689,3,0,0,11035000,1182,394,3678333,0,MA,01.01.2005,software,1,3
2008,1,3,1267,131,0,3387449,84,120088603,5,676,225,142000000,1136,227,28400000,1,CA,10.09.2008,enterprise,5,38
2007,1,3,1059,290,0,1079154,60,1670846,2,1268,422,2750000,769,384,1375000,1,CA,15.01.2007,web,4,11
2001,1,1,3459,1114,1,15995009,48,15995009,5,0,0,33000000,2345,469,6600000,1,MA,01.01.2001,mobile,2,4
2000,0,1,2683,2364,1,39011203,90,39011203,2,0,0,43000000,319,159,21500000,0,CA,01.01.2000,software,1,2
2007,1,2,925,925,1,7800000,100,7800000,1,1935,967,7800000,0,0,7800000,1,CA,01.01.2007,software,2,3
2006,0,4,1456,243,0,2815389,46,5088025,3,834,208,11015719,1213,404,3671906,0,CA,01.02.2006,mobile,1,27
2006,0,4,426,426,1,3000000,100,3000000,1,762,190,3000000,0,0,3000000,1,CA,01.10.2006,advertising,2,19
2005,0,3,2739,59,1,117818164,96,117818164,7,572,190,121500000,2680,382,17357142,1,MA,01.01.2005,mobile,4,45
2006,0,2,1013,334,0,701070,92,8798930,2,235,117,9500000,679,339,4750000,1,CA,01.01.2006,ecommerce,2,6
2008,1,3,958,958,1,48000000,100,48000000,1,521,173,48000000,0,0,48000000,0,TX,01.01.2008,cleantech,1,1
2006,0,5,1753,0,1,13290701,40,13290701,4,1422,284,33000000,1753,438,8250000,1,GA,01.05.2006,enterprise,3,26
2010,0,2,886,0,1,6780126,75,6780126,2,26,13,9030000,886,443,4515000,0,NY,01.01.2010,web,4,8
2001,1,1,2048,1540,0,8865677,55,11134323,2,0,0,20000000,508,254,10000000,1,CA,01.01.2001,software,4,9
2000,0,2,2060,2060,1,12700000,100,12700000,1,1213,606,12700000,0,0,12700000,1,MA,01.01.2000,public_relations,4,9
2005,0,4,547,427,0,1496642,68,3203358,2,1935,483,4700000,120,60,2350000,0,CA,01.12.2005,web,1,3
2000,0,1,3649,1871,1,32074728,79,32074728,4,0,0,40100000,1778,444,10025000,1,CA,01.01.2000,enterprise,4,9
2010,0,2,707,406,1,2372700,57,2372700,2,406,203,4100000,301,150,2050000,1,TX,01.06.2010,enterprise,1,3
2003,0,2,3401,1127,0,5257223,60,38956777,3,3298,1649,64000000,2274,758,21333333,1,CA,01.01.2003,semiconductor,3,5
2006,0,3,2292,244,1,77513569,96,77513569,5,1699,566,80000000,2048,409,16000000,1,CA,01.04.2006,network_hosting,2,16
2007,1,2,1544,260,1,5166300,65,5166300,3,142,71,7900000,1284,428,2633333,1,MA,01.01.2007,advertising,2,8
2005,0,4,2148,242,0,1546151,54,38038886,5,875,218,70000000,1906,381,14000000,1,CA,01.02.2005,web,2,29
2009,1,2,104,104,1,1200000,100,1200000,1,104,52,1200000,0,0,1200000,0,OH,01.07.2009,advertising,4,2
2005,0,4,1471,65,1,6042894,48,6042894,3,1303,325,12400000,1406,468,4133333,1,CA,01.05.2005,web,1,6
2006,0,3,212,212,1,750000,100,750000,1,1582,527,750000,0,0,750000,1,VA,01.11.2006,search,2,5
2009,1,2,549,0,1,936266,66,936266,2,581,290,1400000,549,274,700000,1,NY,01.08.2009,travel,6,7
2006,0,2,2356,365,0,29234981,44,48163020,4,172,86,108900000,1991,497,27225000,1,CA,01.01.2006,cleantech,7,28
1997,0,1,5465,2928,1,152485902,93,152485902,7,0,0,162264126,2537,362,23180589,0,NC,01.01.1997,biotech,6,4
2008,1,1,488,488,1,2000000,100,2000000,1,0,0,2000000,0,0,2000000,1,CA,01.07.2008,software,2,3
2005,0,1,1781,1149,0,1862859,86,12137141,2,0,0,14000000,632,316,7000000,1,CA,01.08.2005,software,2,5
2000,0,1,2698,2181,1,66607895,83,66607895,3,0,0,80000000,517,172,26666666,1,CA,01.01.2000,software,4,5
2011,0,2,703,703,1,12000000,100,12000000,1,291,145,12000000,0,0,12000000,1,CA,01.01.2011,software,2,1
2005,0,2,1902,628,1,25385836,97,25385836,3,1317,658,26000000,1274,424,8666666,1,CA,01.01.2005,software,1,6
2008,1,1,714,714,1,5000000,100,5000000,1,0,0,5000000,0,0,5000000,0,CA,01.01.2008,web,1,5
2010,0,2,489,42,1,6896878,77,6896878,2,306,153,8950000,447,223,4475000,1,CA,21.12.2010,analytics,7,24
2005,0,2,1109,424,1,43674111,76,43674111,2,830,415,57000000,685,342,28500000,1,CA,01.01.2005,web,3,7
2003,0,3,3408,609,1,27579057,68,27579057,4,1129,376,40400000,2799,699,10100000,1,CA,01.01.2003,advertising,1,17
2009,1,1,280,280,1,50000,100,50000,1,0,0,50000,0,0,50000,0,CA,01.07.2009,messaging,1,1
2008,1,3,967,61,1,1619845,88,1619845,3,1512,504,1822922,906,302,607640,1,CA,01.10.2008,ecommerce,2,10
2010,0,2,683,402,1,8549525,71,8549525,2,18,9,12010000,281,140,6005000,1,CO,01.01.2010,software,2,14
2003,0,2,1890,1391,0,1634994,90,15365006,2,671,335,17000000,499,249,8500000,0,CA,01.01.2003,software,1,2
2005,0,1,395,395,1,6250000,100,6250000,1,0,0,6250000,0,0,6250000,1,NY,01.06.2005,ecommerce,1,12
2007,1,4,1184,151,0,2895740,39,3787003,3,2331,582,9700000,1033,344,3233333,0,TX,01.01.2007,games_video,1,5
2006,0,5,1225,184,0,5161536,53,7689325,5,1389,277,14400000,1041,208,2880000,1,NY,01.08.2006,web,5,9
2009,1,3,183,53,0,336998,86,2228002,2,918,306,2565000,130,65,1282500,1,CA,09.09.2009,mobile,3,10
2007,1,3,1444,0,1,45355569,50,45355569,5,142,47,90000000,1444,288,18000000,1,NY,01.09.2007,enterprise,3,24
2011,0,2,548,197,0,209710,89,1765290,2,5978,2989,1975000,351,175,987500,1,OR,01.03.2011,enterprise,3,6
2000,0,3,3449,1689,1,23138564,84,23138564,3,188,62,27500000,1760,586,9166666,1,CA,15.11.2000,mobile,1,22
2003,0,2,1675,1004,0,2681728,73,45019286,4,471,235,61000000,671,167,15250000,1,CA,01.06.2003,software,3,21
2010,0,1,609,0,0,185710,85,1114290,2,0,0,1300000,609,304,650000,0,CA,01.08.2010,games_video,1,2
2008,1,2,478,478,1,500000,100,500000,1,112,56,500000,0,0,500000,0,WA,01.01.2008,ecommerce,1,3
2003,0,1,1237,936,1,9573064,87,9573064,2,0,0,11000000,301,150,5500000,1,CA,01.01.2003,software,1,7
2000,0,1,2487,1893,1,21538218,74,21538218,2,0,0,29000000,594,297,14500000,1,MA,01.01.2000,public_relations,5,9
2008,1,2,731,731,1,11000000,100,11000000,1,153,76,11000000,0,0,11000000,1,CA,01.01.2008,enterprise,3,12
2007,1,3,849,643,0,864428,75,2664747,2,785,261,3529175,206,103,1764587,0,CA,01.09.2007,web,1,12
2005,0,1,180,180,1,5000000,100,5000000,1,0,0,5000000,0,0,5000000,0,CA,05.08.2005,search,1,8
2000,0,3,2594,0,0,23230896,47,28243048,3,1788,596,59000000,2594,864,19666666,1,VA,01.01.2000,software,2,9
2001,1,2,3417,1596,1,13850103,56,13850103,3,1956,978,24510540,1821,607,8170180,1,CA,01.01.2001,enterprise,2,5
2009,1,3,1421,427,1,2576255,48,2576255,5,412,137,5350000,994,198,1070000,1,TX,14.07.2009,enterprise,3,8
2005,0,1,429,268,0,5230703,77,18169297,2,0,0,23400000,161,80,11700000,1,ME,01.01.2005,software,2,1
2001,1,1,1801,1801,1,12000000,100,12000000,1,0,0,12000000,0,0,12000000,0,MA,01.01.2001,hardware,4,2
1999,0,2,4528,3414,1,13808656,45,13808656,3,1598,799,30300000,1114,371,10100000,0,CA,01.01.1999,games_video,4,9
2005,0,5,1437,304,1,28202037,51,28202037,4,1527,305,55000000,1133,283,13750000,1,CA,01.01.2005,web,2,26
2009,1,3,893,691,0,1938962,83,9561038,2,466,155,11500000,202,101,5750000,1,MA,01.01.2009,mobile,1,4
2009,1,1,162,162,1,1200000,100,1200000,1,0,0,1200000,0,0,1200000,0,CA,01.04.2009,web,1,2
2009,1,1,0,0,1,325000,100,325000,1,0,0,325000,0,0,325000,0,CA,01.07.2009,cleantech,4,4
2006,0,1,2332,471,1,26935445,48,26935445,6,0,0,55900000,1861,310,9316666,0,CA,01.01.2006,hardware,3,2
2003,0,1,2722,2722,1,29000000,100,29000000,1,0,0,29000000,0,0,29000000,1,MA,01.01.2003,biotech,7,7
2012,0,1,0,0,1,15000,100,15000,1,0,0,15000,0,0,15000,0,TN,29.01.2012,web,1,2
2007,1,1,432,432,1,1700000,100,1700000,1,0,0,1700000,0,0,1700000,0,CA,01.09.2007,web,1,1
2004,0,1,1605,75,1,12451038,55,12451038,4,0,0,22250000,1530,382,5562500,1,MD,01.12.2004,enterprise,2,6
2010,0,2,434,69,0,491987,57,663013,2,110,55,1155000,365,182,577500,1,CA,24.05.2010,software,9,6
2009,1,1,120,120,1,20000,100,20000,1,0,0,20000,0,0,20000,0,MI,01.01.2009,web,1,3
2006,0,2,44,44,1,9150000,100,9150000,1,2010,1005,9150000,0,0,9150000,1,CA,01.05.2006,web,2,6
