founding_year,Calculation1,amount_milestones_corrected,age_last_funding,age_first_funding,is_first_funding_the_biggest_funding,First_funding_amount,biggest_funding_amount_share_of_total_funding_%,biggest_funding_amount,Funding_rounds,days_from_first_to_last_milestone,average_days_per_milestone,Funding_total,funding_duration_days,days_per_funding,average_funding_size,Is_Successful,state,FoundingDate,BusinessField,NumContributors,NumPartners
2011,0,3,401,118,0,3117396,68,8323484,4,438,146,12123837,283,70,3030959,1,NY,01.03.2011,education,4,5
2007,1,2,1654,915,1,214294029,71,214294029,5,272,136,299500000,739,147,59900000,1,TX,01.05.2007,web,1,37
2002,0,5,3019,1470,0,1195909,77,18898367,4,1930,386,24500000,1549,387,6125000,1,MD,01.01.2002,software,4,15
2003,0,2,2342,979,1,17375930,73,17375930,3,1604,802,23500000,1363,454,7833333,1,VA,01.03.2003,mobile,3,11
2000,0,1,2305,2075,0,5127604,65,9922396,2,0,0,15050000,230,115,7525000,1,MA,01.01.2000,software,2,4
2005,0,3,1909,123,0,6665323,33,17904943,4,565,188,53000000,1786,446,13250000,1,CA,01.07.2005,analytics,4,13
2004,0,8,2465,355,1,41735026,92,41735026,4,1426,178,45000000,2110,527,11250000,1,CA,11.10.2004,news,4,57
2004,0,3,1430,731,1,41626876,92,41626876,3,809,269,45000000,699,233,15000000,0,NY,01.01.2004,games_video,1,8
2009,1,2,849,398,1,837646,69,837646,2,679,339,1200000,451,225,600000,1,NY,04.04.2009,mobile,6,8
2001,1,1,1946,592,1,9057761,90,9057761,2,0,0,10000000,1354,677,5000000,1,CA,01.10.2001,semiconductor,3,5
2007,1,2,513,411,1,191388,95,191388,2,221,110,200000,102,51,100000,0,PA,17.10.2007,games_video,2,3
2009,1,3,570,570,1,750000,100,750000,1,193,64,750000,0,0,750000,1,CA,01.02.2009,analytics,9,6
2001,1,1,2299,2299,1,15000000,100,15000000,1,0,0,15000000,0,0,15000000,1,CA,01.01.2001,biotech,3,9
2005,0,3,1731,337,1,16239008,65,16239008,7,2590,863,24900000,1394,199,3557142,1,CA,01.06.2005,music,3,12
2002,0,3,2702,2702,1,8800000,100,8800000,1,1633,544,8800000,0,0,8800000,1,CA,01.01.2002,security,5,15
2011,0,2,378,378,1,1000000,100,1000000,1,378,189,1000000,0,0,1000000,0,IL,01.08.2011,web,1,2
2008,1,3,1261,0,1,33495077,93,33495077,4,712,237,36000000,1261,315,9000000,1,CA,01.01.2008,software,3,9
1995,0,1,3971,3971,1,1000000,100,1000000,1,0,0,1000000,0,0,1000000,0,CA,01.01.1995,hardware,1,3
2006,0,1,2024,334,0,34832206,52,38167794,2,0,0,73000000,1690,845,36500000,1,CA,01.01.2006,biotech,3,9
2003,0,3,1356,1083,1,39134971,92,39134971,2,499,166,42500000,273,136,21250000,1,TX,01.01.2003,public_relations,5,16
2011,0,1,100,47,0,3205,70,7795,2,0,0,11000,53,26,5500,0,NY,01.03.2011,web,1,5
2003,0,1,3408,1657,0,1303720,93,17696280,2,0,0,19000000,1751,875,9500000,0,MA,01.01.2003,software,3,2
2009,1,3,579,31,1,3966469,69,3966469,2,688,229,5700000,548,274,2850000,1,CA,01.08.2009,enterprise,4,5
2007,1,5,306,30,0,1696437,62,2803563,2,1527,305,4500000,276,138,2250000,0,CA,01.04.2007,games_video,1,4
2007,1,2,1562,1127,0,729241,63,1270759,2,377,188,2000000,435,217,1000000,1,CA,01.01.2007,software,8,7
2007,1,2,1173,1173,1,2700000,100,2700000,1,591,295,2700000,0,0,2700000,1,NY,01.01.2007,games_video,2,5
2001,1,3,1682,942,0,2294864,67,4805136,2,3519,1173,7100000,740,370,3550000,1,CA,01.01.2001,web,1,3
2011,0,3,434,254,0,920633,84,5079367,2,716,238,6000000,180,90,3000000,1,MA,01.02.2011,mobile,6,5
2007,1,2,603,213,0,164602,69,375398,2,1325,662,540000,390,195,270000,1,NY,01.10.2007,web,2,6
2007,1,3,1340,608,0,1472661,63,2527339,2,2,0,4000000,732,366,2000000,1,MA,04.06.2007,web,3,12
2010,0,2,304,304,1,154000,100,154000,1,495,247,154000,0,0,154000,0,CA,01.10.2010,real_estate,1,5
2000,0,1,3631,2742,1,33157858,64,33157858,5,0,0,51450000,889,177,10290000,1,CA,01.01.2000,games_video,5,3
2009,1,3,286,71,1,2279242,97,2279242,4,428,142,2345000,215,53,586250,1,MA,31.03.2009,enterprise,5,13
2008,1,2,1207,797,0,878410,56,1121590,2,298,149,2000000,410,205,1000000,1,CA,11.04.2008,web,1,6
2006,0,2,684,457,1,1382068,53,1382068,3,138,69,2600000,227,75,866666,1,CA,01.03.2006,network_hosting,3,13
2008,1,3,671,31,0,529796,68,7929863,3,336,112,11500000,640,213,3833333,1,CA,01.01.2008,enterprise,1,3
2010,0,2,834,260,0,817477,84,4382523,2,121,60,5200000,574,287,2600000,0,CA,01.09.2010,photo_video,1,5
2001,1,2,1711,1711,1,10000000,100,10000000,1,1865,932,10000000,0,0,10000000,1,MA,01.01.2001,mobile,7,12
2002,0,4,1703,1703,1,6000000,100,6000000,1,541,135,6000000,0,0,6000000,1,CA,01.01.2002,advertising,3,25
2003,0,2,1826,1013,0,286856,52,9095996,3,2405,1202,17400000,813,271,5800000,1,CA,01.01.2003,web,5,2
2006,0,2,579,15,1,9201484,92,9201484,2,771,385,10000000,564,282,5000000,1,UT,01.06.2006,web,2,4
2005,0,1,1935,0,0,763710,56,19490534,4,0,0,34700000,1935,483,8675000,1,CA,01.01.2005,software,2,17
2005,0,4,2647,304,0,467651,27,7600468,7,144,36,27300000,2343,334,3900000,1,NY,01.05.2005,games_video,2,23
2002,0,1,2135,790,1,44407801,61,44407801,4,0,0,72000000,1345,336,18000000,0,CA,01.01.2002,other,1,3
2011,0,1,529,247,0,9778,53,11411,2,0,0,21189,282,141,10594,0,CA,01.01.2011,mobile,1,2
2000,0,1,2192,2192,1,10000000,100,10000000,1,0,0,10000000,0,0,10000000,1,CA,01.01.2000,semiconductor,1,2
2001,1,2,2544,2544,1,5000000,100,5000000,1,4338,2169,5000000,0,0,5000000,1,TX,01.01.2001,security,5,6
2005,0,1,2334,932,0,1221420,90,11578580,2,0,0,12800000,1402,701,6400000,0,IL,15.05.2005,software,2,15
2005,0,1,1403,355,1,33402393,78,33402393,4,0,0,42500000,1048,262,10625000,1,CA,01.01.2005,mobile,2,18
2010,0,1,513,306,0,8222093,56,10577907,2,0,0,18800000,207,103,9400000,1,NY,01.01.2010,fashion,2,4
2004,0,1,2692,243,1,19089064,51,19089064,6,0,0,37079000,2449,408,6179833,1,CA,18.08.2004,security,3,6
2010,0,2,234,0,1,26755273,65,26755273,2,542,271,41000000,234,117,20500000,0,CA,01.08.2010,other,1,11
2006,0,6,1764,900,0,1231739,75,3768261,2,1836,306,5000000,864,432,2500000,0,VA,01.06.2006,web,1,4
2004,0,1,970,970,1,4000000,100,4000000,1,0,0,4000000,0,0,4000000,0,NY,01.07.2004,software,1,1
2002,0,1,1266,1266,1,30000000,100,30000000,1,0,0,30000000,0,0,30000000,1,CA,01.01.2002,semiconductor,4,3
2001,1,1,3397,1492,1,30462424,92,30462424,3,0,0,33000000,1905,635,11000000,1,CA,01.01.2001,enterprise,3,5
2004,0,2,397,397,1,11500000,100,11500000,1,836,418,11500000,0,0,11500000,1,CA,01.01.2004,advertising,2,15
2003,0,3,2100,305,0,5490767,58,14505848,5,749,249,24750000,1795,359,4950000,1,CA,01.11.2003,music,2,13
2004,0,3,1461,943,0,1136768,76,3763232,2,944,314,4900000,518,259,2450000,0,CA,01.01.2004,mobile,1,5
2010,0,1,31,31,1,31000,100,31000,1,0,0,31000,0,0,31000,0,NY,01.09.2010,web,2,1
2005,0,2,1020,273,1,14229319,56,14229319,3,649,324,25000000,747,249,8333333,1,CA,01.01.2005,security,2,5
2005,0,2,2070,485,1,7365304,61,7365304,3,1159,579,12000000,1585,528,4000000,1,MA,01.01.2005,software,2,4
2006,0,3,2378,620,0,3510086,60,6514969,5,601,200,10764323,1758,351,2152864,1,IL,01.01.2006,software,2,3
2000,0,1,2463,2463,1,25000000,100,25000000,1,0,0,25000000,0,0,25000000,1,CA,01.01.2000,biotech,1,3
2004,0,5,2058,789,1,31905459,76,31905459,4,1409,281,41500019,1269,317,10375004,1,NY,01.09.2004,music,4,13
2008,1,2,1492,1492,1,1000000,100,1000000,1,189,94,1000000,0,0,1000000,1,CA,01.08.2008,advertising,5,13
2008,1,4,993,0,1,1724231,45,1724231,4,1805,451,3800000,993,248,950000,1,TX,01.01.2008,messaging,4,4
2007,1,3,793,675,0,253042,74,746958,2,1063,354,1000000,118,59,500000,1,CA,01.10.2007,analytics,4,4
2006,0,3,761,455,1,2844333,86,2844333,2,1031,343,3300000,306,153,1650000,1,CA,01.01.2006,advertising,2,4
2002,0,4,4056,1309,0,1452442,84,8137354,3,726,181,9650000,2747,915,3216666,1,MA,01.01.2002,mobile,4,13
2002,0,2,1597,1319,0,4454724,62,7345276,2,2890,1445,11800000,278,139,5900000,1,MA,01.01.2002,search,4,1
2006,0,3,1434,0,0,1765479,78,14082929,3,1029,343,18000000,1434,478,6000000,1,NY,06.09.2006,advertising,2,16
2008,1,2,537,537,1,2000000,100,2000000,1,171,85,2000000,0,0,2000000,1,NY,01.01.2008,ecommerce,3,5
2006,0,2,1542,219,0,2948022,60,5733721,3,1907,953,9500000,1323,441,3166666,1,CA,01.10.2006,software,2,9
2007,1,2,1042,281,1,1742389,99,1742389,2,1199,599,1750000,761,380,875000,1,IL,08.06.2007,travel,1,3
2010,0,2,411,158,0,1863520,80,7936480,2,310,155,9800000,253,126,4900000,1,CA,01.05.2010,news,4,23
2011,0,2,282,282,1,2000000,100,2000000,1,305,152,2000000,0,0,2000000,0,CA,01.01.2011,web,1,3
2004,0,1,2111,2111,1,10000000,100,10000000,1,0,0,10000000,0,0,10000000,0,CA,01.01.2004,hardware,3,1
2008,1,3,260,260,1,3200000,100,3200000,1,518,172,3200000,0,0,3200000,1,CA,01.01.2008,web,1,5
2010,0,2,701,194,1,1484362,70,1484362,3,264,132,2100000,507,169,700000,0,CA,01.10.2010,enterprise,1,12
2006,0,3,1496,64,1,9318247,93,9318247,4,1575,525,10000000,1432,358,2500000,1,CA,01.01.2006,web,1,8
2012,0,3,171,171,1,3750000,100,3750000,1,210,70,3750000,0,0,3750000,1,CA,01.01.2012,mobile,9,5
2005,0,2,1144,396,1,2481736,59,2481736,2,736,368,4200000,748,374,2100000,1,CA,01.01.2005,enterprise,1,16
2008,1,3,991,430,1,38133355,84,38133355,3,420,140,45039999,561,187,15013333,1,CA,01.11.2008,games_video,3,21
2010,0,2,108,108,1,400000,100,400000,1,29,14,400000,0,0,400000,1,CA,01.01.2010,web,1,3
2009,1,2,377,377,1,2600000,100,2600000,1,273,136,2600000,0,0,2600000,1,CA,18.03.2009,web,4,5
2001,1,1,1826,1826,1,6500000,100,6500000,1,0,0,6500000,0,0,6500000,1,CO,01.01.2001,software,1,3
2006,0,2,965,965,1,5000000,100,5000000,1,2698,1349,5000000,0,0,5000000,1,CA,01.01.2006,cleantech,1,4
2008,1,2,1848,0,1,5409314,71,5409314,3,288,144,7600000,1848,616,2533333,1,CA,01.01.2008,advertising,5,10
2005,0,3,365,365,1,5000000,100,5000000,1,404,134,5000000,0,0,5000000,1,CO,01.06.2005,mobile,1,6
2005,0,2,948,948,1,12170000,100,12170000,1,936,468,12170000,0,0,12170000,0,CA,01.08.2005,enterprise,1,7
2007,1,2,939,939,1,500000,100,500000,1,799,399,500000,0,0,500000,1,CA,01.01.2007,web,5,7
2008,1,2,1094,749,1,3375983,86,3375983,2,661,330,3915000,345,172,1957500,1,NY,01.01.2008,advertising,3,9
2010,0,3,446,446,1,1350000,100,1350000,1,707,235,1350000,0,0,1350000,1,CA,01.01.2010,web,10,2
2009,1,3,1078,338,0,519253,83,3122167,3,697,232,3750000,740,246,1250000,1,NY,01.12.2009,fashion,2,2
2005,0,1,1332,365,1,7216245,59,7216245,2,0,0,12100000,967,483,6050000,0,CA,01.01.2005,web,1,10
2005,0,2,209,209,1,15000000,100,15000000,1,1037,518,15000000,0,0,15000000,0,CA,01.01.2005,network_hosting,1,12
2008,1,2,0,0,1,1000000,100,1000000,1,268,134,1000000,0,0,1000000,1,NY,01.01.2008,web,1,0
2005,0,2,2611,371,0,853117,50,6557829,4,906,453,13075000,2240,560,3268750,1,CA,14.02.2005,advertising,4,10
2011,0,2,193,61,0,410237,58,572763,2,831,415,983000,132,66,491500,1,NY,01.05.2011,messaging,6,4
2010,0,3,311,311,1,500000,100,500000,1,1074,358,500000,0,0,500000,0,CA,04.10.2010,web,3,3
2002,0,1,1315,1315,1,10000000,100,10000000,1,0,0,10000000,0,0,10000000,0,CA,01.01.2002,public_relations,4,2
2003,0,1,2077,937,0,5767546,53,11953526,3,0,0,22400000,1140,380,7466666,1,NC,01.01.2003,network_hosting,3,3
2005,0,3,1417,975,1,5657997,75,5657997,2,1211,403,7500000,442,221,3750000,1,VA,01.01.2005,software,1,4
2000,0,1,3726,1955,0,5870140,51,41877372,4,0,0,81017493,1771,442,20254373,1,CA,01.01.2000,semiconductor,5,2
2006,0,3,1374,87,1,25400955,76,25400955,4,533,177,33000000,1287,321,8250000,0,TX,06.08.2006,software,4,10
2009,1,2,1699,489,1,4168820,57,4168820,5,6,3,7228704,1210,242,1445740,0,CO,01.01.2009,finance,1,0
2007,1,3,390,390,1,4300000,100,4300000,1,1151,383,4300000,0,0,4300000,0,CA,01.03.2007,advertising,1,4
2010,0,3,730,730,1,200000,100,200000,1,780,260,200000,0,0,200000,0,NY,01.01.2010,mobile,1,8
2005,0,3,1172,839,1,6051766,50,6051766,2,358,119,12000000,333,166,6000000,0,CA,01.01.2005,advertising,2,4
2008,1,3,871,649,0,14662658,80,61337342,2,846,282,76000000,222,111,38000000,1,CA,01.02.2008,games_video,4,37
2004,0,3,1370,1370,1,10000000,100,10000000,1,443,147,10000000,0,0,10000000,1,NY,01.04.2004,advertising,1,7
2003,0,1,2092,789,1,15800733,71,15800733,3,0,0,22000000,1303,434,7333333,1,CA,01.01.2003,software,2,5
2002,0,2,3103,2069,0,116473,75,1058984,3,489,244,1400000,1034,344,466666,1,CA,01.01.2002,software,1,4
2006,0,4,1334,0,0,11180684,54,14747142,3,789,197,27300000,1334,444,9100000,1,CO,01.01.2006,advertising,3,14
2005,0,1,1474,1474,1,20000000,100,20000000,1,0,0,20000000,0,0,20000000,1,NY,01.01.2005,advertising,1,10
2008,1,3,1461,121,1,1432378,98,1432378,4,476,158,1449998,1340,335,362499,0,NY,01.01.2008,social,1,8
2011,0,3,419,3,1,650944,72,650944,3,456,152,900000,416,138,300000,0,NY,17.05.2011,social,1,5
2012,0,2,265,13,1,43946,62,43946,2,163,81,70000,252,126,35000,1,CA,10.01.2012,news,1,4
2009,1,3,822,325,1,12686133,34,12686133,4,34,11,36500000,497,124,9125000,1,NY,01.03.2009,ecommerce,1,21
2008,1,1,1467,761,0,258847,65,766946,5,0,0,1178000,706,141,235600,1,MA,01.07.2008,software,5,5
2007,1,2,915,528,0,20336683,50,20663317,2,416,208,41000000,387,193,20500000,1,CA,01.12.2007,fashion,1,15
2008,1,2,573,7,0,437490,51,672439,3,871,435,1310000,566,188,436666,1,NY,08.07.2008,software,6,12
1999,0,1,3101,3101,1,44000000,100,44000000,1,0,0,44000000,0,0,44000000,0,CA,01.01.1999,biotech,1,5
2009,1,3,1316,266,1,1394546,29,1394546,5,918,306,4705910,1050,210,941182,1,NY,01.07.2009,mobile,3,5
2011,0,2,478,249,1,4031863,87,4031863,2,827,413,4600000,229,114,2300000,1,MA,01.01.2011,advertising,9,5
2006,0,1,703,244,1,6811794,63,6811794,2,0,0,10800000,459,229,5400000,0,NY,01.04.2006,enterprise,1,2
2002,0,1,2004,2004,1,3170000,100,3170000,1,0,0,3170000,0,0,3170000,0,CA,01.01.2002,web,2,1
2005,0,1,1294,638,0,23355805,70,56644195,2,0,0,80000000,656,328,40000000,0,CA,01.01.2005,mobile,1,4
1999,0,1,3783,3783,1,21000000,100,21000000,1,0,0,21000000,0,0,21000000,0,CO,01.01.1999,semiconductor,1,4
2011,0,3,124,124,1,1200000,100,1200000,1,427,142,1200000,0,0,1200000,1,NY,15.11.2011,travel,5,9
2007,1,1,520,520,1,6000000,100,6000000,1,0,0,6000000,0,0,6000000,1,CA,01.01.2007,advertising,2,7
2006,0,3,912,396,0,761544,90,7638456,2,912,304,8400000,516,258,4200000,1,MA,01.01.2006,web,2,10
2007,1,1,790,494,0,471613,95,10028387,2,0,0,10500000,296,148,5250000,0,CA,01.01.2007,other,2,3
2009,1,2,399,399,1,10000000,100,10000000,1,202,101,10000000,0,0,10000000,1,CA,01.09.2009,software,7,6
2006,0,2,857,0,1,21927589,97,21927589,3,1884,942,22487000,857,285,7495666,1,CA,01.01.2006,semiconductor,2,7
2009,1,2,487,487,1,2000000,100,2000000,1,651,325,2000000,0,0,2000000,1,WA,01.03.2009,web,11,3
2011,0,2,213,0,0,14397,88,110603,2,4,2,125000,213,106,62500,1,NH,01.08.2011,mobile,1,9
2004,0,1,935,397,0,2986037,68,6513963,2,0,0,9500000,538,269,4750000,0,CA,01.01.2004,software,2,7
2000,0,3,4345,1328,0,9308118,39,94258957,7,620,206,238209999,3017,431,34029999,1,IN,01.12.2000,software,2,29
2003,0,2,1133,922,1,11909144,53,11909144,2,2235,1117,22300000,211,105,11150000,1,WA,01.01.2003,software,4,5
2009,1,3,382,193,0,292517,81,7977106,3,760,253,9807367,189,63,3269122,1,CA,01.05.2009,advertising,8,30
2010,0,2,235,92,0,144086,72,387914,2,175,87,532000,143,71,266000,1,WA,01.08.2010,enterprise,5,6
2010,0,2,245,245,1,100000,100,100000,1,276,138,100000,0,0,100000,0,CA,01.05.2010,games_video,1,3
2006,0,1,456,456,1,1500000,100,1500000,1,0,0,1500000,0,0,1500000,0,CA,01.09.2006,ecommerce,1,6
2000,0,3,2618,1676,0,7127557,38,9535617,4,4810,1603,25000000,942,235,6250000,1,CA,01.07.2000,games_video,3,7
2010,0,1,0,0,1,1500000,100,1500000,1,0,0,1500000,0,0,1500000,0,NY,01.02.2010,fashion,6,2
2009,1,2,890,890,1,17000000,100,17000000,1,40,20,17000000,0,0,17000000,1,GA,01.01.2009,enterprise,5,10
1990,1,2,6200,6200,1,6000000,100,6000000,1,606,303,6000000,0,0,6000000,0,CA,10.04.1990,network_hosting,1,7
2006,0,2,729,729,1,6000000,100,6000000,1,1315,657,6000000,0,0,6000000,1,WA,01.12.2006,network_hosting,1,3
2011,0,1,0,0,1,20000,100,20000,1,0,0,20000,0,0,20000,0,OH,01.09.2011,fashion,1,2
2002,0,1,2305,1590,1,10578881,67,10578881,3,0,0,15650000,715,238,5216666,1,GA,01.01.2002,cleantech,1,1
2007,1,3,1444,1282,0,62932736,87,447067264,2,322,107,510000000,162,81,255000000,0,CO,01.01.2007,cleantech,1,5
2001,1,1,2400,1547,1,23843765,78,23843765,2,0,0,30500000,853,426,15250000,1,CA,01.01.2001,enterprise,4,10
2003,0,3,3287,887,0,6818442,63,41336720,6,524,174,64630000,2400,400,10771666,1,CA,01.01.2003,mobile,3,10
2004,0,1,2135,615,0,11620152,43,12173803,3,0,0,27690547,1520,506,9230182,1,CA,01.01.2004,cleantech,4,4
2009,1,2,580,580,1,3000000,100,3000000,1,496,248,3000000,0,0,3000000,1,CA,25.11.2009,software,2,6
2007,1,1,822,540,0,642138,83,3357862,2,0,0,4000000,282,141,2000000,1,CA,01.10.2007,web,1,6
2006,0,1,1654,1654,1,1310000,100,1310000,1,0,0,1310000,0,0,1310000,0,CA,01.01.2006,news,1,1
2007,1,2,1604,0,1,7550556,31,7550556,7,453,226,24300000,1604,229,3471428,0,NH,01.01.2007,software,1,5
2004,0,2,1601,731,0,10161163,39,11917065,4,952,476,30000000,870,217,7500000,0,WA,01.01.2004,network_hosting,2,7
2008,1,1,795,583,1,1262863,52,1262863,2,0,0,2387481,212,106,1193740,0,NV,01.09.2008,analytics,1,2
2005,0,4,996,638,0,1006858,69,14902287,3,1605,401,21500000,358,119,7166666,1,CA,01.10.2005,mobile,3,16
2004,0,5,273,273,1,5000000,100,5000000,1,1560,312,5000000,0,0,5000000,1,TX,01.11.2004,web,3,12
2000,0,2,730,517,0,777363,72,6359689,3,1612,806,8800000,213,71,2933333,1,OR,01.01.2000,network_hosting,1,3
2009,1,2,889,263,1,2959101,98,2959101,2,739,369,3000000,626,313,1500000,1,CA,01.01.2009,messaging,2,7
2007,1,3,695,695,1,1500000,100,1500000,1,766,255,1500000,0,0,1500000,1,NY,01.10.2007,music,1,13
2003,0,1,2469,944,0,12174134,50,24699181,5,0,0,49000000,1525,305,9800000,0,CA,01.01.2003,security,3,8
2005,0,1,851,273,1,13338637,88,13338637,2,0,0,15000000,578,289,7500000,1,CA,01.01.2005,software,3,6
2006,0,2,1004,0,0,2203646,88,17796354,2,698,349,20000000,1004,502,10000000,1,MA,01.01.2006,enterprise,1,9
2011,0,2,663,30,0,1014331,43,1732781,3,444,222,4000000,633,211,1333333,1,NY,01.06.2011,web,2,7
2006,0,2,271,271,1,4000000,100,4000000,1,1003,501,4000000,0,0,4000000,0,TX,01.06.2006,search,2,9
2007,1,4,777,15,1,5599979,99,5599979,3,1138,284,5600000,762,254,1866666,1,NY,16.04.2007,web,2,9
2005,0,2,1152,570,1,13963068,64,13963068,2,181,90,21750000,582,291,10875000,1,NY,01.01.2005,games_video,2,8
2006,0,1,471,471,1,2000000,100,2000000,1,0,0,2000000,0,0,2000000,0,TX,01.10.2006,web,1,3
2009,1,3,1040,1040,1,3500000,100,3500000,1,469,156,3500000,0,0,3500000,1,MN,01.01.2009,enterprise,2,7
