founding_year,Calculation1,amount_milestones_corrected,age_last_funding,age_first_funding,is_first_funding_the_biggest_funding,First_funding_amount,biggest_funding_amount_share_of_total_funding_%,biggest_funding_amount,Funding_rounds,days_from_first_to_last_milestone,average_days_per_milestone,Funding_total,funding_duration_days,days_per_funding,average_funding_size,Is_Successful,state,FoundingDate,BusinessField,NumContributors,NumPartners
2010,0,3,766,4,0,3436082,55,32072013,3,253,84,57500000,762,254,19166666,1,CA,01.03.2010,photo_video,4,12
2010,0,3,577,271,1,2277843,49,2277843,3,627,209,4575000,306,102,1525000,1,NY,01.01.2010,web,5,10
2004,0,1,1166,718,1,11341840,88,11341840,2,0,0,12800000,448,224,6400000,1,CA,01.01.2004,mobile,2,5
2004,0,3,2627,892,1,22326769,87,22326769,3,3261,1087,25500100,1735,578,8500033,0,CA,22.10.2004,software,2,6
2007,1,2,158,75,0,22068,94,392932,2,906,453,415000,83,41,207500,1,CO,18.05.2007,network_hosting,1,6
2000,0,2,2966,2684,1,19545077,79,19545077,2,9,4,24500000,282,141,12250000,1,MA,01.01.2000,security,5,13
2005,0,5,1579,30,1,80541732,90,80541732,7,711,142,88651133,1549,221,12664447,1,NY,01.09.2005,mobile,3,12
2000,0,2,2259,1899,1,6255633,62,6255633,2,1966,983,10000000,360,180,5000000,1,MO,01.07.2000,mobile,4,6
2002,0,1,1709,1436,0,8793227,51,9456773,2,0,0,18250000,273,136,9125000,1,CA,01.01.2002,search,2,3
2007,1,3,2086,351,1,34089601,96,34089601,6,307,102,35200000,1735,289,5866666,1,CA,15.01.2007,analytics,2,18
2001,1,1,1541,1541,1,16000000,100,16000000,1,0,0,16000000,0,0,16000000,1,CA,01.01.2001,software,3,6
2007,1,3,1033,913,1,18933208,67,18933208,2,148,49,28000000,120,60,14000000,0,CA,01.01.2007,enterprise,1,13
1984,0,1,7992,7992,1,8000000,100,8000000,1,0,0,8000000,0,0,8000000,0,NC,01.01.1984,software,2,1
2009,1,2,764,120,1,125732,72,125732,3,520,260,172500,644,214,57500,1,MA,01.01.2009,web,1,4
1998,0,1,3368,2647,1,34725015,66,34725015,3,0,0,52000000,721,240,17333333,0,MA,01.01.1998,security,2,1
2001,1,1,1477,730,1,13030497,48,13030497,3,0,0,26800000,747,249,8933333,1,TX,01.01.2001,software,3,4
2009,1,2,741,485,1,989780,64,989780,3,11,5,1525000,256,85,508333,1,IL,01.01.2009,ecommerce,2,5
2006,0,5,2155,0,1,11649653,38,11649653,7,1203,240,29915001,2155,307,4273571,1,NY,01.03.2006,advertising,2,18
2010,0,2,325,325,1,4000000,100,4000000,1,437,218,4000000,0,0,4000000,0,NY,01.01.2010,mobile,1,15
2007,1,1,1373,305,1,562045,39,562045,3,0,0,1420698,1068,356,473566,1,NY,01.08.2007,mobile,2,5
2004,0,2,366,366,1,5000000,100,5000000,1,878,439,5000000,0,0,5000000,0,CA,01.01.2004,games_video,3,2
2008,1,1,244,244,1,2600000,100,2600000,1,0,0,2600000,0,0,2600000,0,CA,01.01.2008,search,1,2
2005,0,1,293,293,1,1200000,100,1200000,1,0,0,1200000,0,0,1200000,0,CA,10.05.2005,software,1,4
2006,0,1,732,732,1,30000000,100,30000000,1,0,0,30000000,0,0,30000000,1,MA,01.01.2006,ecommerce,2,1
2005,0,3,1269,1269,1,11370000,100,11370000,1,709,236,11370000,0,0,11370000,1,CA,01.01.2005,network_hosting,2,8
2010,0,1,1051,0,0,371057,97,12328943,2,0,0,12700000,1051,525,6350000,1,CA,01.07.2010,analytics,1,15
2006,0,2,1004,273,1,2227364,63,2227364,2,1076,538,3500000,731,365,1750000,1,CA,01.08.2006,games_video,3,5
2011,0,2,895,277,0,118773,52,131227,2,269,134,250000,618,309,125000,1,NV,01.01.2011,news,1,3
2006,0,2,1738,790,0,5588033,48,5819607,3,1004,502,12000000,948,316,4000000,1,CA,01.01.2006,analytics,2,13
2009,1,2,984,984,1,1300000,100,1300000,1,286,143,1300000,0,0,1300000,1,OR,01.04.2009,mobile,1,5
2004,0,2,1873,1873,1,2000000,100,2000000,1,1953,976,2000000,0,0,2000000,0,WI,03.12.2004,advertising,2,6
2006,0,2,1146,1035,1,62552439,50,62552439,2,145,72,[phone],111,55,62500000,0,CT,01.01.2006,mobile,2,0
2008,1,1,1577,289,1,23092512,90,23092512,3,0,0,25500000,1288,429,8500000,1,CA,01.01.2008,cleantech,2,5
2006,0,4,1203,183,0,4249887,62,16684737,3,1799,449,26500000,1020,340,8833333,1,MA,01.06.2006,mobile,2,18
2001,1,2,3241,365,0,13302978,40,25216383,5,1892,946,62600000,2876,575,12520000,1,CA,01.01.2001,semiconductor,9,7
2001,1,1,3396,1477,1,13307965,70,13307965,5,0,0,18914576,1919,383,3782915,1,WA,01.01.2001,enterprise,3,2
2008,1,2,547,60,1,1934900,55,1934900,2,870,435,3500000,487,243,1750000,1,CA,01.01.2008,software,1,6
2011,0,2,20,20,1,100000,100,100000,1,121,60,100000,0,0,100000,0,FL,11.11.2011,social,1,4
2000,0,1,2658,1995,0,8783646,44,12060642,3,0,0,27000000,663,221,9000000,1,CA,01.06.2000,software,6,5
2005,0,3,2810,2139,0,1899239,66,19212281,4,661,220,28932322,671,167,7233080,1,CA,01.01.2005,advertising,2,28
2004,0,2,2143,448,1,23858258,72,23858258,4,1113,556,33000000,1695,423,8250000,1,IL,10.05.2004,software,5,4
2007,1,3,1096,821,1,366102,97,366102,3,743,247,375000,275,91,125000,1,CA,01.01.2007,music,1,3
2003,0,2,3437,1679,0,302168862,51,[phone],4,1649,824,[phone],1758,439,[phone],1,WA,01.10.2003,mobile,4,19
2008,1,2,1016,484,1,2016864,99,2016864,3,533,266,2030882,532,177,676960,1,MA,01.12.2008,software,3,5
2007,1,2,597,334,1,486123,97,486123,2,452,226,500000,263,131,250000,1,MA,01.01.2007,web,2,7
2003,0,1,1482,1482,1,15000000,100,15000000,1,0,0,15000000,0,0,15000000,1,CA,01.01.2003,public_relations,4,7
2011,0,1,6,6,1,30000,100,30000,1,0,0,30000,0,0,30000,0,WA,01.03.2011,advertising,2,1
2009,1,2,687,687,1,1600000,100,1600000,1,591,295,1600000,0,0,1600000,1,CA,01.01.2009,games_video,3,6
2003,0,2,2627,1415,1,26452545,94,26452545,4,1654,827,28000000,1212,303,7000000,0,CA,01.09.2003,ecommerce,1,3
2001,1,3,2543,852,0,19208119,68,47040653,3,1569,523,68200000,1691,563,22733333,1,CA,01.09.2001,hardware,4,11
2002,0,2,2100,2100,1,1000000,100,1000000,1,668,334,1000000,0,0,1000000,1,NY,01.01.2002,software,3,4
2011,0,2,317,0,0,282218,87,2022781,2,640,320,2304999,317,158,1152499,1,CA,01.01.2011,mobile,5,3
2010,0,2,0,0,1,20000,100,20000,1,215,107,20000,0,0,20000,0,TX,01.05.2010,mobile,1,5
2010,0,2,327,0,1,2663720,59,2663720,2,247,123,4500000,327,163,2250000,1,VA,01.01.2010,web,2,9
2003,0,1,2070,1153,0,3467078,85,20032922,2,0,0,23500000,917,458,11750000,1,CA,01.01.2003,software,5,9
2005,0,4,290,290,1,4000000,100,4000000,1,467,116,4000000,0,0,4000000,0,CA,15.01.2005,web,1,7
2008,1,2,644,644,1,3750000,100,3750000,1,1126,563,3750000,0,0,3750000,1,NY,01.10.2008,analytics,1,5
2008,1,3,467,467,1,5000000,100,5000000,1,321,107,5000000,0,0,5000000,1,CA,01.11.2008,cleantech,1,8
2010,0,1,1009,0,1,458121,96,458121,3,0,0,475000,1009,336,158333,1,CA,01.02.2010,travel,4,4
2009,1,2,90,90,1,3000000,100,3000000,1,199,99,3000000,0,0,3000000,1,MA,17.10.2009,software,1,9
2007,1,4,1034,303,1,3120385,62,3120385,3,821,205,5000000,731,243,1666666,1,PA,01.02.2007,advertising,1,17
2002,0,2,1171,1171,1,10000000,100,10000000,1,959,479,10000000,0,0,10000000,1,CA,01.10.2002,software,2,11
2008,1,1,179,179,1,240000,100,240000,1,0,0,240000,0,0,240000,1,NY,05.06.2008,games_video,2,6
2004,0,4,135,135,1,6200000,100,6200000,1,2324,581,6200000,0,0,6200000,1,CA,19.08.2004,search,2,5
2009,1,2,189,189,1,1100000,100,1100000,1,1440,720,1100000,0,0,1100000,1,CA,01.01.2009,advertising,6,9
2004,0,3,2468,601,1,12189403,35,12189403,3,641,213,34100000,1867,622,11366666,1,CA,01.01.2004,finance,3,25
2005,0,3,1935,608,1,32961647,41,32961647,6,919,306,78500000,1327,221,13083333,1,NJ,01.01.2005,ecommerce,3,27
2004,0,1,1707,1707,1,50000000,100,50000000,1,0,0,50000000,0,0,50000000,1,CO,01.01.2004,web,4,0
2006,0,2,1759,638,1,38543524,69,38543524,4,298,149,55350000,1121,280,13837500,1,NY,01.01.2006,finance,4,8
2003,0,1,2333,533,0,7038921,56,33007122,3,0,0,58000000,1800,600,19333333,1,CA,01.01.2003,biotech,5,4
2009,1,1,577,0,0,114141,71,285859,2,0,0,400000,577,288,200000,0,WA,01.01.2009,web,1,1
2005,0,1,1698,806,0,4435263,77,15564737,2,0,0,20000000,892,446,10000000,1,TX,28.08.2005,security,2,1
2000,0,1,2963,1899,1,8729509,87,8729509,2,0,0,10000000,1064,532,5000000,0,MA,01.01.2000,public_relations,1,2
2008,1,1,758,303,0,3463129,93,51536871,2,0,0,55000000,455,227,27500000,1,MA,01.01.2008,biotech,2,4
2001,1,1,1568,1568,1,5000000,100,5000000,1,0,0,5000000,0,0,5000000,0,WA,01.01.2001,software,5,3
2000,0,1,3637,2141,1,49453852,91,49453852,6,0,0,53818873,1496,249,8969812,1,CA,01.01.2000,hardware,4,7
2010,0,1,669,669,1,690000,100,690000,1,0,0,690000,0,0,690000,0,OH,01.02.2010,web,3,4
2005,0,3,151,151,1,100000,100,100000,1,745,248,100000,0,0,100000,1,CA,01.01.2005,web,1,9
2005,0,1,1761,1761,1,5000000,100,5000000,1,0,0,5000000,0,0,5000000,0,TX,01.01.2005,mobile,1,1
2002,0,1,1659,1659,1,7500000,100,7500000,1,0,0,7500000,0,0,7500000,0,CA,01.01.2002,network_hosting,3,3
2009,1,1,657,657,1,1100000,100,1100000,1,0,0,1100000,0,0,1100000,1,NY,01.01.2009,web,8,8
2006,0,1,2175,575,1,24564985,96,24564985,5,0,0,25413298,1600,320,5082659,1,MA,01.01.2006,network_hosting,3,6
2000,0,1,2363,2048,0,5438388,82,25481612,2,0,0,30920000,315,157,15460000,1,TX,01.01.2000,public_relations,3,3
2000,0,1,2699,2699,1,10000000,100,10000000,1,0,0,10000000,0,0,10000000,1,CA,01.01.2000,biotech,1,4
2007,1,3,994,994,1,600000,100,600000,1,1969,656,600000,0,0,600000,1,CA,01.01.2007,web,7,5
2007,1,4,271,92,1,2169055,54,2169055,2,781,195,4000000,179,89,2000000,1,CA,01.08.2007,web,3,22
2012,0,1,109,109,1,19000,100,19000,1,0,0,19000,0,0,19000,0,GA,01.01.2012,ecommerce,1,1
2006,0,1,1815,452,1,9946561,75,9946561,5,0,0,13130000,1363,272,2626000,0,MA,01.01.2006,web,1,1
2008,1,2,1347,1154,0,7792522,52,8507478,2,548,274,16300000,193,96,8150000,1,MA,01.01.2008,enterprise,2,6
2005,0,3,1307,1307,1,4100000,100,4100000,1,3137,1045,4100000,0,0,4100000,0,WA,01.01.2005,web,1,3
2005,0,2,2343,120,1,122360364,57,122360364,8,1395,697,211403000,2223,277,26425375,0,CA,01.11.2005,cleantech,2,6
2004,0,3,1274,1274,1,10000000,100,10000000,1,979,326,10000000,0,0,10000000,1,WA,11.05.2004,enterprise,2,10
2009,1,2,795,59,1,3057066,91,3057066,4,244,122,3350000,736,184,837500,1,VA,01.01.2009,mobile,1,3
2006,0,2,150,150,1,6100000,100,6100000,1,925,462,6100000,0,0,6100000,1,CA,01.01.2006,search,4,10
2002,0,2,2893,1315,1,8972230,41,8972230,3,188,94,21460663,1578,526,7153554,1,FL,01.01.2002,software,4,1
2002,0,1,1632,1632,1,13000000,100,13000000,1,0,0,13000000,0,0,13000000,1,OR,01.01.2002,software,4,6
2009,1,2,688,456,0,355949,65,664051,2,354,177,1020000,232,116,510000,1,CA,01.06.2009,social,2,4
1999,0,1,2874,2734,1,12572220,69,12572220,2,0,0,18000000,140,70,9000000,0,CA,01.01.1999,hardware,1,6
2010,0,1,896,661,0,88417,92,1086583,2,0,0,1175000,235,117,587500,0,PA,01.01.2010,software,1,2
2010,0,3,248,116,0,1620688,85,9829312,2,751,250,11450000,132,66,5725000,1,NY,01.05.2010,messaging,8,16
2001,1,3,1589,1589,1,10000000,100,10000000,1,1066,355,10000000,0,0,10000000,1,NY,01.03.2001,games_video,4,7
2008,1,1,1298,1077,1,19640313,94,19640313,2,0,0,20757182,221,110,10378591,1,CA,01.01.2008,biotech,1,3
2005,0,3,2897,396,0,5000436,45,6940463,6,1617,539,15324624,2501,416,2554104,1,CO,01.01.2005,enterprise,2,10
2003,0,1,2912,1958,1,34621058,91,34621058,3,0,0,37891054,954,318,12630351,1,CA,01.01.2003,semiconductor,3,5
2005,0,3,1948,151,1,27529445,86,27529445,4,609,203,32006000,1797,449,8001500,1,CA,01.01.2005,mobile,1,21
2008,1,3,1685,0,1,7959827,34,7959827,4,722,240,23400000,1685,421,5850000,1,NY,01.03.2008,travel,2,15
2010,0,2,696,514,1,1166380,52,1166380,2,730,365,2212000,182,91,1106000,1,NY,01.03.2010,analytics,3,5
2010,0,2,169,169,1,3500000,100,3500000,1,197,98,3500000,0,0,3500000,0,CA,01.09.2010,enterprise,1,16
2004,0,2,2535,2133,1,7715408,59,7715408,2,168,84,13000000,402,201,6500000,0,CA,01.01.2004,hardware,1,6
2006,0,2,1416,64,0,8343736,58,12193126,3,903,451,20750000,1352,450,6916666,1,CA,01.01.2006,hardware,2,12
2005,0,3,2030,298,0,6694014,56,18319163,4,1252,417,32500000,1732,433,8125000,0,NC,01.04.2005,enterprise,2,8
2005,0,1,1277,1277,1,5000000,100,5000000,1,0,0,5000000,0,0,5000000,0,CA,01.01.2005,cleantech,1,6
2002,0,2,3154,1863,1,8822263,88,8822263,3,448,224,10000000,1291,430,3333333,1,CA,02.05.2002,advertising,1,10
2003,0,2,2203,1020,1,22484014,49,22484014,4,184,92,45000000,1183,295,11250000,0,CA,01.01.2003,security,2,16
2008,1,3,248,248,1,4000000,100,4000000,1,478,159,4000000,0,0,4000000,1,CA,01.01.2008,web,3,15
2000,0,5,3044,671,1,3726427,76,3726427,2,2877,575,4900000,2373,1186,2450000,1,PA,01.03.2000,enterprise,1,4
2001,1,2,1826,1095,1,14051032,96,14051032,2,281,140,14500000,731,365,7250000,1,MA,01.01.2001,advertising,2,16
2009,1,2,1072,553,0,807941,64,1442059,2,430,215,2250000,519,259,1125000,1,CA,19.03.2009,web,8,6
2000,0,1,2235,2235,1,18000000,100,18000000,1,0,0,18000000,0,0,18000000,1,CA,01.01.2000,network_hosting,7,9
2004,0,3,1214,517,1,23763005,66,23763005,2,1970,656,36000000,697,348,18000000,1,CA,01.01.2004,hardware,3,11
2008,1,3,535,153,1,7207866,96,7207866,2,367,122,7500000,382,191,3750000,1,CA,01.06.2008,enterprise,3,12
2007,1,2,790,365,0,1417716,59,2082284,2,354,177,3500000,425,212,1750000,1,CA,01.01.2007,games_video,2,10
2008,1,3,841,841,1,2500000,100,2500000,1,983,327,2500000,0,0,2500000,1,MA,01.07.2008,search,2,4
2007,1,4,1771,212,0,6687117,62,49137847,5,1646,411,78573646,1559,311,15714729,1,CA,01.01.2007,games_video,4,10
2006,0,1,1473,1473,1,954000,100,954000,1,0,0,954000,0,0,954000,0,CA,01.01.2006,public_relations,1,3
2005,0,1,1838,31,1,12896383,65,12896383,3,0,0,19743770,1807,602,6581256,1,CA,01.01.2005,software,2,10
2007,1,2,1701,758,1,12427825,91,12427825,2,52,26,13600000,943,471,6800000,1,GA,01.01.2007,software,3,9
2004,0,2,2100,1461,0,3792537,83,74433641,4,28,14,89500000,639,159,22375000,0,CA,01.01.2004,finance,1,6
2009,1,1,528,518,0,299220,70,700780,2,0,0,1000000,10,5,500000,1,NY,01.09.2009,advertising,3,5
2002,0,1,2933,730,0,4744878,42,12502840,4,0,0,29288979,2203,550,7322244,1,CA,01.01.2002,software,2,9
2003,0,1,2030,638,0,24101677,36,25732514,3,0,0,69600000,1392,464,23200000,1,CA,01.10.2003,semiconductor,7,5
2009,1,1,469,469,1,15000,100,15000,1,0,0,15000,0,0,15000,0,OH,19.09.2009,ecommerce,1,1
2005,0,5,1796,1133,1,8658303,75,8658303,2,1223,244,11500000,663,331,5750000,1,CA,01.01.2005,mobile,2,10
2006,0,3,365,365,1,1000000,100,1000000,1,1461,487,1000000,0,0,1000000,1,CA,01.10.2006,web,1,4
2010,0,2,906,388,1,813615,85,813615,2,477,238,950000,518,259,475000,0,IL,01.03.2010,mobile,3,1
2006,0,4,1571,488,1,38772715,83,38772715,4,1370,342,46300000,1083,270,11575000,1,CA,01.05.2006,games_video,4,12
2008,1,3,750,81,1,3091983,88,3091983,4,1415,471,3499997,669,167,874999,1,NY,17.10.2008,advertising,1,8
2009,1,4,1312,263,0,6923068,47,31674511,4,431,107,66000000,1049,262,16500000,1,CA,01.03.2009,fashion,2,17
2009,1,1,212,0,1,33687,63,33687,2,0,0,53000,212,106,26500,0,MA,01.08.2009,web,1,1
2004,0,2,1882,895,1,26663645,95,26663645,3,201,100,28000000,987,329,9333333,1,MA,01.01.2004,software,2,7
2002,0,1,1961,120,0,15269716,48,17034742,3,0,0,35150000,1841,613,11716666,1,CA,01.01.2002,web,3,9
2007,1,3,1364,415,1,7433729,52,7433729,3,275,91,14229998,949,316,4743332,1,CA,01.12.2007,web,3,14
2009,1,1,1068,314,0,884287,69,13167108,3,0,0,19000000,754,251,6333333,1,CA,01.01.2009,enterprise,2,4
2009,1,2,503,432,1,1897287,99,1897287,2,650,325,1900000,71,35,950000,0,NY,01.01.2009,web,2,7
2007,1,2,934,90,1,10226205,79,10226205,3,1013,506,12800000,844,281,4266666,1,NY,01.01.2007,games_video,1,11
2000,0,1,2670,2670,1,16980999,100,16980999,1,0,0,16980999,0,0,16980999,1,MD,01.01.2000,biotech,1,6
2009,1,3,755,755,1,6500000,100,6500000,1,652,217,6500000,0,0,6500000,1,CA,01.01.2009,advertising,3,6
2005,0,3,1909,1733,0,5145210,82,24854790,2,694,231,30000000,176,88,15000000,1,TX,01.01.2005,network_hosting,1,10
2005,0,2,2197,775,0,3800560,63,13941287,3,1647,823,21900000,1422,474,7300000,1,MA,01.01.2005,software,1,5
2009,1,3,1042,395,0,1664652,70,4021731,2,1058,352,5686383,647,323,2843191,1,NY,01.04.2009,mobile,2,9
2006,0,2,1600,904,1,2993341,59,2993341,3,581,290,5056559,696,232,1685519,1,WA,11.08.2006,mobile,1,10
2001,1,3,3440,842,1,60159536,61,60159536,7,2525,841,98170000,2598,371,14024285,0,CA,01.01.2001,mobile,5,12
2009,1,3,687,687,1,1000000,100,1000000,1,498,166,1000000,0,0,1000000,0,NY,01.01.2009,fashion,7,5
2000,0,3,2372,0,1,21865382,81,21865382,3,3530,1176,26914000,2372,790,8971333,1,CA,01.01.2000,software,6,24
2007,1,4,2140,1418,1,5684290,84,5684290,2,1196,299,6700000,722,361,3350000,1,NY,01.11.2007,music,8,9
2006,0,3,2584,485,0,43792954,35,45537131,8,778,259,129677153,2099,262,16209644,1,CA,01.01.2006,enterprise,3,25
2009,1,2,343,343,1,100000,100,100000,1,847,423,100000,0,0,100000,1,CA,01.09.2009,messaging,3,4
2003,0,1,2638,1625,1,3177411,53,3177411,2,0,0,5992316,1013,506,2996158,1,TX,01.01.2003,enterprise,2,5
2007,1,4,1341,153,1,7044732,44,7044732,3,1600,400,16000000,1188,396,5333333,1,CA,01.06.2007,web,5,24
2003,0,2,3115,2032,1,24957973,68,24957973,3,815,407,36300000,1083,361,12100000,0,CA,01.01.2003,automotive,1,3
2009,1,3,478,478,1,200000,100,200000,1,574,191,200000,0,0,200000,1,WA,16.11.2009,news,1,11
2006,0,2,1368,334,0,5579846,42,11830858,3,1570,785,28000000,1034,344,9333333,1,MA,01.01.2006,network_hosting,2,14
2006,0,4,455,0,1,2656968,85,2656968,2,1620,405,3100000,455,227,1550000,1,CA,01.01.2006,games_video,2,4
2001,1,1,3893,2879,0,7847867,78,33476802,3,0,0,42700000,1014,338,14233333,0,MI,01.01.2001,cleantech,3,2
2012,0,2,172,172,1,500000,100,500000,1,335,167,500000,0,0,500000,1,CA,01.01.2012,web,1,12
2004,0,2,1553,1252,0,7190749,74,20809251,2,152,76,28000000,301,150,14000000,1,MA,01.01.2004,other,2,13
2006,0,3,1680,678,1,6616558,44,6616558,4,917,305,14800000,1002,250,3700000,1,CA,01.06.2006,mobile,2,15
2005,0,3,434,434,1,1000000,100,1000000,1,2039,679,1000000,0,0,1000000,1,CA,24.05.2005,hardware,2,5
2010,0,2,348,82,0,128003,81,571997,2,178,89,700000,266,133,350000,0,CT,01.01.2010,web,1,2
2008,1,5,645,30,1,245969,43,245969,3,1718,343,560001,615,205,186667,1,NY,01.04.2008,software,3,6
2008,1,2,31,31,1,16700000,100,16700000,1,414,207,16700000,0,0,16700000,0,MA,01.01.2008,web,4,7
2004,0,1,1985,883,0,3675750,73,19240552,3,0,0,26100000,1102,367,8700000,1,CA,01.01.2004,semiconductor,3,2
1999,0,3,4777,3805,1,3796112,92,3796112,3,1366,455,4087500,972,324,1362500,0,CA,01.05.1999,enterprise,1,4
2008,1,3,1485,1485,1,3800000,100,3800000,1,661,220,3800000,0,0,3800000,1,CA,01.06.2008,photo_video,2,2
2006,0,2,1562,516,1,578246,64,578246,2,1407,703,889999,1046,523,444999,0,CA,01.01.2006,mobile,3,5
