biggest_funding_amount_corrected,biggest_funding_amount_share_of_total_funding_corrected,average_funding_size_corrected,days_per_funding_corrected,Funding_duration_days_corrected,funding_total_corrected,average_days_per_milestone_corrected,days_from_first_to_last_milestone_corrected,Funnding_rounds_corrected,amount_milestones_corrected,Is_Successful,state,BusinessField,NumContributors,NumPartners
5000000,100,5000000,0,0,5000000,257,515,1,2,0,CA,web,1,5
11066834,65,8500000,267,535,17000000,466,933,2,2,1,CA,mobile,3,2
662000,100,662000,0,0,662000,,,1,,0,ME,manufacturing,3,0
2208857,58,1875000,187,374,3750000,132,265,2,2,1,NY,hospitality,4,12
41735026,92,11250000,527,2110,45000000,178,1426,4,8,1,CA,news,4,57
5684290,84,3350000,361,722,6700000,299,1196,2,4,1,NY,music,8,9
12193126,58,6916666,450,1352,20750000,451,903,3,2,1,CA,hardware,2,12
18155999,95,4750000,578,2315,19000000,,,4,,1,CA,games_video,2,5
18557829,82,7500000,132,396,22500000,,,3,,1,CA,search,4,20
6438083,88,2433333,315,947,7300000,184,554,3,3,1,CA,advertising,2,10
15560005,58,3770117,369,2583,26390819,193,580,7,3,0,WA,web,1,16
10000000,100,10000000,0,0,10000000,,,1,,1,WA,software,3,4
31000,100,31000,0,0,31000,0,0,1,1,0,NY,web,2,1
14902287,69,7166666,119,358,21500000,401,1605,3,4,1,CA,mobile,3,[phone],100,4000000,0,0,4000000,0,0,1,1,1,CO,security,5,5
7649836,81,3133333,389,1169,9400000,94,378,3,4,1,CA,games_video,4,5
5599979,99,1866666,254,762,5600000,284,1138,3,4,1,NY,web,2,9
4668215,77,3000000,190,381,6000000,345,691,2,2,1,CA,finance,2,9
56150876,92,15176092,729,2917,60704370,215,646,4,3,1,GA,transportation,2,35
1193075,59,666666,282,846,2000000,107,214,3,2,1,CA,sports,3,16
763849,76,500000,45,91,1000000,140,422,2,3,1,CA,finance,5,5
191388,95,100000,51,102,200000,110,221,2,2,0,PA,games_video,2,3
2300000,100,2300000,0,0,2300000,340,680,1,2,0,CA,cleantech,1,2
1000000,100,1000000,0,0,1000000,243,974,1,4,0,CA,mobile,1,5
14505848,58,4950000,359,1795,24750000,249,749,5,3,1,CA,music,2,13
11578580,90,6400000,701,1402,12800000,0,0,2,1,0,IL,software,2,15
23843765,78,15250000,426,853,30500000,0,0,2,1,1,CA,enterprise,4,10
24957973,68,12100000,361,1083,36300000,407,815,3,2,0,CA,automotive,1,3
2805328,41,2231260,111,333,6693782,205,616,3,3,1,CA,real_estate,1,7
20000000,100,20000000,0,0,20000000,,,1,,0,CA,hardware,5,1
11370000,100,11370000,0,0,11370000,236,709,1,3,1,CA,network_hosting,2,8
6252143,37,5500000,249,749,16500000,230,923,3,4,1,CA,web,1,13
250000,100,250000,0,0,250000,0,0,1,1,0,CA,network_hosting,1,3
7689325,53,2880000,208,1041,14400000,277,1389,5,5,1,NY,web,5,9
45355569,50,18000000,288,1444,90000000,47,142,5,3,1,NY,enterprise,3,24
6557829,50,3268750,560,2240,13075000,453,906,4,2,1,CA,advertising,4,10
25207998,96,13000000,15,31,26000000,572,2288,2,4,1,CA,games_video,2,10
8507478,52,8150000,96,193,16300000,274,548,2,2,1,MA,enterprise,2,6
3177411,53,2996158,506,1013,5992316,0,0,2,1,1,TX,enterprise,2,5
58056005,64,22350000,178,713,89400001,,,4,,1,CA,biotech,4,2
1200000,100,1200000,0,0,1200000,0,0,1,1,0,CA,software,1,4
1897287,99,950000,35,71,1900000,325,650,2,2,0,NY,web,2,7
13808656,45,10100000,371,1114,30300000,799,1598,3,2,0,CA,games_video,4,9
500000,100,500000,0,0,500000,,,1,,0,NY,web,5,4
46053769,62,14800000,508,2543,74000000,170,340,5,2,1,CA,network_hosting,1,19
18800000,100,18800000,0,0,18800000,,,1,,1,TX,semiconductor,7,3
20000,100,20000,0,0,20000,0,0,1,1,0,MI,web,1,3
3057066,91,837500,184,736,3350000,122,244,4,2,1,VA,mobile,1,3
26100000,100,26100000,0,0,26100000,,,1,,1,NJ,biotech,2,1
946745,78,606533,201,403,1213066,,,2,,0,PA,enterprise,1,0
10546857,43,8010000,411,1233,24030000,507,1521,3,3,1,CA,advertising,3,18
8155005,62,4366666,356,1068,13100000,290,1451,3,5,1,CA,travel,1,14
245969,43,186667,205,615,560001,343,1718,3,5,1,NY,software,3,6
3500000,100,3500000,0,0,3500000,156,469,1,3,1,MN,enterprise,2,7
[phone],96,17357142,382,2680,[phone],190,572,7,3,1,MA,mobile,4,[phone],78,10625000,262,1048,42500000,0,0,4,1,1,CA,mobile,2,[phone],61,18000000,179,358,36000000,0,0,2,1,1,NC,software,3,26
12170000,100,12170000,0,0,12170000,468,936,1,2,0,CA,enterprise,1,7
1000000,100,1000000,0,0,1000000,334,668,1,2,1,NY,software,3,4
1031490,56,606666,73,219,1820000,658,2635,3,4,1,CA,mobile,1,5
[phone],51,[phone],439,1758,[phone],824,1649,4,2,1,WA,mobile,4,[phone],100,5000000,0,0,5000000,2169,4338,1,2,1,TX,security,5,6
10577907,56,9400000,103,207,18800000,0,0,2,1,1,NY,fashion,2,4
38141670,52,36150000,184,368,72300000,,,2,,1,CA,advertising,4,3
884155,67,436666,399,1198,1310000,593,2373,3,4,1,CA,social,1,3
8132272,54,7500000,430,861,15000000,0,0,2,1,0,MA,software,2,2
35770822,91,13002596,302,908,39007789,141,707,3,5,1,NY,enterprise,3,22
25000000,100,25000000,0,0,25000000,0,0,1,1,1,MA,software,5,3
125732,72,57500,214,644,172500,260,520,3,2,1,MA,web,1,4
3805031,62,3050000,81,163,6100000,227,455,2,2,1,NY,social,1,23
33260567,82,13433333,695,2085,40300000,541,2709,3,5,1,CA,mobile,4,7
100000,100,100000,0,0,100000,20,61,1,3,0,CA,ecommerce,1,9
9232007,47,3877999,376,1882,19389998,518,1036,5,2,1,WA,education,1,14
54401709,88,30750000,426,853,61500000,773,2321,2,3,1,CA,hardware,4,21
6000000,100,6000000,0,0,6000000,313,626,1,2,1,CA,software,2,6
10293583,53,4775000,457,1828,19100000,147,884,4,6,1,MA,mobile,2,[phone],88,874999,167,669,3499997,471,1415,4,3,1,NY,advertising,1,8
1382068,53,866666,75,227,2600000,69,138,3,2,1,CA,network_hosting,3,13
1345480,66,674333,194,582,2023000,125,251,3,2,1,CA,web,1,14
25000000,100,25000000,0,0,25000000,,,1,,1,CA,semiconductor,4,3
31674511,47,16500000,262,1049,66000000,107,431,4,4,1,CA,fashion,2,17
700780,70,500000,5,10,1000000,0,0,2,1,1,NY,advertising,3,5
9328356,71,6500000,134,268,13000000,97,195,2,2,1,CA,mobile,3,[phone],45,8050000,771,2314,24150000,279,558,3,2,0,MA,software,2,3
29688437,62,15739499,289,869,47218498,,,3,,0,CA,semiconductor,1,4
7345276,62,5900000,139,278,11800000,1445,2890,2,2,1,MA,search,4,1
1262863,52,1193740,106,212,2387481,0,0,2,1,0,NV,analytics,1,2
17013191,51,8250000,616,2464,33000000,145,729,4,5,1,MA,consulting,2,35
5657997,75,3750000,221,442,7500000,403,1211,2,3,1,VA,software,1,4
25000000,100,25000000,0,0,25000000,0,0,1,1,1,CA,biotech,1,3
22353991,88,6326250,478,1915,25305000,0,0,4,1,1,CA,software,2,7
4175542,84,2475000,194,388,4950000,186,560,2,3,1,CA,web,12,21
41130487,76,8969462,249,1499,53816776,,,6,,1,CA,software,5,8
2785664,79,1750000,197,395,3500000,521,2084,2,4,1,NY,web,5,15
5000000,100,5000000,0,0,5000000,235,471,1,2,1,CA,enterprise,1,7
1645529,65,838333,309,927,2515000,262,786,3,3,1,CA,network_hosting,1,9
7638456,90,4200000,258,516,8400000,304,912,2,3,1,MA,web,2,10
3763232,76,2450000,259,518,4900000,314,944,2,3,0,CA,mobile,1,5
5000000,100,5000000,0,0,5000000,0,0,1,1,0,WA,software,5,3
11000000,100,11000000,0,0,11000000,,,1,,1,NY,public_relations,3,2
28580204,41,17100000,661,2647,68400000,,,4,,1,CA,mobile,4,6
1270759,63,1000000,217,435,2000000,188,377,2,2,1,CA,software,8,7
6811794,63,5400000,229,459,10800000,0,0,2,1,0,NY,enterprise,1,2
35286507,95,7400000,383,1918,37000000,210,630,5,3,1,NY,news,2,31
7660000,100,7660000,0,0,7660000,715,2147,1,3,1,CA,security,6,5
37314328,76,12182500,445,1783,48730000,369,1107,4,3,1,MA,software,3,5
3031440,90,1675000,258,516,3350000,0,0,2,1,0,CA,messaging,2,1
26452545,94,7000000,303,1212,28000000,827,1654,4,2,0,CA,ecommerce,1,3
2500000,100,2500000,0,0,2500000,0,0,1,1,1,TX,analytics,2,5
6277583,78,4000000,152,304,8000000,663,2654,2,4,1,IL,web,4,16
375398,69,270000,195,390,540000,662,1325,2,2,1,NY,web,2,6
2656968,85,1550000,227,455,3100000,405,1620,2,4,1,CA,games_video,2,4
837646,69,600000,225,451,1200000,339,679,2,2,1,NY,mobile,6,8
5000000,100,5000000,0,0,5000000,0,0,1,1,0,NY,games_video,2,2
19089064,51,6179833,408,2449,37079000,0,0,6,1,1,CA,security,3,6
133193466,98,33956593,624,2496,135826373,0,1,4,2,1,MA,other,4,3
4281835,85,2500000,103,206,5000000,,,2,,0,CA,mobile,1,5
2125553,50,1050000,80,320,4200000,303,909,4,3,1,NY,software,3,3
4100000,100,4100000,0,0,4100000,1045,3137,1,3,0,WA,web,1,3
2000000,100,2000000,0,0,2000000,152,305,1,2,0,CA,web,1,3
6500000,100,6500000,0,0,6500000,0,0,1,1,1,CO,software,1,3
4000000,100,4000000,0,0,4000000,,,1,,0,CA,web,3,0
149596,80,37000,55,275,185000,0,0,5,1,0,CA,mobile,2,3
1300000,100,1300000,0,0,1300000,143,286,1,2,1,OR,mobile,1,5
45000000,100,45000000,0,0,45000000,,,1,,1,NY,advertising,1,21
2500000,100,2500000,0,0,2500000,327,983,1,3,1,MA,search,2,4
5305996,57,4600000,393,787,9200000,501,1002,2,2,1,TX,web,1,11
259828,59,108988,121,487,435953,,,4,,0,CA,web,1,0
51163661,92,27800000,182,365,55600000,447,894,2,2,0,CT,network_hosting,2,9
10000000,100,10000000,0,0,10000000,0,0,1,1,1,CO,software,1,2
12000,100,12000,0,0,12000,0,0,1,1,0,WA,games_video,1,3
2103885,93,1128732,10,20,2257464,,,2,,0,MD,biotech,1,3
572763,58,491500,66,132,983000,415,831,2,2,1,NY,messaging,6,4
20663317,50,20500000,193,387,41000000,208,416,2,2,1,CA,fashion,1,15
8877771,97,3033333,230,690,9100000,,,3,,0,TX,software,1,0
22326769,87,8500033,578,1735,25500100,1087,3261,3,3,0,CA,software,2,6
400000,100,400000,0,0,400000,14,29,1,2,1,CA,web,1,3
14132785,63,2216509,131,1318,22165091,,,10,,1,NY,network_hosting,2,4
500000,100,500000,0,0,500000,482,965,1,2,1,CA,network_hosting,4,4
38038886,54,14000000,381,1906,70000000,218,875,5,4,1,CA,web,2,29
3239628,68,2350000,350,700,4700000,0,0,2,1,1,IL,security,1,6
30000000,100,30000000,0,0,30000000,0,0,1,1,1,MA,ecommerce,2,1
34574758,88,7800000,534,2671,39000000,0,0,5,1,1,MA,software,3,13
21466117,67,10666666,312,936,32000000,0,0,3,1,1,CA,semiconductor,3,10
27517317,65,14000000,126,378,42000000,,,3,,1,MA,advertising,2,7
13850103,56,8170180,607,1821,24510540,978,1956,3,2,1,CA,enterprise,2,5
2500000,100,2500000,0,0,2500000,,,1,,0,CA,software,1,0
8972230,41,7153554,526,1578,21460663,94,188,3,2,1,FL,software,4,1
15000000,100,15000000,0,0,15000000,,,1,,1,NY,games_video,4,6
578246,64,444999,523,1046,889999,703,1407,2,2,0,CA,mobile,3,5
16000000,100,16000000,0,0,16000000,0,0,1,1,1,CA,software,3,6
7000000,100,7000000,0,0,7000000,537,2151,1,4,1,CA,web,2,5
55199,55,50000,0,0,100000,,,2,,0,NY,advertising,1,3
1500000,100,1500000,0,0,1500000,255,766,1,3,1,NY,music,1,13
8000000,100,8000000,0,0,8000000,193,773,1,4,1,WA,web,1,19
2169055,54,2000000,89,179,4000000,195,781,2,4,1,CA,web,3,22
25000,100,25000,0,0,25000,,,1,,0,CA,web,1,3
41336720,63,10771666,400,2400,64630000,174,524,6,3,1,CA,mobile,3,[phone],59,6050000,483,967,12100000,0,0,2,1,0,CA,web,1,10
11134323,55,10000000,254,508,20000000,0,0,2,1,1,CA,software,4,9
28157322,56,12400000,670,2683,49600000,0,0,4,1,0,TX,hardware,1,10
33157858,64,10290000,177,889,51450000,0,0,5,1,1,CA,games_video,5,3
5266793,83,3150000,492,985,6300000,0,0,2,1,1,CA,messaging,2,7
200000,100,200000,0,0,200000,260,780,1,3,0,NY,mobile,1,8
20000,100,20000,0,0,20000,0,0,1,1,0,OH,fashion,1,2
8435407,72,5800000,619,1239,11600000,272,818,2,3,1,MA,hardware,2,13
9150000,100,9150000,0,0,9150000,1005,2010,1,2,1,CA,web,2,6
1200000,100,1200000,0,0,1200000,52,104,1,2,0,OH,advertising,4,2
1700000,100,1700000,0,0,1700000,0,0,1,2,0,CA,social,1,4
1158872,81,471666,235,705,1415000,399,1598,3,4,1,CA,social,1,9
2481736,59,2100000,374,748,4200000,368,736,2,2,1,CA,enterprise,1,16
486123,97,250000,131,263,500000,226,452,2,2,1,MA,web,2,7
21500000,100,21500000,0,0,21500000,,,1,,1,TX,public_relations,4,1
9201484,92,5000000,282,564,10000000,385,771,2,2,1,UT,web,2,4
6513963,68,4750000,269,538,9500000,0,0,2,1,0,CA,software,2,7
9649885,69,6937500,407,814,13875001,,,2,,0,NM,cleantech,1,4
275000,100,275000,0,0,275000,0,0,1,1,0,NJ,software,1,5
12896383,65,6581256,602,1807,19743770,0,0,3,1,1,CA,software,2,10
766946,65,235600,141,706,1178000,0,0,5,1,1,MA,software,5,5
14229319,56,8333333,249,747,25000000,324,649,3,2,1,CA,security,2,5
16778956,69,8050000,194,582,24150000,,,3,,1,PA,semiconductor,2,1
56644195,70,40000000,328,656,80000000,0,0,2,1,0,CA,mobile,1,4
23763005,66,18000000,348,697,36000000,656,1970,2,3,1,CA,hardware,3,11
205000,100,205000,0,0,205000,,,1,,0,MO,network_hosting,1,1
27279461,96,7075000,388,1553,28300000,241,967,4,4,1,CA,web,2,27
2000000,100,2000000,0,0,2000000,0,0,1,1,0,CA,web,1,1
9478733,82,5750000,75,151,11500000,391,2350,2,6,1,CA,games_video,1,63
4000000,100,4000000,0,0,4000000,218,437,1,2,0,NY,mobile,1,15
500000,100,500000,0,0,500000,230,461,1,2,0,NY,ecommerce,1,2
4000000,100,4000000,0,0,4000000,501,1003,1,2,0,TX,search,2,9
6780126,75,4515000,443,886,9030000,13,26,2,2,0,NY,web,4,8
27005396,38,17475000,394,1577,69900000,,,4,,1,PA,biotech,4,15
20000,100,20000,0,0,20000,0,0,1,1,0,CA,messaging,1,2
94258957,39,34029999,431,3017,238209999,206,620,7,3,1,IN,software,2,29
7330326,49,4900000,442,1326,14700000,498,997,3,2,1,MA,medical,1,3
295466,68,143333,121,365,430000,328,657,3,2,1,CA,games_video,1,4
771763,76,507500,15,31,1015000,0,0,2,1,1,CA,enterprise,1,5
1200000,100,1200000,0,0,1200000,0,0,1,1,0,CA,web,1,2
16174681,94,8550000,273,547,17100000,397,1589,2,4,1,PA,web,2,16
50000000,100,50000000,0,0,50000000,0,0,1,1,1,CO,web,4,0
900000,100,900000,0,0,900000,,,1,,0,CA,software,1,3
6000000,100,6000000,0,0,6000000,303,606,1,2,0,CA,network_hosting,1,7
12310689,81,7550000,1157,2315,15100000,227,682,2,3,1,NY,advertising,1,5
25216383,40,12520000,575,2876,62600000,946,1892,5,2,1,CA,semiconductor,9,7
6616558,44,3700000,250,1002,14800000,305,917,4,3,1,CA,mobile,2,[phone],63,3437500,566,1132,6875000,192,964,2,5,1,CA,web,7,30
30000,100,30000,0,0,30000,,,1,,0,TX,software,1,1
22200000,100,22200000,0,0,22200000,0,0,1,1,0,CA,public_relations,9,10
392932,94,207500,41,83,415000,453,906,2,2,1,CO,network_hosting,1,6
10840811,40,6765945,364,1458,27063781,155,620,4,4,1,NY,web,3,16
3100000,100,3100000,0,0,3100000,0,0,1,1,1,CA,advertising,5,6
30123254,91,16500000,205,411,33000000,382,1530,2,4,0,CA,search,1,13
9095996,52,5800000,271,813,17400000,1202,2405,3,2,1,CA,web,5,2
26004677,91,5660000,247,1236,28300000,302,1210,5,4,1,CA,web,2,17
36896236,78,11700000,220,881,46800000,311,1871,4,6,1,CA,advertising,2,42
989780,64,508333,85,256,1525000,5,11,3,2,1,IL,ecommerce,2,5
1200000,100,1200000,0,0,1200000,142,427,1,3,1,NY,travel,5,9
6042894,48,4133333,468,1406,12400000,325,1303,3,4,1,CA,web,1,6
100000,100,100000,0,0,100000,,,1,,0,PA,biotech,1,1
8788239,79,3666666,621,1864,11000000,0,0,3,1,1,CA,software,1,4
644227,95,337500,171,343,675000,0,0,2,1,1,TN,web,1,3
6825703,52,6500000,435,871,13000000,,,2,,1,CA,software,2,5
3500000,100,3500000,0,0,3500000,267,535,1,2,1,NY,social,2,5
12000000,100,12000000,0,0,12000000,0,0,1,1,0,MA,hardware,4,2
49137847,62,15714729,311,1559,78573646,411,1646,5,4,1,CA,games_video,4,10
7804652,51,5095471,685,2055,15286415,0,0,3,1,1,TN,photo_video,1,2
3200000,100,3200000,0,0,3200000,172,518,1,3,1,CA,web,1,5
30000,100,30000,0,0,30000,0,0,1,1,0,WA,advertising,2,1
8175467,55,4883334,1316,3949,14650003,0,0,3,1,1,CA,software,1,28
20032922,85,11750000,458,917,23500000,0,0,2,1,1,CA,software,5,9
980000,100,980000,0,0,980000,,,1,,0,MA,software,1,2
20000000,100,20000000,0,0,20000000,,,1,,0,CA,hardware,3,0
1500000,100,1500000,0,0,1500000,,,1,,0,WA,web,1,4
7669965,95,4000000,248,497,8000000,0,0,2,1,1,CA,games_video,1,0
9027947,35,6300000,398,1594,25200000,175,525,4,3,1,CA,software,4,13
45019286,73,15250000,167,671,61000000,235,471,4,2,1,CA,software,3,21
38772715,83,11575000,270,1083,46300000,342,1370,4,4,1,CA,games_video,4,12
18898367,77,6125000,387,1549,24500000,386,1930,4,5,1,MD,software,4,15
3847972,51,3750000,122,245,7500000,0,0,2,1,0,CA,games_video,1,1
14500000,100,14500000,0,0,14500000,494,1482,1,3,1,CA,enterprise,9,19
29000000,100,29000000,0,0,29000000,0,0,1,1,0,WA,games_video,1,1
20172710,84,8000000,411,1234,24000000,0,0,3,1,1,CA,network_hosting,2,5
41877372,51,20254373,442,1771,81017493,0,0,4,1,1,CA,semiconductor,5,2
746958,74,500000,59,118,1000000,354,1063,2,3,1,CA,analytics,4,4
8549525,71,6005000,140,281,12010000,9,18,2,2,1,CO,software,2,14
22000000,100,22000000,0,0,22000000,1177,3531,1,3,1,MA,mobile,4,2
42700000,100,42700000,0,0,42700000,,,1,,0,CA,biotech,3,1
66607895,83,26666666,172,517,80000000,0,0,3,1,1,CA,software,4,5
205000,100,205000,0,0,205000,368,1105,1,3,1,CA,web,7,3
3750000,100,3750000,0,0,3750000,563,1126,1,2,1,NY,analytics,1,5
26755273,65,20500000,117,234,41000000,271,542,2,2,0,CA,other,1,11
61337342,80,38000000,111,222,76000000,282,846,2,3,1,CA,games_video,4,37
17796354,88,10000000,502,1004,20000000,349,698,2,2,1,MA,enterprise,1,9
8161043,87,4678090,468,936,9356180,259,1037,2,4,1,CA,analytics,1,11
100000,100,100000,0,0,100000,395,790,1,2,0,NY,advertising,1,6
12427825,91,6800000,471,943,13600000,26,52,2,2,1,GA,software,3,9
3000000,100,3000000,0,0,3000000,190,762,1,4,1,CA,advertising,2,19
19559942,92,4227775,336,1680,21138876,,,5,,0,CA,advertising,2,4
2279242,97,586250,53,215,2345000,142,428,4,3,1,MA,enterprise,5,13
4000000,100,4000000,0,0,4000000,116,467,1,4,0,CA,web,1,7
15365006,90,8500000,249,499,17000000,335,671,2,2,0,CA,software,1,2
1100000,100,1100000,0,0,1100000,0,0,1,1,1,NY,web,8,8
37742,63,14925,99,397,59700,0,0,4,1,1,KY,software,1,3
2350000,100,2350000,0,0,2350000,89,267,1,3,1,CA,enterprise,2,12
10000000,100,10000000,0,0,10000000,0,0,1,1,0,VA,software,1,2
11411,53,10594,141,282,21189,0,0,2,1,0,CA,mobile,1,2
26663645,95,9333333,329,987,28000000,100,201,3,2,1,MA,software,2,7
9500000,100,9500000,0,0,9500000,,,1,,0,CA,software,2,0
25732514,36,23200000,464,1392,69600000,0,0,3,1,1,CA,semiconductor,7,5
17375930,73,7833333,454,1363,23500000,802,1604,3,2,1,VA,mobile,3,[phone],100,13000000,0,0,13000000,0,0,1,1,1,OR,software,4,6
13963068,64,10875000,291,582,21750000,90,181,2,2,1,NY,games_video,2,8
5750000,100,5750000,0,0,5750000,,,1,,0,PA,public_relations,4,0
18169297,77,11700000,80,161,23400000,0,0,2,1,1,ME,software,2,1
4300000,100,4300000,0,0,4300000,383,1151,1,3,0,CA,advertising,1,4
15564737,77,10000000,446,892,20000000,0,0,2,1,1,TX,security,2,1
32705900,64,25500000,935,1871,51000000,0,0,2,1,1,CA,biotech,3,16
26151387,96,6775498,588,2354,27101994,0,0,4,1,1,MA,enterprise,4,2
6480000,100,6480000,0,0,6480000,0,0,1,1,1,CA,public_relations,3,6
18969576,54,17500000,331,662,35000000,384,768,2,2,1,CA,enterprise,2,8
10297519,91,3766666,474,1424,11300000,186,373,3,2,0,MA,web,1,5
19000,100,19000,0,0,19000,0,0,1,1,0,GA,ecommerce,1,1
32961647,41,13083333,221,1327,78500000,306,919,6,3,1,NJ,ecommerce,3,27
600000,100,600000,0,0,600000,,,1,,0,NY,web,2,4
10640350,81,6500000,199,398,13000000,0,0,2,1,1,MD,network_hosting,1,3
42195302,96,8720000,207,1035,43600000,169,507,5,3,0,CA,search,3,7
120088603,84,28400000,227,1136,142000000,225,676,5,3,1,CA,enterprise,5,38
1121590,56,1000000,205,410,2000000,149,298,2,2,1,CA,web,1,6
13030497,48,8933333,249,747,26800000,0,0,3,1,1,TX,software,3,4
26935445,48,9316666,310,1861,55900000,0,0,6,1,0,CA,hardware,3,2
7300638,66,5500000,221,442,11000000,484,1453,2,3,1,CA,mobile,2,[phone],53,10500000,250,752,31500000,0,0,3,1,1,CA,enterprise,3,19
1500000,100,1500000,0,0,1500000,813,1627,1,2,1,DC,enterprise,2,4
650944,72,300000,138,416,900000,152,456,3,3,0,NY,social,1,5
33007122,56,19333333,600,1800,58000000,0,0,3,1,1,CA,biotech,5,4
25439830,87,7262500,408,1632,29050000,641,1282,4,2,1,MA,software,2,10
131227,52,125000,309,618,250000,134,269,2,2,1,NV,news,1,3
21000000,100,21000000,0,0,21000000,,,1,,0,CA,software,1,2
30955373,88,17500000,596,1193,35000000,,,2,,1,NY,advertising,3,25
500000,100,500000,0,0,500000,0,0,1,1,0,CA,web,1,2
25481612,82,15460000,157,315,30920000,0,0,2,1,1,TX,public_relations,3,3
12502840,42,7322244,550,2203,29288979,0,0,4,1,1,CA,software,2,9
9529596,39,6050000,389,1558,24200000,39,78,4,2,0,MA,software,2,11
1000000,100,1000000,0,0,1000000,487,1461,1,3,1,CA,web,1,4
4578136,82,2775000,375,751,5550000,0,0,2,1,1,MN,web,1,3
2118680,70,1500000,455,911,3000000,185,555,2,3,0,CA,mobile,3,8
7842790,54,7150000,226,453,14300000,204,612,2,3,1,CA,web,4,13
1000000,100,1000000,0,0,1000000,,,1,,0,CA,network_hosting,2,0
9573064,87,5500000,150,301,11000000,0,0,2,1,1,CA,software,1,7
1267997,63,1000000,182,365,2000000,241,723,2,3,0,NY,photo_video,3,7
